"Date","Genmab","Lundbeck","USD","SP500"
2011-12-28,37.4,109.4,5.69,1249.64
2011-12-29,37.02,110.6,5.77,1263.02
2011-12-30,37.6,108,5.75,1257.6
2012-01-02,37.79,110.6,5.75,1267.33
2012-01-03,38.9,111.6,5.71,1277.06
2012-01-04,37.22,109.5,5.74,1277.3
2012-01-05,37,109.9,5.79,1281.06
2012-01-06,36.28,109.5,5.82,1277.81
2012-01-09,34.8,111,5.84,1280.7
2012-01-10,34.94,111.8,5.81,1292.08
2012-01-11,34.84,111.5,5.85,1292.48
2012-01-12,35,110,5.84,1295.5
2012-01-13,39,110.1,5.82,1289.09
2012-01-16,37.76,111.2,5.87,1291.38
2012-01-17,39.6,111.8,5.81,1293.67
2012-01-18,40.8,111.1,5.8,1308.04
2012-01-19,43.49,110.8,5.76,1314.5
2012-01-20,49.38,110.5,5.76,1315.38
2012-01-23,47.31,109,5.71,1316
2012-01-24,45.11,109,5.72,1314.65
2012-01-25,46.57,108.6,5.74,1326.06
2012-01-26,47.34,109.5,5.66,1318.43
2012-01-27,45.57,110.8,5.66,1316.33
2012-01-30,44.2,110.2,5.67,1313.01
2012-01-31,44.65,112,5.64,1312.41
2012-02-01,45.8,113.4,5.64,1324.09
2012-02-02,44.99,112.2,5.68,1325.54
2012-02-03,45,113,5.65,1344.9
2012-02-06,46.09,113.6,5.7,1344.33
2012-02-07,44.32,114.8,5.67,1347.05
2012-02-08,43.01,112.9,5.6,1349.96
2012-02-09,41,112.6,5.59,1351.95
2012-02-10,42.98,113.4,5.64,1342.64
2012-02-13,43.06,114.9,5.61,1351.77
2012-02-14,42.7,114.9,5.64,1350.5
2012-02-15,43.87,115,5.68,1343.23
2012-02-16,43.03,115,5.73,1358.04
2012-02-17,44.04,113.5,5.65,1361.23
2012-02-20,43.25,114.2,5.6,1361.72
2012-02-21,42.7,114.5,5.62,1362.21
2012-02-22,42.35,114.5,5.62,1357.66
2012-02-23,42.29,113.6,5.59,1363.46
2012-02-24,42.5,116.4,5.54,1365.74
2012-02-27,42.61,116.7,5.55,1367.59
2012-02-28,42.7,118.8,5.53,1372.18
2012-02-29,43.1,118,5.53,1365.68
2012-03-01,42.85,116.4,5.58,1374.09
2012-03-02,41.79,117.9,5.62,1369.63
2012-03-05,41.8,117.1,5.62,1364.33
2012-03-06,39.21,114.2,5.65,1343.36
2012-03-07,39.1,114.4,5.67,1352.63
2012-03-08,38.9,115.9,5.61,1365.91
2012-03-09,39,118,5.64,1370.87
2012-03-12,38.88,117.7,5.67,1371.09
2012-03-13,39.04,118.2,5.69,1395.95
2012-03-14,39.25,118.2,5.69,1394.28
2012-03-15,39.07,116.8,5.69,1402.6
2012-03-16,39.2,117.1,5.67,1404.17
2012-03-19,42,116.2,5.65,1409.75
2012-03-20,41.4,115.5,5.63,1405.52
2012-03-21,42.44,116.9,5.62,1402.89
2012-03-22,41.25,114.6,5.65,1392.78
2012-03-23,41.32,114.2,5.62,1397.11
2012-03-26,44.9,114.9,5.6,1416.51
2012-03-27,45.8,114.7,5.58,1412.52
2012-03-28,45.99,115.4,5.58,1405.54
2012-03-29,45,113.5,5.6,1403.28
2012-03-30,46.2,111.8,5.57,1408.47
2012-04-02,47.9,113.2,5.59,1419.04
2012-04-03,46.81,115.5,5.59,1413.38
2012-04-04,45.6,113.8,5.66,1398.96
2012-04-10,44,110.4,5.67,1358.59
2012-04-11,42.95,110.2,5.66,1368.71
2012-04-12,43.54,111,5.66,1387.57
2012-04-13,43.95,109.3,5.66,1370.26
2012-04-16,44.05,110.4,5.71,1369.57
2012-04-17,44.75,110.4,5.67,1390.78
2012-04-18,45.7,112.5,5.68,1385.14
2012-04-19,45.69,111.6,5.68,1376.92
2012-04-20,45.45,113.2,5.64,1378.53
2012-04-23,45.4,112.5,5.67,1366.94
2012-04-24,45.34,112.4,5.65,1371.97
2012-04-25,45.24,112.6,5.63,1390.69
2012-04-26,45.25,111,5.63,1399.98
2012-04-27,45,112.1,5.62,1403.36
2012-04-30,44.8,112.5,5.63,1397.91
2012-05-01,45.39,111.9,5.61,1405.82
2012-05-02,45.36,109.7,5.66,1402.31
2012-05-03,45,110.4,5.67,1391.57
2012-05-07,44.33,109.2,5.71,1369.58
2012-05-08,43.8,108.9,5.71,1363.72
2012-05-09,42.55,106,5.74,1354.58
2012-05-10,43.35,108,5.74,1357.99
2012-05-11,42.83,109,5.74,1353.39
2012-05-14,41.25,118.6,5.78,1338.35
2012-05-15,41,115.1,5.79,1330.66
2012-05-16,42.87,117.4,5.84,1324.8
2012-05-21,42.09,123.9,5.83,1315.99
2012-05-22,42.38,126.2,5.82,1316.63
2012-05-23,42.41,125,5.87,1318.86
2012-05-24,43.1,122.4,5.92,1320.68
2012-05-25,42.63,124.2,5.92,1317.82
2012-05-29,43,126.5,5.93,1332.42
2012-05-30,42.21,127.5,5.97,1313.32
2012-05-31,42,124.5,5.99,1310.33
2012-06-01,41.5,123.5,6.03,1278.04
2012-06-04,42.95,124.2,5.97,1278.18
2012-06-06,42.69,124.5,5.95,1315.13
2012-06-07,43.34,124.5,5.9,1314.99
2012-06-08,42.98,123.8,5.96,1325.66
2012-06-11,43.15,124.1,5.93,1308.93
2012-06-12,43.2,122.7,5.95,1324.18
2012-06-13,43.01,121.4,5.93,1314.88
2012-06-14,44.59,122.5,5.92,1329.1
2012-06-15,44.15,121.4,5.9,1342.84
2012-06-18,45.6,121.2,5.89,1344.78
2012-06-19,50.05,124,5.89,1357.98
2012-06-20,48.8,122,5.85,1355.69
2012-06-21,51.45,121.7,5.87,1325.51
2012-06-22,53.3,122.2,5.93,1335.02
2012-06-25,54.9,119.2,5.95,1313.72
2012-06-26,54.8,117.8,5.96,1319.99
2012-06-27,55.05,118.4,5.96,1331.85
2012-06-28,58.9,118.2,5.99,1329.04
2012-06-29,58.45,121,5.9,1362.16
2012-07-02,56.5,123.8,5.9,1365.51
2012-07-03,56.25,125,5.91,1374.02
2012-07-04,56.5,125.1,5.92,1370.8
2012-07-05,57,123.3,5.98,1367.58
2012-07-06,56.8,121,6.01,1354.68
2012-07-09,59.2,120.6,6.05,1352.46
2012-07-10,59.45,120.3,6.05,1341.47
2012-07-11,59.5,120,6.07,1341.45
2012-07-12,63,119.6,6.11,1334.76
2012-07-13,64.25,119.8,6.1,1356.78
2012-07-16,63.8,120,6.11,1353.64
2012-07-17,63.1,120.5,6.06,1363.67
2012-07-18,63,123.4,6.08,1372.78
2012-07-19,64.1,125.5,6.05,1376.51
2012-07-20,63,128,6.1,1362.66
2012-07-23,61.7,125,6.15,1350.52
2012-07-24,64.4,122.3,6.15,1338.31
2012-07-25,64.1,118.8,6.13,1337.89
2012-07-26,64.05,120.4,6.07,1360.02
2012-07-27,63.7,121.6,6.04,1385.97
2012-07-30,62.8,121.8,6.07,1385.3
2012-07-31,62.1,120,6.06,1379.32
2012-08-01,62,119.2,6.05,1375.32
2012-08-02,62.2,117.6,6.03,1365
2012-08-03,63.5,118.5,6.08,1390.99
2012-08-06,63.3,118.2,6.01,1394.23
2012-08-07,63.65,118.4,5.99,1401.35
2012-08-08,63.9,111,6.03,1402.22
2012-08-09,63.9,110,6.05,1402.8
2012-08-10,62.4,109.3,6.07,1405.87
2012-08-13,63.8,108.7,6.03,1404.11
2012-08-14,63.3,108.6,6.03,1403.93
2012-08-15,62.7,109.3,6.06,1405.53
2012-08-16,64.2,109.2,6.06,1415.51
2012-08-17,65.1,108.8,6.04,1418.16
2012-08-20,65.05,108.2,6.05,1418.13
2012-08-21,66,108,5.99,1413.17
2012-08-22,69.95,108.2,5.98,1413.49
2012-08-23,69.85,107.7,5.93,1402.08
2012-08-24,69.5,108.3,5.95,1411.13
2012-08-27,69.65,108.2,5.94,1410.44
2012-08-28,68.15,108.5,5.94,1409.3
2012-08-29,67.85,108.8,5.94,1410.49
2012-08-30,78.75,108.6,5.94,1399.48
2012-08-31,78.5,109.2,5.91,1406.58
2012-09-03,83.3,108.9,5.93,1405.76
2012-09-04,79.7,107.9,5.92,1404.94
2012-09-05,80,108,5.92,1403.44
2012-09-06,80.5,108.8,5.9,1432.12
2012-09-07,80,107.3,5.86,1437.92
2012-09-10,79.25,105,5.83,1429.08
2012-09-11,77,106.3,5.83,1433.56
2012-09-12,74.15,103.8,5.78,1436.56
2012-09-13,73.85,103.5,5.77,1459.99
2012-09-14,73.8,103.9,5.69,1465.77
2012-09-17,76.65,103.6,5.7,1461.19
2012-09-18,73.85,103.8,5.71,1459.32
2012-09-19,74,103.3,5.73,1461.05
2012-09-20,72.8,104.6,5.75,1460.26
2012-09-21,73.05,106.4,5.74,1460.15
2012-09-24,74.35,105.9,5.77,1456.89
2012-09-25,73.8,105.4,5.77,1441.59
2012-09-26,72.6,103.2,5.8,1433.32
2012-09-27,72.25,104.9,5.79,1447.15
2012-09-28,72.95,107.8,5.77,1440.67
2012-10-01,73.7,106,5.79,1444.49
2012-10-02,75.15,106.9,5.77,1445.75
2012-10-03,75.95,105.8,5.78,1450.99
2012-10-04,77.75,107.1,5.76,1461.4
2012-10-05,78.9,108.3,5.73,1460.93
2012-10-08,78.2,107.4,5.75,1455.88
2012-10-09,79.25,106.3,5.76,1441.48
2012-10-10,78.5,105.6,5.79,1432.56
2012-10-11,82.05,105.2,5.77,1432.84
2012-10-12,82.05,104.8,5.75,1428.59
2012-10-15,81.9,105.4,5.75,1440.13
2012-10-16,83.55,105.9,5.72,1454.92
2012-10-17,86.85,104.8,5.69,1460.91
2012-10-18,86.2,103.7,5.69,1457.34
2012-10-19,87,104,5.72,1433.19
2012-10-22,84.85,103.5,5.71,1433.82
2012-10-23,82.85,100.6,5.74,1413.11
2012-10-24,83.5,101,5.76,1408.75
2012-10-25,83.4,99.5,5.74,1412.97
2012-10-26,82.95,99.65,5.78,1411.94
2012-10-29,82.5,99.35,5.78,1412.01333333333
2012-10-30,80.6,101.2,5.76,1412.08666666667
2012-10-31,80.2,100.2,5.74,1412.16
2012-11-01,83.9,99.05,5.75,1427.59
2012-11-02,83,99,5.81,1414.2
2012-11-05,81.4,98,5.84,1417.26
2012-11-06,81,96.4,5.83,1428.39
2012-11-07,81.4,101,5.85,1394.53
2012-11-08,81.4,98.25,5.86,1377.51
2012-11-09,79.35,98.75,5.88,1379.85
2012-11-12,78.95,95.75,5.86,1380.03
2012-11-13,75.6,97.25,5.87,1374.53
2012-11-14,74.3,94.25,5.86,1355.49
2012-11-15,70.7,93.85,5.85,1353.33
2012-11-16,69.5,92.35,5.85,1359.88
2012-11-19,70.05,93.1,5.84,1386.89
2012-11-20,71.75,92.55,5.82,1387.81
2012-11-21,71.25,93.2,5.82,1391.03
2012-11-22,72,95,5.78,1400.09
2012-11-23,72.25,96.15,5.78,1409.15
2012-11-26,70.25,96.55,5.75,1406.29
2012-11-27,70.8,96.5,5.75,1398.94
2012-11-28,69,95.45,5.79,1409.93
2012-11-29,70.95,95.05,5.74,1415.95
2012-11-30,76.25,95.9,5.74,1416.18
2012-12-03,75.4,94,5.71,1409.46
2012-12-04,76,95.2,5.7,1407.05
2012-12-05,80.55,97.4,5.71,1409.28
2012-12-06,80.45,99.8,5.71,1413.94
2012-12-07,80.2,99.2,5.78,1418.07
2012-12-10,82.55,99.15,5.77,1418.55
2012-12-11,82,98.2,5.74,1427.84
2012-12-12,81.3,98.85,5.72,1428.48
2012-12-13,82.5,98.95,5.71,1419.45
2012-12-14,83.9,98.2,5.7,1413.58
2012-12-17,82.35,97.45,5.67,1430.36
2012-12-18,80.7,96.65,5.66,1446.79
2012-12-19,82,82.15,5.61,1435.81
2012-12-20,80,82.25,5.63,1443.69
2012-12-21,80.6,81.65,5.65,1430.15
2012-12-27,78.95,82,5.62,1418.1
2012-12-28,77.8,82.9,5.66,1402.43
2013-01-02,78.45,83.5,5.63,1462.42
2013-01-03,78.95,83.9,5.69,1459.37
2013-01-04,78.5,86.1,5.73,1466.47
2013-01-07,81,87.4,5.72,1461.89
2013-01-08,80.45,88,5.7,1457.15
2013-01-09,80.9,88.95,5.71,1461.02
2013-01-10,83.05,89.95,5.69,1472.12
2013-01-11,83.2,90.4,5.62,1472.05
2013-01-14,84.3,90,5.59,1470.68
2013-01-15,84.2,89,5.6,1472.34
2013-01-16,87.45,89,5.62,1472.63
2013-01-17,90.3,88.5,5.58,1480.94
2013-01-18,89.95,88,5.6,1485.98
2013-01-21,95.1,88,5.6,1489.27
2013-01-22,96.9,87.55,5.6,1492.56
2013-01-23,101.8,87.5,5.6,1494.81
2013-01-24,100.6,86.6,5.59,1494.82
2013-01-25,103.6,87.2,5.54,1502.96
2013-01-28,100.8,86.2,5.55,1500.18
2013-01-29,98.65,87.05,5.55,1507.84
2013-01-30,99.3,87.95,5.51,1501.96
2013-01-31,98,86.9,5.51,1498.11
2013-02-01,96.8,89.6,5.47,1513.17
2013-02-04,97.2,89.15,5.5,1495.71
2013-02-05,96.7,88.6,5.51,1511.29
2013-02-06,94.7,89.65,5.52,1512.12
2013-02-07,93.85,89.75,5.51,1509.39
2013-02-08,94.7,90,5.58,1517.93
2013-02-11,95.55,90.15,5.57,1517.01
2013-02-12,99.25,90.25,5.55,1519.43
2013-02-13,97.55,91.9,5.54,1520.33
2013-02-14,97.5,91.5,5.6,1521.38
2013-02-15,102,92.65,5.6,1519.79
2013-02-18,103.9,93,5.59,1525.365
2013-02-19,106.2,93.85,5.59,1530.94
2013-02-20,108,94.05,5.58,1511.95
2013-02-21,105.7,93.5,5.66,1502.42
2013-02-22,103.7,94.35,5.66,1515.6
2013-02-25,102.8,95.75,5.61,1487.85
2013-02-26,100.9,94.95,5.7,1496.94
2013-02-27,100.7,94.5,5.69,1515.99
2013-02-28,102.9,96.85,5.68,1514.68
2013-03-01,104.8,99.95,5.74,1518.2
2013-03-04,104.4,99.75,5.73,1525.2
2013-03-05,103,100.4,5.72,1539.79
2013-03-06,101.5,100.4,5.72,1541.46
2013-03-07,101.9,100.9,5.73,1544.26
2013-03-08,117.1,100.8,5.7,1551.18
2013-03-11,118.9,101.7,5.74,1556.22
2013-03-12,118.6,101,5.71,1552.48
2013-03-13,123.9,102.4,5.74,1554.52
2013-03-14,122.4,102.3,5.76,1563.23
2013-03-15,123.1,103.6,5.7,1560.7
2013-03-18,120,102.3,5.77,1552.1
2013-03-19,120.3,102,5.76,1548.34
2013-03-20,127,103.3,5.76,1558.71
2013-03-21,128.3,101.8,5.77,1545.8
2013-03-22,129,99.9,5.76,1556.89
2013-03-25,133,99.15,5.76,1551.69
2013-03-26,134,108,5.79,1563.77
2013-03-27,134.5,107.1,5.84,1562.85
2013-04-02,139.5,109.3,5.81,1570.25
2013-04-03,144,109.7,5.81,1553.69
2013-04-04,141.8,111,5.81,1559.98
2013-04-05,138.4,111.5,5.76,1553.28
2013-04-08,139.7,113,5.72,1563.07
2013-04-09,146,113.9,5.72,1568.61
2013-04-10,148.4,114,5.7,1587.73
2013-04-11,154.4,114.5,5.68,1593.37
2013-04-12,152.9,114.9,5.71,1588.85
2013-04-15,156.5,115,5.7,1552.36
2013-04-16,155.6,113.7,5.68,1574.57
2013-04-17,147.5,109.3,5.68,1552.01
2013-04-18,148,112.3,5.72,1541.61
2013-04-19,147.4,108.5,5.68,1555.25
2013-04-22,147.5,109.4,5.72,1562.5
2013-04-23,148,112.3,5.74,1578.78
2013-04-24,148.3,112.8,5.73,1578.79
2013-04-25,148.2,114.1,5.7,1585.16
2013-04-29,149.2,113.5,5.69,1593.61
2013-04-30,147.6,113.2,5.7,1597.57
2013-05-01,144.5,113,5.64,1582.7
2013-05-02,157,111.4,5.65,1597.59
2013-05-03,155.7,113.4,5.68,1614.42
2013-05-06,154.7,111.9,5.69,1617.5
2013-05-07,154.6,111,5.69,1625.96
2013-05-08,160.9,111.4,5.67,1632.69
2013-05-13,162.2,112.3,5.75,1633.77
2013-05-14,164.9,113.3,5.74,1650.34
2013-05-15,170,112.8,5.79,1658.78
2013-05-16,180,115.6,5.78,1650.47
2013-05-17,197.6,115.8,5.79,1667.47
2013-05-21,192.7,116,5.79,1669.16
2013-05-22,195.5,115,5.77,1655.35
2013-05-23,185,113,5.78,1650.51
2013-05-24,191.5,112.8,5.76,1649.6
2013-05-27,188,113.2,5.76,1654.83
2013-05-28,197,113.2,5.76,1660.06
2013-05-29,195.2,111.7,5.76,1648.36
2013-05-30,208.5,112,5.76,1654.41
2013-05-31,206,110.7,5.73,1630.74
2013-06-03,202,109.2,5.73,1640.42
2013-06-04,206.3,107,5.69,1631.38
2013-06-06,216.9,107.5,5.68,1622.56
2013-06-07,214.6,107.6,5.62,1643.38
2013-06-10,218.8,106.9,5.64,1642.81
2013-06-11,199,104,5.62,1626.13
2013-06-12,199,104.2,5.62,1612.52
2013-06-13,190.6,103.4,5.6,1636.36
2013-06-14,184.5,103.5,5.61,1626.73
2013-06-17,186.5,103.3,5.59,1639.04
2013-06-18,188.8,101.2,5.58,1651.81
2013-06-19,184.1,102.1,5.56,1628.93
2013-06-20,180,101.2,5.65,1588.19
2013-06-21,177,100.7,5.66,1592.43
2013-06-24,165,97.8,5.7,1573.09
2013-06-25,168.6,100.6,5.68,1588.03
2013-06-26,179,101.5,5.73,1603.26
2013-06-27,185.6,103.5,5.72,1613.2
2013-06-28,174,102.2,5.7,1606.28
2013-07-01,178.5,102,5.72,1614.96
2013-07-02,177,101.9,5.73,1614.08
2013-07-03,176.4,102.2,5.76,1615.41
2013-07-04,177.5,103.9,5.75,1623.65
2013-07-05,175.9,104.6,5.79,1631.89
2013-07-08,178.5,104.8,5.8,1640.46
2013-07-09,179,105.2,5.8,1652.32
2013-07-10,179.7,107.5,5.82,1652.62
2013-07-11,178.4,108.4,5.72,1675.02
2013-07-12,178.7,112,5.72,1680.19
2013-07-15,179,111.8,5.73,1682.5
2013-07-16,180,112.9,5.68,1676.26
2013-07-17,180.4,111.8,5.68,1680.91
2013-07-18,185.7,111.5,5.7,1689.37
2013-07-19,182.4,112.3,5.68,1692.09
2013-07-22,181.4,112.4,5.66,1695.53
2013-07-23,177.1,114,5.66,1692.39
2013-07-24,173.8,114.8,5.63,1685.94
2013-07-25,167.5,114.3,5.65,1690.25
2013-07-26,166,114,5.62,1691.65
2013-07-29,165,114.1,5.62,1685.33
2013-07-30,164.9,114,5.61,1685.96
2013-07-31,162,113,5.62,1685.73
2013-08-01,161.4,113.8,5.63,1706.87
2013-08-02,158.8,113,5.65,1709.67
2013-08-05,159.6,114.5,5.62,1707.14
2013-08-06,160.1,115,5.62,1697.37
2013-08-07,160.8,115,5.6,1690.91
2013-08-08,166.7,112.2,5.58,1697.48
2013-08-09,169,114.6,5.58,1691.42
2013-08-12,169.7,113.6,5.62,1689.47
2013-08-13,168.7,113.5,5.61,1694.16
2013-08-14,170.3,113,5.63,1685.39
2013-08-15,177.1,112.5,5.61,1661.32
2013-08-16,171.8,112,5.59,1655.83
2013-08-19,169,112.7,5.59,1646.06
2013-08-20,169,114,5.57,1652.35
2013-08-21,168.5,114,5.57,1642.8
2013-08-22,169,113.7,5.6,1656.96
2013-08-23,170.5,109.5,5.58,1663.5
2013-08-26,176,113.4,5.58,1656.78
2013-08-27,170.3,111.8,5.59,1630.48
2013-08-28,165.7,111.4,5.59,1634.96
2013-08-29,168,113,5.62,1638.17
2013-08-30,166.9,113.8,5.64,1632.97
2013-09-02,168,113.8,5.65,1636.37
2013-09-03,168.9,115.1,5.66,1639.77
2013-09-04,169,115.2,5.66,1653.08
2013-09-05,170.8,115,5.65,1655.08
2013-09-06,170.1,115.1,5.69,1655.17
2013-09-09,170.2,115.4,5.65,1671.71
2013-09-10,181.6,116.7,5.63,1683.99
2013-09-11,187,116.3,5.62,1689.13
2013-09-12,185,116.3,5.61,1683.42
2013-09-13,184.3,116.9,5.61,1687.99
2013-09-16,201,118.2,5.58,1697.6
2013-09-17,198.5,118.5,5.58,1704.76
2013-09-18,199.8,117.4,5.59,1725.52
2013-09-19,202,118,5.51,1722.34
2013-09-20,218,119.5,5.52,1709.91
2013-09-23,212.5,119.1,5.52,1701.84
2013-09-24,213.7,119.8,5.53,1697.42
2013-09-25,218.1,118.7,5.52,1692.77
2013-09-26,224.6,119.7,5.52,1698.67
2013-09-27,231.6,120,5.51,1691.75
2013-09-30,226,120.2,5.52,1681.55
2013-10-01,229.3,123.3,5.5,1695
2013-10-02,233.5,122,5.52,1693.87
2013-10-03,233.7,120.7,5.49,1678.66
2013-10-04,234.9,119.5,5.49,1690.5
2013-10-07,235,118.7,5.5,1676.12
2013-10-08,232,114,5.49,1655.45
2013-10-09,227,112.5,5.52,1656.4
2013-10-10,231.5,114,5.51,1692.56
2013-10-11,236.9,114.7,5.5,1703.2
2013-10-14,235.6,113.2,5.5,1710.14
2013-10-15,237.9,114,5.53,1698.06
2013-10-16,239,113.6,5.5,1721.54
2013-10-17,239,114.8,5.46,1733.15
2013-10-18,242.1,117.4,5.45,1744.5
2013-10-21,250,117.5,5.46,1744.66
2013-10-22,250.6,117,5.46,1754.67
2013-10-23,247.8,117,5.42,1746.38
2013-10-24,250,116.5,5.4,1752.07
2013-10-25,251,118.4,5.41,1759.77
2013-10-28,246,118.7,5.41,1762.11
2013-10-29,246.6,119.5,5.42,1771.95
2013-10-30,244.7,118.9,5.42,1763.31
2013-10-31,238.5,118.1,5.47,1756.54
2013-11-01,238,119.6,5.52,1761.64
2013-11-04,236.7,120.8,5.52,1767.93
2013-11-05,230.7,121.3,5.53,1762.97
2013-11-06,239.1,126.5,5.52,1770.49
2013-11-07,225.7,117.9,5.58,1747.15
2013-11-08,214,117.9,5.55,1770.61
2013-11-11,218,118.9,5.57,1771.89
2013-11-12,214,118.9,5.55,1767.69
2013-11-13,207.5,119.6,5.56,1782
2013-11-14,207.7,121.3,5.55,1790.62
2013-11-15,210.8,120.3,5.54,1798.18
2013-11-18,210,119.6,5.52,1791.53
2013-11-19,209.9,118.1,5.52,1787.87
2013-11-20,209.6,117,5.51,1781.37
2013-11-21,210.1,117.4,5.54,1795.85
2013-11-22,213.2,117,5.52,1804.76
2013-11-25,215.6,118.2,5.52,1802.48
2013-11-26,224.7,117.3,5.51,1802.75
2013-11-27,221.2,118.9,5.49,1807.23
2013-11-28,229.4,118.4,5.49,1806.52
2013-11-29,227.5,120,5.48,1805.81
2013-12-02,227,120.1,5.51,1800.9
2013-12-03,222.7,122.1,5.49,1795.15
2013-12-04,220.5,121.3,5.49,1792.81
2013-12-05,218.2,121.6,5.49,1785.03
2013-12-06,225.9,122.9,5.46,1805.09
2013-12-09,235.8,123.7,5.44,1808.37
2013-12-10,231,125.7,5.43,1802.62
2013-12-11,221.3,131,5.42,1782.22
2013-12-12,221.4,130.5,5.42,1775.5
2013-12-13,216.2,129,5.44,1775.32
2013-12-16,219.5,128,5.42,1786.54
2013-12-17,215,127.6,5.43,1781
2013-12-18,216.7,128.4,5.43,1810.65
2013-12-19,221.6,130,5.46,1809.6
2013-12-20,222.5,133.5,5.46,1818.32
2013-12-23,217.4,134.3,5.45,1827.99
2013-12-27,214.9,135.5,5.4,1841.4
2013-12-30,212,137,5.41,1841.07
