"Date","Genmab","Lundbeck","USD","SP500"
2014-01-02,217.5,137.5,5.46,1831.98
2014-01-03,229.1,137.3,5.47,1831.37
2014-01-06,235.2,139.1,5.48,1826.77
2014-01-07,230,138.6,5.47,1837.88
2014-01-08,224.9,136.6,5.49,1837.49
2014-01-09,233.8,138.8,5.48,1838.13
2014-01-10,242.5,138.2,5.49,1842.37
2014-01-13,235.2,137,5.47,1819.2
2014-01-14,236.3,136.2,5.46,1838.88
2014-01-15,233.1,136.4,5.48,1848.38
2014-01-16,236.4,136,5.49,1845.89
2014-01-17,235.5,136.5,5.49,1838.7
2014-01-20,231.5,137.2,5.5,1841.25
2014-01-21,233.6,136.6,5.52,1843.8
2014-01-22,232.5,136.6,5.5,1844.86
2014-01-23,228.5,136,5.47,1828.46
2014-01-24,220,136.5,5.45,1790.29
2014-01-27,212.1,134.6,5.46,1781.56
2014-01-28,212,134.1,5.47,1792.5
2014-01-29,209.5,134.7,5.48,1774.2
2014-01-30,216,134.3,5.5,1794.19
2014-01-31,219.6,137.1,5.52,1782.59
2014-02-03,210.5,137.4,5.53,1741.89
2014-02-04,206.7,136,5.52,1755.2
2014-02-05,205.7,136.2,5.51,1751.64
2014-02-06,205.8,132.3,5.53,1773.43
2014-02-07,211,133.7,5.5,1797.02
2014-02-10,210,136.5,5.47,1799.84
2014-02-11,215.5,138.1,5.46,1819.75
2014-02-12,214.5,140.2,5.5,1819.26
2014-02-13,215,140,5.46,1829.83
2014-02-14,233.2,141.5,5.44,1838.63
2014-02-17,239,143.3,5.45,1839.695
2014-02-18,238.9,143.5,5.43,1840.76
2014-02-19,243.5,146.4,5.43,1828.75
2014-02-20,241.9,147.3,5.44,1839.78
2014-02-21,244.4,148,5.44,1836.25
2014-02-24,245.3,153.4,5.43,1847.61
2014-02-25,243.5,155.3,5.43,1845.12
2014-02-26,243,154.8,5.44,1845.16
2014-02-27,242.8,155.1,5.46,1854.29
2014-02-28,244.2,157.6,5.4,1859.45
2014-03-03,233.2,156,5.42,1845.73
2014-03-04,240,161.4,5.42,1873.91
2014-03-05,253.1,161.5,5.43,1873.81
2014-03-06,250.4,162.7,5.43,1877.03
2014-03-07,242.5,161.6,5.37,1878.04
2014-03-10,246.3,161.6,5.38,1877.17
2014-03-11,246.5,165,5.39,1867.63
2014-03-12,241,163.9,5.37,1868.2
2014-03-13,241,163.8,5.35,1846.34
2014-03-14,237.5,163.5,5.38,1841.13
2014-03-17,242.6,165.1,5.37,1858.83
2014-03-18,242.7,167.5,5.37,1872.25
2014-03-19,242.8,171,5.36,1860.77
2014-03-20,237.5,168.7,5.42,1872.01
2014-03-21,233.3,172.2,5.42,1866.52
2014-03-24,220.2,172.2,5.42,1857.44
2014-03-25,218.7,171.9,5.41,1865.62
2014-03-26,218,172.6,5.41,1852.56
2014-03-27,227.2,168,5.43,1849.04
2014-03-28,225,167.9,5.43,1857.62
2014-03-31,220.3,167,5.41,1872.34
2014-04-01,221.8,168.5,5.41,1885.52
2014-04-02,218.8,167.5,5.41,1890.9
2014-04-03,218.2,162.1,5.42,1888.77
2014-04-04,220.5,163,5.45,1865.09
2014-04-07,212.5,157.5,5.44,1845.04
2014-04-08,208.4,152.5,5.42,1851.96
2014-04-09,215.6,153.9,5.41,1872.18
2014-04-10,211,156,5.38,1833.08
2014-04-11,200,152,5.38,1815.69
2014-04-14,187.7,152.8,5.4,1830.61
2014-04-15,183,151.4,5.41,1842.98
2014-04-16,192,152.9,5.39,1862.31
2014-04-22,208,157,5.4,1879.55
2014-04-23,203.4,159.6,5.4,1875.39
2014-04-24,200.5,159.2,5.4,1878.61
2014-04-25,198.5,158.9,5.4,1863.4
2014-04-28,199.5,158.7,5.39,1869.43
2014-04-29,199.4,158.5,5.4,1878.33
2014-04-30,199.9,156.8,5.39,1883.95
2014-05-01,206,158,5.38,1883.68
2014-05-02,214,158.6,5.38,1881.14
2014-05-05,212,159,5.38,1884.66
2014-05-06,213.1,154.1,5.35,1867.72
2014-05-07,214.4,151.1,5.36,1878.21
2014-05-08,213.1,153.5,5.35,1875.63
2014-05-09,214.2,155.5,5.42,1878.48
2014-05-12,217.2,156.8,5.42,1896.65
2014-05-13,218.3,156.8,5.45,1897.45
2014-05-14,217.5,156,5.44,1888.53
2014-05-15,211.5,155.3,5.46,1870.85
2014-05-19,208.9,153,5.44,1885.08
2014-05-20,205,149.9,5.45,1872.83
2014-05-21,205.8,146.5,5.46,1888.03
2014-05-22,206,148.9,5.46,1892.49
2014-05-23,205.8,147.9,5.48,1900.53
2014-05-26,209.5,150,5.47,1906.22
2014-05-27,217.1,148.8,5.47,1911.91
2014-05-28,220.5,147.4,5.48,1909.78
2014-06-02,219.5,145.8,5.48,1924.97
2014-06-03,215.6,142,5.47,1924.24
2014-06-04,229.6,142.5,5.48,1927.88
2014-06-06,227.2,140.8,5.47,1949.44
2014-06-10,230.6,145,5.51,1950.79
2014-06-11,224.4,142.4,5.51,1943.89
2014-06-12,225.3,140.6,5.51,1930.11
2014-06-13,221.3,137.2,5.51,1936.16
2014-06-16,218.9,138.3,5.51,1937.78
2014-06-17,219.7,142.6,5.5,1941.99
2014-06-18,219.9,145.9,5.5,1956.98
2014-06-19,227.1,145.8,5.47,1959.48
2014-06-20,233.4,145.1,5.49,1962.87
2014-06-23,233.6,142.3,5.48,1962.61
2014-06-24,232.8,143.5,5.47,1949.98
2014-06-25,230.2,142.7,5.48,1959.53
2014-06-26,234.5,143.9,5.48,1957.22
2014-06-27,236.8,147.4,5.48,1960.96
2014-07-01,227.9,136,5.45,1973.32
2014-07-02,230.5,132.5,5.46,1974.62
2014-07-03,228.6,135.2,5.46,1985.44
2014-07-04,227.7,132.4,5.49,1981.545
2014-07-07,225.3,131.5,5.49,1977.65
2014-07-08,219,130.2,5.49,1963.71
2014-07-09,214.3,126,5.48,1972.83
2014-07-10,209.6,126,5.48,1964.68
2014-07-11,211.3,125,5.48,1967.57
2014-07-14,214.4,130.4,5.47,1977.1
2014-07-15,211.8,131.5,5.48,1973.28
2014-07-16,212.1,129.9,5.51,1981.57
2014-07-17,209,128.6,5.51,1958.12
2014-07-18,208.5,123.5,5.51,1978.22
2014-07-21,207.8,124,5.52,1973.63
2014-07-22,209,126.5,5.53,1983.53
2014-07-23,210.5,126.9,5.54,1987.01
2014-07-24,214.7,127.5,5.54,1987.98
2014-07-25,219.5,126.6,5.55,1978.34
2014-07-28,215.7,126.8,5.55,1978.91
2014-07-29,221.1,127.6,5.55,1969.95
2014-07-30,224.8,128,5.56,1970.07
2014-07-31,223.3,127.6,5.57,1930.67
2014-08-01,221.5,125,5.57,1925.15
2014-08-04,218.8,122.8,5.55,1938.99
2014-08-05,229.1,123,5.57,1920.21
2014-08-06,221.2,120,5.59,1920.24
2014-08-07,224.9,122.5,5.58,1909.57
2014-08-08,223.2,120.8,5.57,1931.59
2014-08-11,231.7,120.1,5.57,1936.92
2014-08-12,228.3,119.8,5.59,1933.75
2014-08-13,228.2,119.8,5.58,1946.72
2014-08-14,232.4,119.3,5.58,1955.18
2014-08-15,227.6,118.9,5.57,1955.06
2014-08-18,226.5,118.6,5.57,1971.74
2014-08-19,228.1,119.2,5.58,1981.6
2014-08-20,229.4,119.4,5.61,1986.51
2014-08-21,225.5,119.2,5.62,1992.37
2014-08-22,224.8,118.3,5.62,1988.4
2014-08-25,230.8,119.6,5.65,1997.92
2014-08-26,230.5,120.4,5.65,2000.02
2014-08-27,232.5,120.4,5.66,2000.12
2014-08-28,229.8,119.7,5.65,1996.74
2014-08-29,226.3,119.2,5.65,2003.37
2014-09-01,224.6,117,5.67,2002.825
2014-09-02,223.5,118.3,5.68,2002.28
2014-09-03,226.3,119.6,5.66,2000.72
2014-09-04,224.6,119.2,5.72,1997.65
2014-09-05,223,118.9,5.75,2007.71
2014-09-08,224,119.5,5.75,2001.54
2014-09-09,226.2,120.1,5.77,1988.44
2014-09-10,225.8,120.2,5.76,1995.69
2014-09-11,232.2,120.8,5.76,1997.45
2014-09-12,234.7,122,5.76,1985.54
2014-09-15,235.1,122.3,5.77,1984.13
2014-09-16,231.7,122,5.75,1998.98
2014-09-17,234,123.8,5.75,2001.57
2014-09-18,233.8,125.3,5.78,2011.36
2014-09-19,237.8,128.1,5.79,2010.4
2014-09-22,239,130.7,5.8,1994.29
2014-09-23,235.5,129.1,5.77,1982.77
2014-09-24,236.3,129.8,5.8,1998.3
2014-09-25,244.5,131.3,5.86,1965.99
2014-09-26,251.8,131.7,5.85,1982.85
2014-09-29,252,131.5,5.86,1977.8
2014-09-30,250,131.6,5.92,1972.29
2014-10-01,251.1,131.3,5.91,1946.16
2014-10-02,250.5,130.5,5.89,1946.17
2014-10-03,256.5,131.3,5.9,1967.9
2014-10-06,255,131.1,5.92,1964.82
2014-10-07,251.3,128.5,5.9,1935.1
2014-10-08,248,124.2,5.89,1968.89
2014-10-09,247,122.5,5.83,1928.21
2014-10-10,236.5,119,5.89,1906.13
2014-10-13,233.5,116,5.87,1874.74
2014-10-14,230.1,113.3,5.89,1877.7
2014-10-15,220.4,115.7,5.88,1862.49
2014-10-16,218.2,115.1,5.84,1862.76
2014-10-17,232.4,119.6,5.81,1886.76
2014-10-20,235.4,116.7,5.83,1904.01
2014-10-21,240,117.8,5.84,1941.28
2014-10-22,249.2,119.1,5.87,1927.11
2014-10-23,252.4,121.9,5.88,1950.82
2014-10-24,248.5,123.1,5.88,1964.58
2014-10-27,248.9,124.6,5.87,1961.63
2014-10-28,245.1,124.6,5.84,1985.05
2014-10-29,247.9,126,5.84,1982.3
2014-10-30,254,129.1,5.91,1994.65
2014-10-31,258.9,126,5.94,2018.05
2014-11-03,261.2,125.1,5.96,2017.81
2014-11-04,269.4,125.7,5.95,2012.1
2014-11-05,269.9,125,5.96,2023.57
2014-11-06,273.1,128.9,5.94,2031.21
2014-11-07,269,128,6,2031.92
2014-11-10,274.5,127.8,5.96,2038.26
2014-11-11,279,126.9,5.99,2039.68
2014-11-12,275.7,126.8,5.97,2038.25
2014-11-13,273.7,129.4,5.97,2039.33
2014-11-14,273.7,128.2,5.99,2039.82
2014-11-17,271.1,126.1,5.96,2041.32
2014-11-18,276.2,126.1,5.95,2051.8
2014-11-19,279.5,126.6,5.94,2048.72
2014-11-20,278.7,126.5,5.94,2052.75
2014-11-21,280.5,126.4,5.99,2063.5
2014-11-24,284.6,128.4,6,2069.41
2014-11-25,295.8,133,5.99,2067.03
2014-11-26,295.4,133,5.96,2072.83
2014-11-27,295.9,135,5.96,2070.195
2014-11-28,295.7,134,5.96,2067.56
2014-12-01,301.3,133.8,5.97,2053.44
2014-12-02,296.4,132.4,5.99,2066.55
2014-12-03,302,133,6.03,2074.33
2014-12-04,306,131.4,6.04,2071.92
2014-12-05,301.9,130.6,6.02,2075.37
2014-12-08,323,130.7,6.07,2060.31
2014-12-09,317.6,128.6,6.02,2059.82
2014-12-10,332,127.4,6,2026.14
2014-12-11,341.7,126.8,5.99,2035.33
2014-12-12,341,123.6,5.97,2002.33
2014-12-15,337.4,120.2,5.99,1989.63
2014-12-16,339.9,119.8,5.93,1972.74
2014-12-17,345.1,121.3,5.98,2012.89
2014-12-18,354.1,122.6,6.06,2061.23
2014-12-19,352.7,121.8,6.06,2070.65
2014-12-22,360.4,124.7,6.07,2078.54
2014-12-23,354.3,125.2,6.09,2082.17
2014-12-29,359,124.7,6.1,2090.57
2014-12-30,360.3,122.8,6.12,2080.35
2015-01-02,371.5,126,6.18,2058.2
2015-01-05,371.8,125,6.25,2020.58
2015-01-06,363.4,122.3,6.25,2002.61
2015-01-07,358,120.4,6.29,2025.9
2015-01-08,371,123.9,6.32,2062.14
2015-01-09,375,128.4,6.3,2044.81
2015-01-12,389,127.1,6.3,2028.26
2015-01-13,386.3,129.4,6.31,2023.03
2015-01-14,387,126.1,6.32,2011.27
2015-01-15,386,126.9,6.35,1992.67
2015-01-16,392.7,128.8,6.42,2019.42
2015-01-19,403.2,128.8,6.41,2020.985
2015-01-20,411.7,128.7,6.42,2022.55
2015-01-21,413.5,131.2,6.41,2032.12
2015-01-22,402.8,128.4,6.41,2063.15
2015-01-23,413.4,131.5,6.65,2051.82
2015-01-26,431.2,134.2,6.62,2057.09
2015-01-27,436.7,133.2,6.59,2029.55
2015-01-28,443,134.2,6.56,2002.16
2015-01-29,441.3,134.1,6.58,2021.25
2015-01-30,442.8,134,6.58,1994.99
2015-02-02,435.5,134.2,6.58,2020.85
2015-02-03,425,134.2,6.54,2050.03
2015-02-04,471,132.8,6.5,2041.51
2015-02-05,446,127,6.53,2062.52
2015-02-06,462.6,124.1,6.5,2055.47
2015-02-09,466.8,124.6,6.6,2046.74
2015-02-10,476,124.9,6.59,2068.59
2015-02-11,477.5,125.5,6.58,2068.53
2015-02-12,482.6,126.2,6.57,2088.48
2015-02-13,486,126,6.54,2096.99
2015-02-16,481.5,127.9,6.53,2098.665
2015-02-17,480,129.6,6.52,2100.34
2015-02-18,480.5,131.5,6.55,2099.68
2015-02-19,478.5,131.6,6.54,2097.45
2015-02-20,475,130,6.6,2110.3
2015-02-23,486.9,130.7,6.61,2109.66
2015-02-24,482.5,132.8,6.58,2115.48
2015-02-25,487.3,132,6.58,2113.86
2015-02-26,498.8,132.5,6.6,2110.74
2015-02-27,493,132.5,6.64,2104.5
2015-03-02,485,133.2,6.65,2117.39
2015-03-03,518.5,133.2,6.67,2107.78
2015-03-04,521,132,6.7,2098.53
2015-03-05,546.5,145.2,6.73,2101.04
2015-03-06,544.5,144.3,6.8,2071.26
2015-03-09,547,142.1,6.86,2079.43
2015-03-10,540.5,139.4,6.94,2044.16
2015-03-11,548,139.6,7.05,2040.24
2015-03-12,541,136,7.03,2065.95
2015-03-13,547,136.6,7.06,2053.4
2015-03-16,545.5,141.9,7.07,2081.19
2015-03-17,533,139.3,7.02,2074.28
2015-03-18,531,138.6,7.04,2099.5
2015-03-19,533.5,141.2,6.98,2089.27
2015-03-20,535,142.5,6.92,2108.1
2015-03-23,529,145.4,6.83,2104.42
2015-03-24,533.5,144.9,6.81,2091.5
2015-03-25,497.2,144,6.8,2061.05
2015-03-26,466.2,141.7,6.81,2056.15
2015-03-27,516,144,6.88,2061.02
2015-03-30,532.5,146,6.89,2086.24
2015-03-31,523,146.5,6.94,2067.89
2015-04-01,518,145.8,6.95,2059.69
2015-04-07,526.5,149.1,6.89,2076.33
2015-04-08,525,147.4,6.88,2081.9
2015-04-09,531,148.5,6.93,2091.18
2015-04-10,538,150.8,7.07,2102.06
2015-04-13,542,151.2,7.08,2092.43
2015-04-14,522.5,145,7.07,2095.84
2015-04-15,523,144.9,7.06,2106.63
2015-04-16,517.5,139.6,6.97,2104.99
2015-04-17,514.5,132.8,6.9,2081.18
2015-04-20,528.5,132.5,6.96,2100.4
2015-04-21,536,135.7,6.97,2097.29
2015-04-22,531.5,134.6,6.95,2107.96
2015-04-23,524.5,130.1,6.93,2112.93
2015-04-24,545.5,132.1,6.89,2117.69
2015-04-27,560,131.9,6.89,2108.92
2015-04-28,540,132,6.83,2114.76
2015-04-29,514,128.6,6.78,2106.85
2015-04-30,514,129.4,6.65,2085.51
2015-05-04,531,129.6,6.69,2114.49
2015-05-05,534,130.5,6.71,2089.46
2015-05-06,522.5,156.4,6.65,2080.15
2015-05-07,528.5,151.5,6.6,2088
2015-05-08,537,147.1,6.65,2116.1
2015-05-11,539,140.7,6.7,2105.33
2015-05-12,529.5,139.8,6.64,2099.12
2015-05-13,559.5,138.9,6.65,2098.48
2015-05-18,561.5,135.9,6.55,2129.2
2015-05-19,587.5,138.5,6.67,2127.83
2015-05-20,588,138.1,6.71,2125.85
2015-05-21,575,135.8,6.7,2130.82
2015-05-22,577.5,136.5,6.68,2126.06
2015-05-26,582,135.8,6.82,2104.2
2015-05-27,582,134.1,6.86,2123.48
2015-05-28,598.5,134.8,6.85,2120.79
2015-05-29,596.5,132.8,6.8,2107.39
2015-06-01,597.5,133.5,6.82,2111.73
2015-06-02,595.5,132.5,6.76,2109.6
2015-06-03,596.5,133.5,6.7,2114.07
2015-06-04,593,132.2,6.59,2095.84
2015-06-08,606.5,130.8,6.68,2079.28
2015-06-09,599,129.9,6.63,2080.15
2015-06-10,617,129.1,6.62,2105.2
2015-06-11,623.5,131.5,6.64,2108.86
2015-06-12,609,129.7,6.65,2094.11
2015-06-15,585.5,128.4,6.65,2084.43
2015-06-16,596,129.1,6.65,2096.29
2015-06-17,581,131.1,6.61,2100.44
2015-06-18,586,137.5,6.54,2121.24
2015-06-19,577.5,136,6.6,2109.99
2015-06-22,596.5,135.5,6.58,2122.85
2015-06-23,600,133.4,6.66,2124.2
2015-06-24,592.5,134,6.65,2108.58
2015-06-25,593.5,131.5,6.66,2102.31
2015-06-26,595,130.9,6.66,2101.49
2015-06-29,575,130.5,6.7,2057.64
2015-06-30,582,129,6.67,2063.11
2015-07-01,595,135.4,6.72,2077.42
2015-07-02,581.5,135.5,6.74,2076.78
2015-07-03,579.5,136.3,6.72,2072.77
2015-07-06,583,136,6.78,2068.76
2015-07-07,585.5,136.7,6.83,2081.34
2015-07-08,571,139,6.77,2046.68
2015-07-09,593.5,141.8,6.75,2051.31
2015-07-10,609.5,144.4,6.67,2076.62
2015-07-13,629,155.8,6.75,2099.6
2015-07-14,632,155.8,6.76,2108.95
2015-07-15,651,154.2,6.78,2107.4
2015-07-16,669,155,6.87,2124.29
2015-07-17,683.5,156.9,6.85,2126.64
2015-07-20,684.5,161,6.88,2128.28
2015-07-21,666,159.4,6.87,2119.21
2015-07-22,675,162.2,6.84,2114.15
2015-07-23,670.5,164.5,6.78,2102.15
2015-07-24,672.5,162.3,6.82,2079.65
2015-07-27,640,159,6.75,2067.64
2015-07-28,646.5,156.5,6.77,2093.25
2015-07-29,658,159.9,6.76,2108.57
2015-07-30,638,159.8,6.81,2108.63
2015-07-31,639.5,160.6,6.8,2103.84
2015-08-03,655,158.8,6.81,2098.04
2015-08-04,650.5,160.8,6.8,2093.32
2015-08-05,652,163,6.86,2099.84
2015-08-06,650,163.1,6.85,2083.56
2015-08-07,626,160,6.82,2077.57
2015-08-10,642,164.9,6.81,2104.18
2015-08-11,643.5,167.4,6.75,2084.07
2015-08-12,615.5,162.5,6.69,2086.05
2015-08-13,625.5,168.8,6.72,2083.39
2015-08-14,639,165.8,6.68,2091.54
2015-08-17,629.5,166.5,6.72,2102.44
2015-08-18,638.5,168.9,6.75,2096.92
2015-08-19,622,201,6.76,2079.61
2015-08-20,583,197,6.67,2035.73
2015-08-21,575,197.6,6.62,1970.89
2015-08-24,548,192.5,6.49,1893.21
2015-08-25,569,196.4,6.49,1867.61
2015-08-26,560.5,203.1,6.55,1940.51
2015-08-27,610,210,6.61,1987.66
2015-08-28,591.5,209.2,6.62,1988.87
2015-08-31,597.5,206.1,6.65,1972.18
2015-09-01,577,198.6,6.64,1913.85
2015-09-02,603,197.3,6.63,1948.86
2015-09-03,628,199.4,6.64,1951.13
2015-09-04,612.5,194.2,6.7,1921.22
2015-09-07,637,197.1,6.69,1945.315
2015-09-08,642,196.8,6.68,1969.41
2015-09-09,644,199.5,6.7,1942.04
2015-09-10,647.5,198,6.67,1952.29
2015-09-11,649,198.1,6.62,1961.05
2015-09-14,645,197.6,6.6,1953.03
2015-09-15,645,199.5,6.59,1978.09
2015-09-16,637.5,199,6.64,1995.31
2015-09-17,638,197.6,6.6,1990.2
2015-09-18,646.5,200.1,6.53,1958.03
2015-09-21,662,200,6.63,1966.97
2015-09-22,650,193.9,6.69,1942.74
2015-09-23,650.5,188.1,6.69,1938.76
2015-09-24,640,190.2,6.64,1932.24
2015-09-25,654,185.7,6.69,1931.34
2015-09-28,627,188.5,6.68,1881.77
2015-09-29,601.5,182.5,6.66,1884.09
2015-09-30,611.5,178,6.66,1920.03
2015-10-01,619,187.8,6.69,1923.82
2015-10-02,623,183.3,6.68,1951.36
2015-10-05,635,185,6.64,1987.05
2015-10-06,632.5,184.4,6.65,1979.92
2015-10-07,636.5,190.3,6.62,1995.83
2015-10-08,625,190,6.63,2013.43
2015-10-09,622,189.3,6.57,2014.89
2015-10-12,611.5,189.8,6.56,2017.46
2015-10-13,613,190,6.56,2003.69
2015-10-14,593.5,190.7,6.54,1994.24
2015-10-15,613,193.4,6.52,2023.86
2015-10-16,628,195.3,6.57,2033.11
2015-10-19,634.5,200.1,6.58,2033.66
2015-10-20,636.5,199.9,6.56,2030.77
2015-10-21,634,199.5,6.57,2018.94
2015-10-22,636.5,194.7,6.59,2052.51
2015-10-23,646,194.1,6.73,2075.15
2015-10-26,668.5,196,6.78,2071.18
2015-10-27,663,200.6,6.74,2065.89
2015-10-28,667,202.8,6.73,2090.35
2015-10-29,670,200,6.82,2089.41
2015-10-30,669,199.3,6.77,2079.36
2015-11-02,680,203.5,6.76,2104.05
2015-11-03,672.5,204.8,6.8,2109.79
2015-11-04,707.5,212,6.82,2102.31
2015-11-05,697.5,221,6.85,2099.93
2015-11-06,705,222,6.87,2099.2
2015-11-09,711.5,219.4,6.92,2078.58
2015-11-10,720,218.4,6.96,2081.72
2015-11-11,738.5,218.2,6.96,2075
2015-11-12,728,216.9,6.96,2045.97
2015-11-13,734.5,214.7,6.93,2023.04
2015-11-16,744,213.5,6.96,2053.19
2015-11-17,744,209.5,6.99,2050.44
2015-11-18,827,209.4,6.99,2083.58
2015-11-19,840,211.2,6.98,2081.24
2015-11-20,840,212,6.98,2089.17
2015-11-23,840.5,212.4,7.02,2086.59
2015-11-24,836.5,211.2,7,2089.14
2015-11-25,860,211.8,7.05,2088.87
2015-11-26,875.5,212,7.03,2089.49
2015-11-27,892.5,212.2,7.05,2090.11
2015-11-30,892.5,214.5,7.05,2080.41
2015-12-01,891.5,218,7.04,2102.63
2015-12-02,909.5,217.5,7.03,2079.51
2015-12-03,917.5,218,6.99,2049.62
2015-12-04,926,212.8,6.84,2091.69
2015-12-07,926,221.9,6.9,2077.07
2015-12-08,938,220.3,6.86,2063.59
2015-12-09,954,217.1,6.82,2047.62
2015-12-10,939.5,217,6.82,2052.23
2015-12-11,939.5,211.5,6.81,2012.37
2015-12-14,911,211.3,6.79,2021.94
2015-12-15,919.5,211.7,6.79,2043.41
2015-12-16,919.5,211.5,6.82,2073.07
2015-12-17,925.5,213.3,6.88,2041.89
2015-12-18,915.5,212.1,6.89,2005.55
2015-12-21,915.5,217.7,6.86,2021.15
2015-12-22,910,218.9,6.81,2038.97
2015-12-23,919.5,222.4,6.84,2064.29
2015-12-28,919.5,230.2,6.81,2056.5
2015-12-29,924,234.7,6.81,2078.36
2015-12-30,917.5,235.4,6.83,2063.36
2016-01-04,925,228.9,6.85,2012.66
2016-01-05,925,240,6.94,2016.71
2016-01-06,913,234.1,6.94,1990.26
