"Date","Genmab","Lundbeck","USD","SP500"
2016-01-07,913,232,6.86,1943.09
2016-01-08,878.5,233.5,6.87,1922.03
2016-01-11,844.5,226,6.85,1923.67
2016-01-12,874,223.7,6.89,1938.68
2016-01-13,877,227.4,6.9,1890.28
2016-01-14,863,219.6,6.85,1921.84
2016-01-15,819,215.6,6.84,1880.33
2016-01-18,801.5,212.9,6.85,1880.83
2016-01-19,839,216.9,6.87,1881.33
2016-01-20,802.5,213.1,6.84,1859.33
2016-01-21,816.5,215,6.85,1868.99
2016-01-22,841.5,222,6.9,1906.9
2016-01-25,866.5,229.7,6.9,1877.08
2016-01-26,871.5,230.1,6.89,1903.63
2016-01-27,866,230.3,6.85,1882.95
2016-01-28,841,221.9,6.84,1893.36
2016-01-29,859,223,6.83,1940.24
2016-02-01,851.5,220.4,6.86,1939.38
2016-02-02,849,220.8,6.83,1903.03
2016-02-03,826.5,216.9,6.83,1912.53
2016-02-04,801,232.3,6.66,1915.45
2016-02-05,750,224.4,6.66,1880.05
2016-02-08,663.5,210.5,6.72,1853.44
2016-02-09,638,206.9,6.64,1852.21
2016-02-10,674,226.7,6.63,1851.86
2016-02-11,653.5,223.5,6.58,1829.08
2016-02-12,649,233.8,6.62,1864.78
2016-02-15,691,240.5,6.68,1880.18
2016-02-16,695,234.9,6.68,1895.58
2016-02-17,717,241.9,6.7,1926.82
2016-02-18,746.5,246.1,6.73,1917.83
2016-02-19,763.5,243.8,6.73,1917.78
2016-02-22,785.5,249.7,6.77,1945.5
2016-02-23,794.5,255,6.78,1921.27
2016-02-24,779,248.8,6.8,1929.8
2016-02-25,822.5,248,6.77,1951.7
2016-02-26,845,252.3,6.78,1948.05
2016-02-29,843.5,257.3,6.85,1932.23
2016-03-01,858,254.4,6.86,1978.35
2016-03-02,856,247,6.87,1986.45
2016-03-03,832,239.7,6.84,1993.4
2016-03-04,820,239.9,6.8,1999.99
2016-03-07,821,235.8,6.81,2001.76
2016-03-08,808.5,230.9,6.77,1979.26
2016-03-09,805.5,231.6,6.8,1989.26
2016-03-10,801,232,6.87,1989.57
2016-03-11,808.5,240.5,6.73,2022.19
2016-03-14,834,245.4,6.71,2019.64
2016-03-15,826,246.2,6.71,2015.93
2016-03-16,830,245.1,6.74,2027.22
2016-03-17,815.5,239.7,6.59,2040.59
2016-03-18,819,240.5,6.61,2049.58
2016-03-21,816.5,239.2,6.61,2051.6
2016-03-22,842.5,246.1,6.65,2049.8
2016-03-23,856,248,6.67,2036.71
2016-03-29,850,230,6.66,2055.01
2016-03-30,858.5,221.3,6.58,2063.95
2016-03-31,907.5,216.2,6.54,2059.74
2016-04-01,923.5,215.3,6.52,2072.78
2016-04-04,925,222.8,6.54,2066.13
2016-04-05,913,225.1,6.55,2045.17
2016-04-06,913,231,6.56,2066.66
2016-04-07,923,233.3,6.55,2041.91
2016-04-08,944.5,238.1,6.55,2047.6
2016-04-11,941.5,235.8,6.53,2041.99
2016-04-12,925,230.1,6.53,2061.72
2016-04-13,912.5,225.1,6.59,2082.42
2016-04-14,936.5,226,6.61,2082.78
2016-04-15,930,224.6,6.59,2080.73
2016-04-18,951,222.3,6.58,2094.34
2016-04-19,967,224.9,6.56,2100.8
2016-04-20,943,221.3,6.54,2102.4
2016-04-21,970.5,219.5,6.55,2091.48
2016-04-25,970,228.9,6.61,2087.79
2016-04-26,960.5,220.6,6.59,2091.7
2016-04-27,969,223,6.58,2095.15
2016-04-28,971,218.8,6.55,2075.81
2016-04-29,963,217.1,6.53,2065.3
2016-05-02,963,219.7,6.47,2081.43
2016-05-03,960.5,217.2,6.43,2063.37
2016-05-04,950.5,218.3,6.47,2051.12
2016-05-09,987.5,231.7,6.53,2058.69
2016-05-10,998,235.6,6.54,2084.39
2016-05-11,1000,240.9,6.52,2064.46
2016-05-12,1003,239.2,6.53,2064.11
2016-05-13,1009,240.2,6.56,2046.61
2016-05-17,1014,237.6,6.57,2047.21
2016-05-18,1016,239.8,6.59,2047.63
2016-05-19,1067,245.3,6.64,2040.04
2016-05-20,1130,252.4,6.63,2052.32
2016-05-23,1205,256.3,6.63,2048.04
2016-05-24,1229,257.3,6.66,2076.06
2016-05-25,1205,261,6.67,2090.54
2016-05-26,1183,262.6,6.66,2090.1
2016-05-27,1177,259.2,6.66,2099.06
2016-05-30,1194,262.3,6.68,2098.005
2016-05-31,1208,263,6.67,2096.95
2016-06-01,1219,261,6.66,2099.33
2016-06-02,1230,260.1,6.65,2105.26
2016-06-03,1241,259.6,6.67,2099.13
2016-06-06,1250,259,6.55,2109.41
2016-06-07,1266,257.7,6.55,2112.13
2016-06-08,1233,256.5,6.54,2119.12
2016-06-09,1233,254.8,6.56,2115.48
2016-06-10,1161,247.8,6.58,2096.07
2016-06-13,1131,247.3,6.6,2079.06
2016-06-14,1093,238.5,6.62,2075.32
2016-06-15,1108,240.7,6.62,2071.5
2016-06-16,1045,236.2,6.65,2077.99
2016-06-17,1097,238.1,6.61,2071.22
2016-06-20,1139,236.3,6.56,2083.25
2016-06-21,1137,235.5,6.57,2088.9
2016-06-22,1158,235.2,6.59,2085.45
2016-06-23,1177,239.1,6.53,2113.32
2016-06-24,1127,236.5,6.72,2037.41
2016-06-27,1078,234.7,6.76,2000.54
2016-06-28,1114,238.7,6.72,2036.09
2016-06-29,1170,247,6.71,2070.77
2016-06-30,1210,249.8,6.7,2098.86
2016-07-01,1237,249.2,6.68,2102.95
2016-07-04,1230,257.5,6.68,2095.75
2016-07-05,1210,253.6,6.68,2088.55
2016-07-06,1189,252.8,6.72,2099.73
2016-07-07,1191,268.8,6.72,2097.9
2016-07-08,1202,266.1,6.72,2129.9
2016-07-11,1224,269.1,6.73,2137.16
2016-07-12,1202,267.5,6.71,2152.14
2016-07-13,1183,265.8,6.72,2152.43
2016-07-14,1170,262.1,6.67,2163.75
2016-07-15,1142,261.3,6.68,2161.74
2016-07-18,1142,264.7,6.73,2166.89
2016-07-19,1160,268.4,6.74,2163.78
2016-07-20,1159,274,6.75,2173.02
2016-07-21,1157,270.4,6.75,2165.17
2016-07-22,1148,270.5,6.75,2175.03
2016-07-25,1145,267.1,6.77,2168.48
2016-07-26,1210,274.6,6.76,2169.18
2016-07-27,1193,269.2,6.77,2166.58
2016-07-28,1213,271.5,6.71,2170.06
2016-07-29,1206,270.5,6.69,2173.6
2016-08-01,1218,274.9,6.66,2170.84
2016-08-02,1198,276.5,6.65,2157.03
2016-08-03,1202,273.3,6.64,2163.79
2016-08-04,1228,274.1,6.68,2164.25
2016-08-05,1223,273.7,6.67,2182.87
2016-08-08,1198,271,6.71,2180.89
2016-08-09,1233,273.4,6.71,2181.74
2016-08-10,1167,273.5,6.65,2175.49
2016-08-11,1170,267.1,6.67,2185.79
2016-08-12,1132,267,6.67,2184.05
2016-08-15,1133,278.5,6.66,2190.15
2016-08-16,1116,274.3,6.59,2178.15
2016-08-17,1113,270.5,6.6,2182.22
2016-08-18,1092,268.4,6.57,2187.02
2016-08-19,1109,268.1,6.57,2183.87
2016-08-22,1150,275.9,6.58,2182.64
2016-08-23,1156,277,6.56,2186.9
2016-08-24,1126,277.7,6.61,2175.44
2016-08-25,1103,276.7,6.59,2172.47
2016-08-26,1094,274.9,6.6,2169.04
2016-08-29,1085,271.6,6.67,2180.38
2016-08-30,1095,274.3,6.67,2176.12
2016-08-31,1066,266.6,6.69,2170.95
2016-09-01,1059,264.5,6.68,2170.86
2016-09-02,1049,266.4,6.65,2179.98
2016-09-05,1055,269.1,6.67,2183.23
2016-09-06,1058,268.7,6.67,2186.48
2016-09-07,1045,271.1,6.62,2186.16
2016-09-08,1029,269,6.59,2181.3
2016-09-09,1000,258.6,6.61,2127.81
2016-09-12,985.5,259.3,6.63,2159.04
2016-09-13,1025,257.4,6.62,2127.02
2016-09-14,1080,259.4,6.64,2125.77
2016-09-15,1080,259.5,6.62,2147.26
2016-09-16,1103,263.3,6.63,2139.16
2016-09-19,1098,267.8,6.67,2139.12
2016-09-20,1123,271.2,6.66,2139.76
2016-09-21,1152,269.3,6.69,2163.12
2016-09-22,1146,271.7,6.63,2177.18
2016-09-23,1143,230.1,6.65,2164.69
2016-09-26,1134,228.3,6.62,2146.1
2016-09-27,1128,228.1,6.64,2159.93
2016-09-28,1142,224.8,6.64,2171.37
2016-09-29,1128,219.4,6.64,2151.13
2016-09-30,1130,217.1,6.68,2168.27
2016-10-03,1142,217.6,6.63,2161.2
2016-10-04,1132,215.6,6.67,2150.49
2016-10-05,1130,219.6,6.64,2159.73
2016-10-06,1136,216.7,6.65,2160.77
2016-10-07,1136,216.8,6.68,2153.74
2016-10-10,1147,222.2,6.67,2163.66
2016-10-11,1136,219.9,6.72,2136.73
2016-10-12,1127,219.1,6.75,2139.18
2016-10-13,1105,217.1,6.74,2132.55
2016-10-14,1123,220.8,6.76,2132.98
2016-10-17,1117,217.9,6.77,2126.5
2016-10-18,1137,218.6,6.77,2139.6
2016-10-19,1145,221.7,6.78,2144.29
2016-10-20,1156,224,6.78,2141.34
2016-10-21,1135,226.1,6.83,2141.16
2016-10-24,1144,222.9,6.83,2151.33
2016-10-25,1114,218.8,6.84,2143.16
2016-10-26,1104,218.7,6.81,2139.43
2016-10-27,1142,220.1,6.81,2133.04
2016-10-28,1130,215.9,6.81,2126.41
2016-10-31,1118,218.5,6.8,2126.15
2016-11-01,1064,215.1,6.75,2111.72
2016-11-02,1067,226.4,6.71,2097.94
2016-11-03,1189,242.1,6.73,2088.66
2016-11-04,1158,240.3,6.71,2085.18
2016-11-07,1189,241.1,6.73,2131.52
2016-11-08,1174,246.9,6.74,2139.56
2016-11-09,1226,257.2,6.75,2163.26
2016-11-10,1211,255.5,6.83,2167.48
2016-11-11,1200,260,6.83,2164.45
2016-11-14,1202,260.8,6.91,2164.2
2016-11-15,1217,261.6,6.91,2180.39
2016-11-16,1229,260.9,6.95,2176.94
2016-11-17,1249,263.7,6.94,2187.12
2016-11-18,1246,265.8,7,2181.9
2016-11-21,1245,264.4,7,2198.18
2016-11-22,1251,263.2,7.01,2202.94
2016-11-23,1233,264,7.02,2204.72
2016-11-24,1227,266.1,7.05,2209.035
2016-11-25,1252,267.9,7.02,2213.35
2016-11-28,1229,268.7,7.03,2201.72
2016-11-29,1237,264.4,7.03,2204.66
2016-11-30,1216,267.6,7,2198.81
2016-12-01,1186,264.1,7,2191.08
2016-12-02,1180,268.6,6.99,2191.95
2016-12-05,1193,265.9,6.95,2204.71
2016-12-06,1155,258.8,6.93,2212.23
2016-12-07,1160,258,6.93,2241.35
2016-12-08,1165,261.2,6.91,2246.19
2016-12-09,1200,270.3,7.04,2259.53
2016-12-12,1175,268.6,7.02,2256.96
2016-12-13,1172,271.5,7.01,2271.72
2016-12-14,1147,271,6.99,2253.28
2016-12-15,1145,275.5,7.14,2262.03
2016-12-16,1139,279.6,7.12,2258.07
2016-12-19,1150,276.8,7.13,2262.53
2016-12-20,1160,273.5,7.17,2270.76
2016-12-21,1151,279,7.13,2265.18
2016-12-22,1136,274.6,7.12,2260.96
2016-12-23,1141,277.5,7.12,2263.79
2016-12-27,1167,284.9,7.12,2268.88
2016-12-28,1174,283.9,7.15,2249.92
2016-12-29,1177,285.3,7.11,2249.26
2016-12-30,1173,287.3,7.05,2238.83
2017-01-02,1192,295.5,7.1,2248.33
2017-01-03,1204,294.2,7.16,2257.83
2017-01-04,1236,289.9,7.12,2270.75
2017-01-05,1291,296.8,7.08,2269
2017-01-06,1300,299.9,7.02,2276.98
2017-01-09,1290,299.8,7.07,2268.9
2017-01-10,1287,302.6,7.04,2268.9
2017-01-11,1291,304.5,7.08,2275.32
2017-01-12,1250,295,6.96,2270.44
2017-01-13,1286,299.3,6.97,2274.64
2017-01-16,1263,295.7,7.02,2271.265
2017-01-17,1264,294.9,6.96,2267.89
2017-01-18,1275,296,6.97,2271.89
2017-01-19,1262,297,6.97,2263.69
2017-01-20,1250,293,6.99,2271.31
2017-01-23,1273,290.8,6.94,2265.2
2017-01-24,1288,288,6.92,2280.07
2017-01-25,1298,285.4,6.92,2298.37
2017-01-26,1314,287,6.95,2296.68
2017-01-27,1327,291.6,6.96,2294.69
2017-01-30,1333,293.5,7,2280.9
2017-01-31,1328,295.2,6.92,2278.87
2017-02-01,1349,298.3,6.89,2279.55
2017-02-02,1362,299.1,6.88,2280.85
2017-02-03,1377,300.7,6.92,2297.42
2017-02-06,1402,305,6.94,2292.56
2017-02-07,1402,305,6.97,2293.08
2017-02-08,1379,289.5,6.97,2294.67
2017-02-09,1418,293,6.95,2307.87
2017-02-10,1424,294.4,6.99,2316.1
2017-02-13,1435,292.2,7,2328.25
2017-02-14,1428,290.2,7,2337.58
2017-02-15,1430,288.7,7.04,2349.25
2017-02-16,1433,289.7,6.98,2347.22
2017-02-17,1407,287.7,6.98,2351.16
2017-02-20,1395,287.5,7,2358.27
2017-02-21,1422,293.1,7.05,2365.38
2017-02-22,1415,296.1,7.07,2362.82
2017-02-23,1424,298.4,7.03,2363.81
2017-02-24,1371,292.9,7.01,2367.34
2017-02-27,1347,286.1,7.02,2369.75
2017-02-28,1390,286.4,7.01,2363.64
2017-03-01,1375,292,7.06,2395.96
2017-03-02,1394,294.7,7.07,2381.92
2017-03-03,1385,294.2,7.04,2383.12
2017-03-06,1370,290.6,7.02,2375.31
2017-03-07,1362,291.7,7.03,2368.39
2017-03-08,1352,290.9,7.04,2362.98
2017-03-09,1367,292,7.05,2364.87
2017-03-10,1392,294.7,7.01,2372.6
2017-03-13,1420,299.1,6.97,2373.47
2017-03-14,1443,304.9,6.99,2365.45
2017-03-15,1454,302.8,7,2385.26
2017-03-16,1482,303.3,6.93,2381.38
2017-03-17,1475,307.4,6.92,2378.25
2017-03-20,1448,308.3,6.91,2373.47
2017-03-21,1415,308.2,6.88,2344.02
2017-03-22,1395,311,6.88,2348.45
2017-03-23,1394,317.9,6.89,2345.96
2017-03-24,1406,318.4,6.88,2343.98
2017-03-27,1383,316.8,6.83,2341.59
2017-03-28,1402,320,6.85,2358.57
2017-03-29,1427,322.1,6.92,2361.13
2017-03-30,1413,326.1,6.93,2368.06
2017-03-31,1343,323.4,6.96,2362.72
2017-04-03,1264,323.6,6.98,2358.84
2017-04-04,1289,331.4,6.98,2360.16
2017-04-05,1257,331.3,6.96,2352.95
2017-04-06,1255,333.2,6.97,2357.49
2017-04-07,1240,334.4,7,2355.54
2017-04-10,1278,339.3,7.03,2357.16
2017-04-11,1270,337.4,7.01,2353.78
2017-04-12,1255,340,7.01,2344.93
2017-04-18,1278,338,6.96,2342.19
2017-04-19,1299,336.5,6.94,2338.17
2017-04-20,1313,346,6.92,2355.84
2017-04-21,1305,341.8,6.95,2348.69
2017-04-24,1316,347.9,6.86,2374.15
2017-04-25,1317,351.3,6.83,2388.61
2017-04-26,1367,353.3,6.83,2387.45
2017-04-27,1371,357.3,6.84,2388.77
2017-04-28,1358,350,6.81,2384.2
2017-05-01,1372,355.8,6.81,2388.33
2017-05-02,1381,336.4,6.81,2391.17
2017-05-03,1370,316,6.81,2388.13
2017-05-04,1371,320.1,6.81,2389.52
2017-05-05,1367,321.4,6.78,2399.29
2017-05-08,1372,320,6.8,2399.38
2017-05-09,1344,325.6,6.83,2396.92
2017-05-10,1403,336,6.84,2399.63
2017-05-11,1357,340.1,6.85,2394.44
2017-05-15,1383,343.1,6.78,2402.32
2017-05-16,1389,341.6,6.73,2400.67
2017-05-17,1340,336.1,6.69,2357.03
2017-05-18,1405,335,6.69,2365.72
2017-05-19,1418,338.3,6.66,2381.73
2017-05-22,1401,343.7,6.62,2394.02
2017-05-23,1382,350.1,6.64,2398.42
2017-05-24,1387,349.9,6.65,2404.39
2017-05-29,1363,343.7,6.65,2408.65
2017-05-30,1362,347.2,6.66,2412.91
2017-05-31,1413,353.3,6.63,2411.8
2017-06-01,1440,342.5,6.63,2430.06
2017-06-02,1453,342.9,6.63,2439.07
2017-06-06,1454,350.3,6.61,2429.33
2017-06-07,1417,346.9,6.63,2433.14
2017-06-08,1408,348.5,6.62,2433.79
2017-06-09,1404,349.5,6.66,2431.77
2017-06-12,1371,344.3,6.63,2429.39
2017-06-13,1423,349,6.63,2440.35
2017-06-14,1413,350.8,6.64,2437.92
2017-06-15,1395,350,6.66,2432.46
2017-06-16,1402,364.7,6.66,2433.15
2017-06-19,1424,368.7,6.64,2453.46
2017-06-20,1417,370.2,6.67,2437.03
2017-06-21,1441,374.8,6.67,2435.61
2017-06-22,1476,386,6.66,2434.5
2017-06-23,1478,373.2,6.66,2438.3
2017-06-26,1456,371.5,6.65,2439.07
2017-06-27,1428,365.9,6.59,2419.38
2017-06-28,1396,368.2,6.54,2440.69
2017-06-29,1397,362.5,6.52,2419.7
2017-06-30,1389,365.4,6.52,2423.41
2017-07-03,1381,367.5,6.54,2429.01
2017-07-04,1375,369.1,6.55,2430.775
2017-07-05,1389,376.2,6.56,2432.54
2017-07-06,1376,369.4,6.53,2409.75
2017-07-07,1382,387.1,6.52,2425.18
2017-07-10,1386,395.5,6.53,2427.43
2017-07-11,1380,386.5,6.52,2425.53
2017-07-12,1414,376.3,6.5,2443.25
2017-07-13,1412,373.1,6.51,2447.83
2017-07-14,1430,371.6,6.51,2459.27
2017-07-17,1434,374.4,6.49,2459.14
2017-07-18,1450,371.1,6.44,2460.61
2017-07-19,1438,376,6.45,2473.83
2017-07-20,1432,384.2,6.48,2473.45
2017-07-21,1438,383.8,6.39,2472.54
2017-07-24,1411,378.6,6.38,2469.91
2017-07-25,1417,380.6,6.36,2477.13
2017-07-26,1428,391.8,6.39,2477.83
2017-07-27,1437,384,6.36,2475.42
2017-07-28,1429,370.2,6.34,2472.1
2017-07-31,1429,377.5,6.34,2470.3
2017-08-01,1411,373.9,6.3,2476.35
2017-08-02,1398,370.7,6.29,2477.57
2017-08-03,1399,376,6.27,2472.16
2017-08-04,1389,381,6.27,2476.83
2017-08-07,1408,386.8,6.31,2480.91
2017-08-08,1395,383.7,6.3,2474.92
2017-08-09,1386,365,6.34,2474.02
2017-08-10,1333,376,6.34,2438.21
2017-08-11,1359,371.8,6.32,2441.32
2017-08-14,1358,367.9,6.3,2465.84
2017-08-15,1360,376.6,6.33,2464.61
2017-08-16,1366,380.5,6.35,2468.11
2017-08-17,1360,382.9,6.36,2430.01
2017-08-18,1324,375.8,6.33,2425.55
2017-08-21,1310,379.2,6.32,2428.37
2017-08-22,1339,392.9,6.32,2452.51
2017-08-23,1301,390.1,6.3,2444.04
2017-08-24,1448,397.9,6.3,2438.97
2017-08-25,1401,397.8,6.3,2443.05
2017-08-28,1425,392.1,6.24,2444.24
2017-08-29,1440,387.1,6.17,2446.3
2017-08-30,1429,393.7,6.24,2457.59
2017-08-31,1458,397.9,6.29,2471.65
2017-09-01,1460,404.3,6.24,2476.55
2017-09-04,1447,400.2,6.25,2467.2
2017-09-05,1446,400.6,6.26,2457.85
2017-09-06,1425,402.1,6.24,2465.54
2017-09-07,1442,404.8,6.21,2465.1
2017-09-08,1454,411.8,6.17,2461.43
2017-09-11,1455,354.9,6.2,2488.11
2017-09-12,1438,344.8,6.23,2496.48
2017-09-13,1445,355.5,6.21,2498.37
2017-09-14,1453,363.3,6.26,2495.62
2017-09-15,1416,362.2,6.22,2500.23
2017-09-18,1426,357.7,6.23,2503.87
2017-09-19,1431,360.1,6.22,2506.65
2017-09-20,1427,367.1,6.2,2508.24
2017-09-21,1414,364.4,6.25,2500.6
2017-09-22,1428,373.7,6.22,2502.22
2017-09-25,1435,375,6.27,2496.66
2017-09-26,1398,361.6,6.31,2496.84
2017-09-27,1392,362.8,6.34,2507.04
2017-09-28,1402,366.1,6.32,2510.06
2017-09-29,1390,363.3,6.3,2519.36
2017-10-02,1418,370,6.34,2529.12
2017-10-03,1431,371.4,6.33,2534.58
2017-10-04,1434,376.5,6.31,2537.74
2017-10-05,1432,379.4,6.34,2552.07
2017-10-06,1390,383.7,6.36,2549.33
2017-10-09,1390,385.6,6.34,2544.73
2017-10-10,1421,394.9,6.31,2550.64
2017-10-11,1420,392,6.29,2555.24
2017-10-12,1424,393.4,6.28,2550.93
2017-10-13,1432,396.4,6.3,2553.17
2017-10-16,1435,384,6.31,2557.64
2017-10-17,1346,388.9,6.33,2559.36
2017-10-18,1332,384,6.34,2561.26
2017-10-19,1320,380.4,6.29,2562.1
2017-10-20,1328,381,6.3,2575.21
2017-10-23,1323,389,6.34,2564.98
2017-10-24,1280,388.8,6.33,2569.13
2017-10-25,1291,388.4,6.32,2557.15
2017-10-26,1265,386.2,6.33,2560.4
2017-10-27,1297,389.9,6.41,2581.07
2017-10-30,1281,389,6.41,2572.83
2017-10-31,1290,379.6,6.39,2575.26
2017-11-01,1261,371.1,6.41,2579.36
2017-11-02,1223,365,6.39,2579.85
2017-11-03,1206,366.1,6.38,2587.84
2017-11-06,1240,368.5,6.42,2591.13
2017-11-07,1233,373.7,6.44,2590.64
2017-11-08,1230,346.4,6.42,2594.38
2017-11-09,1181,345.7,6.4,2584.62
2017-11-10,1149,351.3,6.39,2582.3
2017-11-13,1130,351.3,6.38,2584.84
2017-11-14,1125,355.5,6.34,2578.87
2017-11-15,1133,352.9,6.29,2564.62
2017-11-16,1210,356,6.32,2585.64
2017-11-17,1225,356.3,6.31,2578.85
2017-11-20,1195,354.9,6.32,2582.14
2017-11-21,1231,352.3,6.35,2599.03
2017-11-22,1202,349,6.33,2597.08
2017-11-23,1198,343.8,6.28,2599.75
2017-11-24,1195,336.3,6.27,2602.42
2017-11-27,1190,312.2,6.23,2601.42
2017-11-28,1213,317.6,6.26,2627.04
2017-11-29,1200,309.6,6.29,2626.07
2017-11-30,1230,315.3,6.28,2647.58
2017-12-01,1212,312.1,6.26,2642.22
2017-12-04,1195,307,6.27,2639.44
2017-12-05,1164,303.4,6.28,2629.57
2017-12-06,1192,300.6,6.3,2629.27
2017-12-07,1165,300.9,6.31,2636.98
2017-12-08,1194,303.9,6.34,2651.5
2017-12-11,1183,302.7,6.31,2659.99
2017-12-12,1110,307.1,6.33,2664.11
2017-12-13,1052,305,6.34,2662.85
2017-12-14,1034,303.2,6.28,2652.01
2017-12-15,1032,301.2,6.31,2675.81
2017-12-18,1031,306.9,6.31,2690.16
2017-12-19,1023,308.3,6.3,2681.47
2017-12-20,1031,303.2,6.28,2679.25
2017-12-21,1053,301.8,6.28,2684.57
2017-12-22,1046,299.6,6.28,2683.34
2017-12-27,1053,310,6.26,2682.62
2017-12-28,1040,303.8,6.24,2687.54
2017-12-29,1029,315,6.21,2673.61
2018-01-02,1058,312,6.17,2695.81
2018-01-03,1057.5,317.2,6.19,2713.06
