"Date","Genmab","Lundbeck","USD","SP500"
2018-01-04,1035,311.3,6.17,2723.99
2018-01-05,1100,316.6,6.18,2743.15
2018-01-08,1151.5,319,6.22,2747.71
2018-01-09,1152.5,320.1,6.24,2751.29
2018-01-10,1172,316.3,6.21,2748.23
2018-01-11,1150,314.8,6.2,2767.56
2018-01-12,1145,314.2,6.14,2786.24
2018-01-15,1145,313.8,6.07,2781.33
2018-01-16,1146.5,316.8,6.09,2776.42
2018-01-17,1155.5,318.2,6.1,2802.56
2018-01-18,1137,308.7,6.09,2798.03
2018-01-19,1170.5,316,6.08,2810.3
2018-01-22,1170.5,314,6.08,2832.97
2018-01-23,1133,322.1,6.08,2839.13
2018-01-24,1114.5,319.7,6.03,2837.54
2018-01-25,1099,315,6,2839.25
2018-01-26,1132,318.1,5.98,2872.87
2018-01-29,1136,316.7,6.01,2853.53
2018-01-30,1101,309.3,5.99,2822.43
2018-01-31,1098,305.6,5.97,2823.81
2018-02-01,1095,309,5.97,2821.98
2018-02-02,1066,301.2,5.96,2762.13
2018-02-05,1063.5,301.4,5.98,2648.94
2018-02-06,1046,299.2,6.04,2695.14
2018-02-07,1072,290,6.03,2681.66
2018-02-08,1055,298.7,6.07,2581
2018-02-09,1037,303,6.07,2619.55
2018-02-12,1055,313.3,6.07,2656
2018-02-13,1041.5,311.4,6.04,2662.94
2018-02-14,1074.5,317.4,6.03,2698.63
2018-02-15,1073,319.8,5.96,2731.2
2018-02-16,1088,324,5.98,2732.22
2018-02-19,1047,320,6,2724.24
2018-02-20,1050,321.1,6.04,2716.26
2018-02-21,1019,326.5,6.05,2701.33
2018-02-22,1200,323.1,6.07,2703.96
2018-02-23,1241,319.1,6.05,2747.3
2018-02-26,1260.5,325.3,6.04,2779.6
2018-02-27,1230,323.2,6.05,2744.28
2018-02-28,1247,320.7,6.1,2713.83
2018-03-01,1233,323.8,6.12,2677.67
2018-03-02,1216,319.8,6.05,2691.25
2018-03-05,1244,325.4,6.05,2720.94
2018-03-06,1253,324.2,6,2728.12
2018-03-07,1250,325,6,2726.8
2018-03-08,1260.5,333.8,6,2738.97
2018-03-09,1261.5,339.2,6.06,2786.57
2018-03-12,1260,337.6,6.06,2783.02
2018-03-13,1255,342.8,6.02,2765.31
2018-03-14,1263,341.4,6.02,2749.48
2018-03-15,1269.5,342.6,6.04,2747.33
2018-03-16,1265,341.6,6.06,2752.01
2018-03-19,1266,345.4,6.05,2712.92
2018-03-20,1270,344.2,6.07,2716.94
2018-03-21,1272,336.6,6.06,2711.93
2018-03-22,1264,331.1,6.05,2643.69
2018-03-23,1262,334,6.03,2588.26
2018-03-26,1242,335.5,6,2658.55
2018-03-27,1280,338.1,6.02,2612.62
2018-03-28,1298,337.8,6.01,2605
2018-04-03,1256,336.7,6.05,2614.45
2018-04-04,1219,341,6.07,2644.69
2018-04-05,1243.5,346.1,6.07,2662.84
2018-04-06,1230,345.2,6.09,2604.47
2018-04-09,1217,346.3,6.05,2613.16
2018-04-10,1210,348.7,6.02,2656.87
2018-04-11,1203.5,344.5,6.01,2642.19
2018-04-12,1215,344.6,6.04,2663.99
2018-04-13,1202,340.1,6.05,2656.3
2018-04-16,1190,340.4,6.02,2677.84
2018-04-17,1294,343.4,6.03,2706.39
2018-04-18,1264,348.1,6.01,2708.64
2018-04-19,1277.5,347.9,6.02,2693.13
2018-04-20,1267,343.5,6.05,2670.14
2018-04-23,1253.5,344,6.09,2670.29
2018-04-24,1236.5,345.2,6.1,2634.56
2018-04-25,1221.5,348.5,6.11,2639.4
2018-04-26,1255.5,352.5,6.12,2666.94
2018-04-30,1252,359,6.17,2648.05
2018-05-01,1236,357,6.185,2654.8
2018-05-02,1248.5,364.3,6.2,2635.67
2018-05-03,1264.5,365,6.21,2629.73
2018-05-04,1248,369.2,6.22,2663.42
2018-05-07,1293.5,372.2,6.26,2672.63
2018-05-08,1305,403.1,6.28,2671.92
2018-05-09,1244,411.3,6.27,2697.79
2018-05-14,1263.5,409.9,6.22,2730.13
2018-05-15,1251,408.4,6.27,2711.45
2018-05-16,1226,418.3,6.32,2722.46
2018-05-17,1255,421.6,6.31,2720.13
2018-05-18,1268,426.4,6.32,2712.97
2018-05-22,1232.5,423.2,6.31,2724.44
2018-05-23,1227,425.5,6.36,2733.29
2018-05-24,1219,428.4,6.35,2727.76
2018-05-25,1192.5,434.4,6.38,2721.33
2018-05-28,953.2,433.3,6.4,2705.595
2018-05-29,956.2,434.8,6.44,2689.86
2018-05-30,987.8,445.4,6.4,2724.01
2018-05-31,958,449.1,6.36,2705.27
2018-06-01,977.8,447.2,6.38,2734.62
2018-06-04,977.8,446.6,6.34,2746.87
2018-06-06,981.6,448.2,6.33,2772.35
2018-06-07,962,443.8,6.29,2770.37
2018-06-08,952,450.9,6.34,2779.03
2018-06-11,946.8,453.6,6.32,2782
2018-06-12,968,450,6.32,2786.85
2018-06-13,968,452.4,6.33,2775.63
2018-06-14,987.8,459.4,6.35,2782.49
2018-06-15,960.4,475.9,6.42,2779.66
2018-06-18,951.2,470.3,6.42,2773.75
2018-06-19,960.2,465.8,6.46,2762.59
2018-06-20,1014,470.6,6.44,2767.32
2018-06-21,988.2,470,6.46,2749.76
2018-06-22,994.8,474.1,6.4,2754.88
2018-06-25,1004,462.5,6.37,2717.07
2018-06-26,967,450.7,6.38,2723.06
2018-06-27,984.6,458.7,6.41,2699.63
2018-06-28,966.4,436.9,6.43,2716.31
2018-06-29,984.8,448.4,6.39,2718.37
2018-07-02,979.6,434.3,6.4,2726.71
2018-07-03,1002.5,441.2,6.39,2713.22
2018-07-04,1016,438.3,6.4,2724.915
2018-07-05,1029.5,436.6,6.36,2736.61
2018-07-06,1026,443.9,6.36,2759.82
2018-07-09,1030,440.4,6.32,2784.17
2018-07-10,1063.5,442.9,6.36,2793.84
2018-07-11,1055.5,438.9,6.35,2774.02
2018-07-12,1082.5,448.6,6.4,2798.29
2018-07-13,1085.5,442.2,6.4,2801.31
2018-07-16,1090,444,6.36,2798.43
2018-07-17,1115,448.3,6.37,2809.55
2018-07-18,1127.5,448.6,6.42,2815.62
2018-07-19,1125,448,6.43,2804.49
2018-07-20,1136.5,467,6.39,2801.83
2018-07-23,1123,459.4,6.36,2806.98
2018-07-24,1128.5,460,6.36,2820.4
2018-07-25,1130,462.9,6.37,2846.07
2018-07-26,1144,459.1,6.36,2837.44
2018-07-27,1129.5,465.8,6.41,2818.82
2018-07-30,1136.5,460.5,6.38,2802.6
2018-07-31,1092,461.3,6.35,2816.29
2018-08-01,1104.5,467.2,6.37,2813.36
2018-08-02,1101.5,472.3,6.41,2827.22
2018-08-03,1094.5,470.5,6.43,2840.35
2018-08-06,1069.5,455,6.46,2850.4
2018-08-07,1080,443.7,6.42,2858.45
2018-08-08,1060.5,380.3,6.43,2857.7
2018-08-09,1045,375,6.43,2853.58
2018-08-10,1058.5,364.1,6.51,2833.28
2018-08-13,1085.5,373.1,6.54,2821.93
2018-08-14,1066,372.5,6.54,2839.96
2018-08-15,1044,376.8,6.59,2818.37
2018-08-16,1052,382.3,6.56,2840.69
2018-08-17,1052.5,380.1,6.55,2850.13
2018-08-20,1045.5,377.3,6.53,2857.05
2018-08-21,1039.5,385,6.48,2862.96
2018-08-22,1053.5,382.7,6.42,2861.82
2018-08-23,1069,378.5,6.44,2856.98
2018-08-24,1066,375.5,6.44,2874.69
2018-08-27,1085,372.7,6.41,2896.74
2018-08-28,1085.5,374.8,6.37,2897.52
2018-08-29,1097,378.5,6.4,2914.04
2018-08-30,1111,377.7,6.38,2901.13
2018-08-31,1111,376.8,6.4,2901.52
2018-09-03,1083.5,383.3,6.42,2899.12
2018-09-04,1087,373.1,6.45,2896.72
2018-09-05,1061.5,366.4,6.44,2888.6
2018-09-06,1055,368.4,6.41,2878.05
2018-09-07,1063.5,374.6,6.42,2871.68
2018-09-10,1043.5,379,6.45,2877.13
2018-09-11,1060,380.3,6.44,2887.89
2018-09-12,1085,387.1,6.44,2888.92
2018-09-13,1079,398.2,6.42,2904.18
2018-09-14,1090.5,402.3,6.38,2904.98
2018-09-17,1062.5,389.8,6.39,2888.8
2018-09-18,1044.5,381.9,6.38,2904.31
2018-09-19,1017,383.1,6.39,2907.95
2018-09-20,1048.5,384.1,6.34,2930.75
2018-09-21,1050,381.2,6.34,2929.67
2018-09-24,1040,387.4,6.34,2919.37
2018-09-25,1063.5,384.5,6.33,2915.56
2018-09-26,1072,388.9,6.35,2905.97
2018-09-27,1022.5,388.9,6.37,2914
2018-09-28,1010,396.7,6.44,2913.98
2018-10-01,1025.5,396.8,6.42,2924.59
2018-10-02,1020.5,394.1,6.46,2923.43
2018-10-03,1009.5,406.3,6.46,2925.51
2018-10-04,986.2,396.3,6.48,2901.61
2018-10-05,986.8,394.7,6.48,2885.57
2018-10-08,975,392.5,6.5,2884.43
2018-10-09,960,383.9,6.52,2880.34
2018-10-10,906.4,377.8,6.49,2785.68
2018-10-11,894.4,375.3,6.45,2728.37
2018-10-12,922.2,387,6.45,2767.13
2018-10-15,907.8,387.7,6.44,2750.79
2018-10-16,888.6,403.7,6.44,2809.92
2018-10-17,893.6,404.5,6.47,2809.21
2018-10-18,935.6,415.3,6.48,2768.78
2018-10-19,922.4,408.7,6.5,2767.78
2018-10-22,906,408.7,6.49,2755.88
2018-10-23,865.6,394.4,6.5,2740.69
2018-10-24,821.8,408.9,6.55,2656.1
2018-10-25,792.4,300,6.54,2705.57
2018-10-26,808.8,294.7,6.58,2658.69
2018-10-29,854.8,300.3,6.56,2641.25
2018-10-30,906.4,299.5,6.56,2682.63
2018-10-31,902.4,307.6,6.59,2711.74
2018-11-01,948,319.4,6.55,2740.37
2018-11-02,972,303.5,6.53,2723.06
2018-11-05,971.4,305.5,6.56,2738.31
2018-11-06,973,301.3,6.53,2755.45
2018-11-07,996,289.8,6.49,2813.89
2018-11-08,1002.5,285.6,6.53,2806.83
2018-11-09,992.4,285.2,6.57,2781.01
2018-11-12,959.2,289.1,6.62,2726.22
2018-11-13,935,287,6.63,2722.18
2018-11-14,924,289.7,6.61,2701.58
2018-11-15,904.4,281.2,6.6,2730.2
2018-11-16,918.2,281.8,6.58,2736.27
2018-11-19,928,276.9,6.53,2690.73
2018-11-20,970,263.6,6.53,2641.89
2018-11-21,930,261.5,6.54,2649.93
2018-11-22,957,258.6,6.54,2641.245
2018-11-23,987.2,257,6.57,2632.56
2018-11-26,1004,263.6,6.57,2673.45
2018-11-27,983.6,263,6.59,2682.17
2018-11-28,992.2,260,6.61,2743.79
2018-11-29,1005,265.5,6.55,2737.8
2018-11-30,1003,270.7,6.57,2760.17
2018-12-03,1009,266.9,6.59,2790.37
2018-12-04,1013,268.6,6.54,2700.06
2018-12-05,1013,264.6,6.57,2698.005
2018-12-06,1005.5,262.1,6.58,2695.95
2018-12-07,997.8,264.8,6.56,2633.08
2018-12-10,1025,266.8,6.53,2637.72
2018-12-11,1024,277,6.56,2636.78
2018-12-12,1056.5,275.9,6.58,2651.07
2018-12-13,1067.5,283.6,6.56,2650.54
2018-12-14,1068.5,286.5,6.62,2599.95
2018-12-17,1067,289.4,6.58,2545.94
2018-12-18,1038.5,294.1,6.56,2546.16
2018-12-19,1060,292,6.55,2506.96
2018-12-20,1064,291,6.52,2467.42
2018-12-21,1070.5,288.7,6.54,2416.62
2018-12-27,1049,277.8,6.56,2488.83
2018-12-28,1067.5,285.4,6.52,2485.74
2019-01-02,1024.5,283.1,6.55,2510.03
2019-01-03,1023,283.2,6.58,2447.89
2019-01-04,1066,293.4,6.55,2531.94
2019-01-07,1094.5,287.3,6.52,2549.69
2019-01-08,1100.5,299.9,6.53,2574.41
2019-01-09,1112,298.6,6.52,2584.96
2019-01-10,1084.5,294.2,6.47,2596.64
2019-01-11,1071.5,293.2,6.47,2596.26
2019-01-14,1041.5,291.3,6.51,2582.61
2019-01-15,1033.5,294.2,6.53,2610.3
2019-01-16,1037,298.4,6.55,2616.1
2019-01-17,1049,286,6.55,2635.96
2019-01-18,1018.5,287,6.55,2670.71
2019-01-21,1034.5,290.6,6.57,2651.805
2019-01-22,999.2,294.1,6.58,2632.9
2019-01-23,985,289.3,6.57,2638.7
2019-01-24,966,287.1,6.58,2642.33
2019-01-25,950.6,281.2,6.58,2664.76
2019-01-28,974.2,278.2,6.54,2643.85
2019-01-29,960,286.8,6.54,2640
2019-01-30,954.8,286.1,6.53,2681.05
2019-01-31,947.2,285.7,6.5,2704.1
2019-02-01,958.8,282.4,6.51,2706.53
2019-02-04,956.2,286.4,6.52,2724.87
2019-02-05,973,291.4,6.54,2737.7
2019-02-06,957.4,282.5,6.55,2731.61
2019-02-07,954.8,286.3,6.58,2706.05
2019-02-08,961.4,288,6.58,2707.88
2019-02-11,967.4,289.7,6.6,2709.8
2019-02-12,976.2,287.7,6.61,2744.73
2019-02-13,997.6,287.4,6.6,2753.03
2019-02-14,1006,283,6.62,2745.73
2019-02-15,1014,282.8,6.63,2775.6
2019-02-18,1011,286.8,6.59,2777.68
2019-02-19,990,290.4,6.61,2779.76
2019-02-20,1008,292.9,6.58,2784.7
2019-02-21,1077.5,291.1,6.57,2774.88
2019-02-22,1069,298.4,6.59,2792.67
2019-02-25,1101,298.7,6.57,2796.11
2019-02-26,1140,305.2,6.57,2793.9
2019-02-27,1126,302.2,6.55,2792.38
2019-02-28,1133.5,300,6.54,2784.49
2019-03-01,1161,299.7,6.55,2803.69
2019-03-04,1180,297.1,6.58,2792.81
2019-03-05,1178,305.2,6.59,2789.65
2019-03-06,1166.5,300.2,6.6,2771.45
2019-03-07,1154,302.3,6.62,2748.93
2019-03-08,1142,301.6,6.65,2743.07
2019-03-11,1141.5,293.3,6.64,2783.3
2019-03-12,1135.5,294.3,6.62,2791.52
2019-03-13,1135.5,296.1,6.6,2810.92
2019-03-14,1140.5,296.9,6.61,2808.48
2019-03-15,1122.5,295.8,6.6,2822.48
2019-03-18,1116,292.7,6.58,2832.94
2019-03-19,1117.5,300.3,6.57,2832.57
2019-03-20,1158.5,297.5,6.57,2824.23
2019-03-21,1153.5,302.3,6.55,2854.88
2019-03-22,1153,298.9,6.6,2800.71
2019-03-25,1148,293.4,6.59,2798.36
2019-03-26,1172,294.5,6.61,2818.46
2019-03-27,1154,284.3,6.63,2805.37
2019-03-28,1165.5,285.3,6.66,2815.44
2019-03-29,1155,288,6.64,2834.4
2019-04-01,1183.5,300.3,6.64,2867.19
2019-04-02,1183,306.9,6.66,2867.24
2019-04-03,1175.5,306.1,6.64,2873.4
2019-04-04,1172.5,298.9,6.65,2879.39
2019-04-05,1190,299.3,6.65,2892.74
2019-04-08,1176.5,294.5,6.64,2895.77
2019-04-09,1161,294.3,6.62,2878.2
2019-04-10,1179.5,290.9,6.62,2888.21
2019-04-11,1162.5,290,6.63,2888.32
2019-04-12,1159,286.5,6.59,2907.41
2019-04-15,1149,285.7,6.6,2905.58
2019-04-16,1127,281.3,6.6,2907.06
2019-04-17,1122,277.2,6.61,2900.45
2019-04-23,1123.5,276.3,6.64,2933.68
2019-04-24,1119,278.4,6.66,2927.25
2019-04-25,1105,278.4,6.71,2926.17
2019-04-26,1131,282.2,6.71,2939.88
2019-04-29,1131,281.4,6.7,2943.03
2019-04-30,1105,280,6.65,2945.83
2019-05-01,1101,281.5,6.655,2923.73
2019-05-02,1095,285.3,6.66,2917.52
2019-05-03,1110.5,286.9,6.69,2945.64
2019-05-06,1104,291.5,6.67,2932.47
2019-05-07,1098.5,290.3,6.67,2884.05
2019-05-08,1118,277,6.66,2879.42
2019-05-09,1088,274,6.67,2870.72
2019-05-10,1090,271,6.65,2881.4
2019-05-13,1085.5,266.1,6.64,2811.87
2019-05-14,1115,267.6,6.65,2834.41
2019-05-15,1107.5,266.3,6.68,2850.96
2019-05-16,1150.5,267.9,6.67,2876.32
2019-05-20,1154,269,6.69,2840.23
2019-05-21,1198.5,274,6.69,2864.36
2019-05-22,1203,275.4,6.69,2856.27
2019-05-23,1199.5,269.5,6.7,2822.24
2019-05-24,1223.5,271,6.68,2826.06
2019-05-27,1197,270.7,6.67,2814.225
2019-05-28,1216.5,277.4,6.67,2802.39
2019-05-29,1147.5,268.4,6.69,2783.02
2019-06-03,1168,260.8,6.68,2744.45
2019-06-04,1135,263.2,6.64,2803.27
2019-06-06,1147.5,256.5,6.63,2843.49
2019-06-07,1176,256.6,6.62,2873.34
2019-06-11,1207,259.2,6.6,2885.72
2019-06-12,1206.5,260.9,6.6,2879.84
2019-06-13,1195,257.9,6.62,2891.64
2019-06-14,1179,253.9,6.63,2886.98
2019-06-17,1188.5,256.5,6.65,2889.67
2019-06-18,1211.5,260.6,6.67,2917.75
2019-06-19,1222.5,261.8,6.66,2926.46
2019-06-20,1210.5,259.2,6.6,2954.18
2019-06-21,1201,256.8,6.6,2950.46
2019-06-24,1201,252.6,6.55,2945.35
2019-06-25,1188.5,252.1,6.56,2917.38
2019-06-26,1168,249.5,6.57,2913.78
2019-06-27,1148.5,255,6.56,2924.92
2019-06-28,1207,259.3,6.56,2941.76
2019-07-01,1209,266.6,6.58,2964.33
2019-07-02,1200,266.8,6.6,2973.01
2019-07-03,1227,269.1,6.61,2995.82
2019-07-04,1216,269.8,6.61,2993.115
2019-07-05,1200.5,269.7,6.63,2990.41
2019-07-08,1183,258.8,6.65,2975.95
2019-07-09,1191.5,259,6.66,2979.63
2019-07-10,1194.5,255.6,6.65,2993.07
2019-07-11,1198.5,255.5,6.62,2999.91
2019-07-12,1171,253.6,6.64,3013.77
2019-07-15,1188.5,257.7,6.63,3014.3
2019-07-16,1219.5,260,6.65,3004.04
2019-07-17,1216,259.7,6.66,2984.42
2019-07-18,1227,259.4,6.66,2995.11
2019-07-19,1219.5,251.8,6.65,2976.61
2019-07-22,1221,256.2,6.66,2985.03
2019-07-23,1217,260.6,6.68,3005.47
2019-07-24,1238.5,260.9,6.7,3019.56
2019-07-25,1238,258.9,6.72,3003.67
2019-07-26,1249.5,260.6,6.7,3025.86
2019-07-29,1265,261.5,6.72,3020.97
2019-07-30,1245,257.1,6.69,3013.18
2019-07-31,1252,261.4,6.7,2980.38
2019-08-01,1256.5,263.8,6.76,2953.56
2019-08-02,1235,263,6.72,2932.05
2019-08-05,1217,257,6.68,2844.74
2019-08-06,1227.5,259.6,6.67,2881.77
2019-08-07,1227.5,267,6.66,2883.98
2019-08-08,1269,273.6,6.67,2938.09
2019-08-09,1270,265.5,6.66,2918.65
2019-08-12,1275.5,260.8,6.67,2882.7
2019-08-13,1319,261,6.65,2926.32
2019-08-14,1306,257.7,6.67,2840.6
2019-08-15,1345.5,268.5,6.69,2847.6
2019-08-16,1351,269.4,6.73,2888.68
2019-08-19,1373,266,6.72,2923.65
2019-08-20,1366.5,258.5,6.73,2900.51
2019-08-21,1376,245.1,6.72,2924.43
2019-08-22,1378.5,239.8,6.73,2922.95
2019-08-23,1376,242.5,6.74,2847.11
2019-08-26,1364.5,236.2,6.71,2878.38
2019-08-27,1372.5,245,6.72,2869.16
2019-08-28,1363,245.5,6.73,2887.94
2019-08-29,1359.5,245.3,6.74,2924.58
2019-08-30,1384.5,247,6.76,2926.46
2019-09-02,1394.5,247.2,6.8,2916.365
2019-09-03,1435,247.4,6.82,2906.27
2019-09-04,1440,245.5,6.77,2937.78
2019-09-05,1430,246.5,6.75,2976
2019-09-06,1409.5,243.6,6.77,2978.71
2019-09-09,1391.5,232.6,6.76,2978.43
2019-09-10,1328,233.5,6.76,2979.39
2019-09-11,1349.5,246.3,6.78,3000.93
2019-09-12,1375,242,6.81,3009.57
2019-09-13,1365.5,236.5,6.73,3007.39
2019-09-16,1377.5,235.1,6.77,2997.96
2019-09-17,1363.5,229.5,6.77,3005.7
2019-09-18,1390,229.2,6.76,3006.73
2019-09-19,1382.5,235.5,6.75,3006.79
2019-09-20,1402,244,6.77,2992.07
2019-09-23,1405,240.3,6.8,2991.78
2019-09-24,1415.5,238.1,6.79,2966.6
2019-09-25,1405.5,232.2,6.8,2984.87
2019-09-26,1417.5,228.8,6.82,2977.62
2019-09-27,1400,227,6.83,2961.79
2019-09-30,1390.5,227.2,6.86,2976.74
2019-10-01,1384.5,223.9,6.85,2940.25
2019-10-02,1307,217.2,6.83,2887.61
2019-10-03,1323.5,218.5,6.82,2910.63
2019-10-04,1331,220.4,6.8,2952.01
2019-10-07,1343,223.7,6.79,2938.79
2019-10-08,1336.5,223.3,6.8,2893.06
2019-10-09,1348.5,223.4,6.8,2919.4
2019-10-10,1322.5,224.4,6.77,2938.13
2019-10-11,1334.5,223,6.76,2970.27
2019-10-14,1346,224.6,6.77,2966.15
2019-10-15,1390.5,225.8,6.79,2995.68
2019-10-16,1391.5,224,6.78,2989.69
2019-10-17,1410,227,6.72,2997.95
2019-10-18,1409.5,221.8,6.7,2986.2
2019-10-21,1386,224,6.69,3006.72
2019-10-22,1430,225.7,6.71,2995.99
2019-10-23,1406.5,222.6,6.72,3004.52
2019-10-24,1420,222.2,6.71,3010.29
2019-10-25,1424,225.7,6.73,3022.55
2019-10-28,1435,227.2,6.74,3039.42
2019-10-29,1439,235,6.73,3036.89
2019-10-30,1455,230.6,6.73,3046.77
2019-10-31,1460,228.5,6.7,3037.56
2019-11-01,1481.5,232,6.71,3066.91
2019-11-04,1481,234.5,6.7,3078.27
2019-11-05,1457,236.9,6.73,3074.62
2019-11-06,1461.5,236,6.74,3076.78
2019-11-07,1500,244.6,6.75,3085.18
2019-11-08,1498,242.5,6.77,3093.08
2019-11-11,1504,247,6.77,3087.01
2019-11-12,1491.5,244,6.78,3091.84
2019-11-13,1508,240.7,6.79,3094.04
2019-11-14,1490.5,237,6.79,3096.63
2019-11-15,1506.5,236,6.77,3120.46
2019-11-18,1530,237.7,6.76,3122.03
2019-11-19,1508.5,241.2,6.75,3120.18
2019-11-20,1512.5,245.2,6.76,3108.46
2019-11-21,1516,249.8,6.74,3103.54
2019-11-22,1528.5,253.6,6.76,3110.29
2019-11-25,1565.5,258.5,6.79,3133.64
2019-11-26,1595.5,260.3,6.78,3140.52
2019-11-27,1590,263.1,6.79,3153.63
2019-11-28,1581,262,6.79,3147.305
2019-11-29,1580,259.8,6.8,3140.98
2019-12-02,1579,258.6,6.78,3113.87
2019-12-03,1594,255.3,6.75,3093.2
2019-12-04,1620,256.9,6.74,3112.76
2019-12-05,1615,257.2,6.73,3117.43
2019-12-06,1615,259.5,6.74,3145.91
2019-12-09,1582,256.1,6.75,3135.96
2019-12-10,1577.5,255,6.75,3132.52
2019-12-11,1545,249.9,6.75,3141.63
2019-12-12,1474.5,255.3,6.71,3168.57
2019-12-13,1469,261.5,6.69,3168.8
2019-12-16,1503,264.4,6.7,3191.45
2019-12-17,1490.5,258.9,6.7,3192.52
2019-12-18,1459.5,259.9,6.72,3191.14
2019-12-19,1466.5,257.6,6.72,3205.37
2019-12-20,1460.5,259.3,6.73,3221.22
2019-12-23,1464.5,259.3,6.75,3224.01
2019-12-27,1488,261.1,6.7,3240.02
