"Date","JyskeBank","SP500"
2010-01-04,205,1132.99
2010-01-05,204.1,1136.52
2010-01-06,203.4,1137.14
2010-01-07,210.4,1141.69
2010-01-08,210.7,1144.98
2010-01-11,210,1146.98
2010-01-12,209.1,1136.22
2010-01-13,207.8,1145.68
2010-01-14,213.3,1148.46
2010-01-15,211.5,1136.03
2010-01-18,208.4,1143.13
2010-01-19,204.5,1150.23
2010-01-20,200.9,1138.04
2010-01-21,196,1116.48
2010-01-22,198,1091.76
2010-01-25,197.9,1096.78
2010-01-26,199.4,1092.17
2010-01-27,199.5,1097.5
2010-01-28,199.9,1084.53
2010-01-29,200.6,1073.87
2010-02-01,208.9,1089.19
2010-02-02,216,1103.32
2010-02-03,209.8,1097.28
2010-02-04,206.6,1063.11
2010-02-05,203.9,1066.19
2010-02-08,199.3,1056.74
2010-02-09,197.8,1070.52
2010-02-10,195.6,1068.13
2010-02-11,189.3,1078.47
2010-02-12,192.6,1075.51
2010-02-15,192.4,1085.19
2010-02-16,193,1094.87
2010-02-17,193,1099.51
2010-02-18,195.5,1106.75
2010-02-19,198.6,1109.17
2010-02-22,201.8,1108.01
2010-02-23,193.5,1094.6
2010-02-24,191,1105.24
2010-02-25,188,1102.94
2010-02-26,190.3,1104.49
2010-03-01,191,1115.71
2010-03-02,189.5,1118.31
2010-03-03,191.1,1118.79
2010-03-04,191,1122.97
2010-03-05,193.5,1138.7
2010-03-08,193.8,1138.5
2010-03-09,192.7,1140.45
2010-03-10,194.3,1145.61
2010-03-11,193,1150.24
2010-03-12,193.1,1149.99
2010-03-15,192.9,1150.51
2010-03-16,195.5,1159.46
2010-03-17,195,1166.21
2010-03-18,194.2,1165.83
2010-03-19,193.1,1159.9
2010-03-22,193.5,1165.81
2010-03-23,194.2,1174.17
2010-03-24,195,1167.72
2010-03-25,197.8,1165.73
2010-03-26,197.2,1166.59
2010-03-29,195,1173.22
2010-03-30,194.2,1173.27
2010-03-31,195.8,1169.43
2010-04-06,197.5,1189.44
2010-04-07,200.9,1182.45
2010-04-08,200.4,1186.44
2010-04-09,201,1194.37
2010-04-12,201.6,1196.48
2010-04-13,198.9,1197.3
2010-04-14,203.2,1210.65
2010-04-15,204.9,1211.67
2010-04-16,204,1192.13
2010-04-19,200,1197.52
2010-04-20,203.5,1207.17
2010-04-22,211.3,1208.67
2010-04-23,216.6,1217.28
2010-04-26,219,1212.05
2010-04-27,219,1183.71
2010-04-28,219.7,1191.36
2010-04-29,226.2,1206.78
2010-05-03,227.8,1202.26
2010-05-04,209.6,1173.6
2010-05-05,197,1165.87
2010-05-06,189,1128.15
2010-05-07,183,1110.88
2010-05-10,204.5,1159.73
2010-05-11,199.1,1155.79
2010-05-12,198,1171.67
2010-05-14,198,1135.68
2010-05-17,198.4,1136.94
2010-05-18,203,1120.8
2010-05-19,198,1115.05
2010-05-20,196.8,1071.59
2010-05-21,203,1087.69
2010-05-25,197,1074.03
2010-05-26,195,1067.95
2010-05-27,191.9,1103.06
2010-05-28,187.6,1089.41
2010-05-31,193.8,1080.06
2010-06-01,192.5,1070.71
2010-06-02,190.1,1098.38
2010-06-03,190.7,1102.83
2010-06-04,188.6,1064.88
2010-06-07,189.1,1050.47
2010-06-08,186.4,1062
2010-06-09,185.1,1055.69
2010-06-10,187.9,1086.84
2010-06-11,186.5,1091.6
2010-06-14,190.4,1089.63
2010-06-15,190.9,1115.23
2010-06-16,193,1114.61
2010-06-17,190,1116.04
2010-06-18,193.5,1117.51
2010-06-21,195.3,1113.2
2010-06-22,192.2,1095.31
2010-06-23,192,1092.04
2010-06-24,186.7,1073.69
2010-06-25,183.9,1076.76
2010-06-28,182,1074.57
2010-06-29,175.9,1041.24
2010-06-30,177.8,1030.71
2010-07-01,177.4,1027.37
2010-07-02,178.5,1022.58
2010-07-05,175.4,1025.32
2010-07-06,183.9,1028.06
2010-07-07,187.9,1060.27
2010-07-08,190,1070.25
2010-07-09,189.6,1077.96
2010-07-12,190.5,1078.75
2010-07-13,192,1095.34
2010-07-14,189,1095.17
2010-07-15,189,1096.48
2010-07-16,184.7,1064.88
2010-07-19,180.8,1071.25
2010-07-20,179.3,1083.48
2010-07-21,181,1069.59
2010-07-22,185,1093.67
2010-07-23,186.5,1102.66
2010-07-26,189.1,1115.01
2010-07-27,194.5,1113.84
2010-07-28,196,1106.13
2010-07-29,197.6,1101.53
2010-07-30,199.4,1101.6
2010-08-02,203.7,1125.86
2010-08-03,207.7,1120.46
2010-08-04,205.1,1127.24
2010-08-05,205.8,1125.81
2010-08-06,204.3,1121.64
2010-08-09,205.3,1127.79
2010-08-10,202,1121.06
2010-08-11,196,1089.47
2010-08-12,194.2,1083.61
2010-08-13,194.7,1079.25
2010-08-16,195.5,1079.38
2010-08-17,197.8,1092.54
2010-08-18,193.9,1094.16
2010-08-19,192.8,1075.63
2010-08-20,187,1071.69
2010-08-23,191,1067.36
2010-08-24,186.5,1051.87
2010-08-25,191.1,1055.33
2010-08-26,189,1047.22
2010-08-27,196.3,1064.59
2010-08-30,191,1048.92
2010-08-31,193.5,1049.33
2010-09-01,197,1080.29
2010-09-02,198,1090.1
2010-09-03,205,1104.51
2010-09-06,206,1098.175
2010-09-07,203,1091.84
2010-09-08,204.2,1098.87
2010-09-09,205.5,1104.18
2010-09-10,205.9,1109.55
2010-09-13,210,1121.9
2010-09-14,209.4,1121.1
2010-09-15,211.5,1125.07
2010-09-16,210.4,1124.66
2010-09-17,214,1125.59
2010-09-20,215,1142.71
2010-09-21,218,1139.78
2010-09-22,216.5,1134.28
2010-09-23,214,1124.83
2010-09-24,217,1148.67
2010-09-27,216.5,1142.16
2010-09-28,212,1147.7
2010-09-29,211.8,1144.73
2010-09-30,213.2,1141.2
2010-10-01,213,1146.24
2010-10-04,212.2,1137.03
2010-10-05,214.4,1160.75
2010-10-06,220.1,1159.97
2010-10-07,220.7,1158.06
2010-10-08,223.3,1165.15
2010-10-11,221.9,1165.32
2010-10-12,225.1,1169.77
2010-10-13,233.5,1178.1
2010-10-14,234.9,1173.81
2010-10-15,233,1176.19
2010-10-18,233.7,1184.71
2010-10-19,239,1165.9
2010-10-20,239.7,1178.17
2010-10-21,240,1180.26
2010-10-22,239.7,1183.08
2010-10-25,241.9,1185.62
2010-10-26,241.7,1185.64
2010-10-27,243.4,1182.45
2010-10-28,239.8,1183.78
2010-10-29,240,1183.26
2010-11-01,239.7,1184.38
2010-11-02,237.5,1193.57
2010-11-03,232,1197.96
2010-11-04,238.3,1221.06
2010-11-05,240.7,1225.85
2010-11-08,236.7,1223.25
2010-11-09,240.9,1213.4
2010-11-10,239.1,1218.71
2010-11-11,239.1,1213.54
2010-11-12,237.8,1199.21
2010-11-15,250,1197.75
2010-11-16,241,1178.34
2010-11-17,234.8,1178.59
2010-11-18,239.7,1196.69
2010-11-19,236.7,1199.73
2010-11-22,234,1197.84
2010-11-23,231,1180.73
2010-11-24,231,1198.35
2010-11-25,227.6,1193.875
2010-11-26,227.7,1189.4
2010-11-29,228,1187.76
2010-11-30,234.1,1180.55
2010-12-01,242,1206.07
2010-12-02,254.6,1221.53
2010-12-03,251.3,1224.71
2010-12-06,251.9,1223.12
2010-12-07,254,1223.75
2010-12-08,252,1228.28
2010-12-09,251,1233
2010-12-10,251,1240.4
2010-12-13,252.9,1240.46
2010-12-14,251.1,1241.59
2010-12-15,249,1235.23
2010-12-16,239.7,1242.87
2010-12-17,246.9,1243.91
2010-12-20,241.6,1247.08
2010-12-21,240.9,1254.6
2010-12-22,241,1258.84
2010-12-23,244.5,1256.77
2010-12-27,243,1257.54
2010-12-28,243,1258.51
2010-12-29,243.5,1259.78
2010-12-30,259,1257.88
2011-01-03,251.5,1271.87
2011-01-04,250,1270.2
2011-01-05,246,1276.56
2011-01-06,245.5,1273.85
2011-01-07,244.8,1271.5
2011-01-10,241,1269.75
2011-01-11,243.3,1274.48
2011-01-12,242.5,1285.96
2011-01-13,242.5,1283.76
2011-01-14,242,1293.24
2011-01-17,241,1294.13
2011-01-18,242,1295.02
2011-01-19,246.5,1281.92
2011-01-20,242.5,1280.26
2011-01-21,244.9,1283.35
2011-01-24,242.5,1290.84
2011-01-25,241.5,1291.18
2011-01-26,240.7,1296.63
2011-01-27,244,1299.54
2011-01-28,245.7,1276.34
2011-01-31,244.5,1286.12
2011-02-01,246,1307.59
2011-02-02,244,1304.03
2011-02-03,243,1307.1
2011-02-04,247,1310.87
2011-02-07,248,1319.05
2011-02-08,249.7,1324.57
2011-02-09,248,1320.88
2011-02-10,241.5,1321.87
2011-02-11,237.5,1329.15
2011-02-14,234,1332.32
2011-02-15,229,1328.01
2011-02-16,230,1336.32
2011-02-17,228,1340.43
2011-02-18,224.5,1343.01
2011-02-21,220.5,1329.225
2011-02-22,237,1315.44
2011-02-23,240,1307.4
2011-02-24,235.9,1306.1
2011-02-25,235,1319.88
2011-02-28,233,1327.22
2011-03-01,232,1306.33
2011-03-02,228.6,1308.44
2011-03-03,227.6,1330.97
2011-03-04,227,1321.15
2011-03-07,226.9,1310.13
2011-03-08,226.8,1321.82
2011-03-09,227.7,1320.02
2011-03-10,226.3,1295.11
2011-03-11,224.5,1304.28
2011-03-14,221,1296.39
2011-03-15,219,1281.87
2011-03-16,215.5,1256.88
2011-03-17,218,1273.72
2011-03-18,225,1279.21
2011-03-21,229.5,1298.38
2011-03-22,231,1293.77
2011-03-23,230.8,1297.54
2011-03-24,233.4,1309.66
2011-03-25,236.2,1313.8
2011-03-28,235.1,1310.19
2011-03-29,236.5,1319.44
2011-03-30,234,1328.26
2011-03-31,234.3,1325.83
2011-04-01,237.8,1332.41
2011-04-04,235.5,1332.87
2011-04-05,236,1332.63
2011-04-06,241.6,1335.54
2011-04-07,243.8,1333.51
2011-04-08,252,1328.17
2011-04-11,254,1324.46
2011-04-12,252.6,1314.16
2011-04-13,258.5,1314.41
2011-04-14,259,1314.52
2011-04-15,255.2,1319.68
2011-04-18,249.7,1305.14
2011-04-19,247.1,1312.62
2011-04-20,250.1,1330.36
2011-04-26,256.9,1347.24
2011-04-27,256.8,1355.66
2011-04-28,256.4,1360.48
2011-04-29,250.3,1363.61
2011-05-02,251,1361.22
2011-05-03,250.7,1356.62
2011-05-04,243.3,1347.32
2011-05-05,245,1335.1
2011-05-06,244.9,1340.2
2011-05-09,243.5,1346.29
2011-05-10,246,1357.16
2011-05-11,246.7,1342.08
2011-05-12,246.5,1348.65
2011-05-13,247.7,1337.77
2011-05-16,254,1329.47
2011-05-17,249.9,1328.98
2011-05-18,250.3,1340.68
2011-05-19,251.7,1343.6
2011-05-23,247.3,1317.37
2011-05-24,248,1316.28
2011-05-25,247.4,1320.47
2011-05-26,241.8,1325.69
2011-05-27,246,1331.1
2011-05-30,243.5,1338.15
2011-05-31,242,1345.2
2011-06-01,240.9,1314.55
2011-06-06,237.1,1286.17
2011-06-07,232.2,1284.94
2011-06-08,231.9,1279.56
2011-06-09,230,1289
2011-06-10,226.4,1270.98
2011-06-14,224.6,1287.87
2011-06-15,220.3,1265.42
2011-06-16,215.2,1267.64
2011-06-17,216.5,1271.5
2011-06-20,209.9,1278.36
2011-06-21,211.9,1295.52
2011-06-22,210.4,1287.14
2011-06-23,202.7,1283.5
2011-06-24,197.6,1268.45
2011-06-27,191.5,1280.1
2011-06-28,191.9,1296.67
2011-06-29,196.2,1307.41
2011-06-30,203.1,1320.64
2011-07-01,215.7,1339.67
2011-07-04,216.7,1338.775
2011-07-05,216.9,1337.88
2011-07-06,215.6,1339.22
2011-07-07,217.1,1353.22
2011-07-08,214,1343.8
2011-07-11,209.3,1319.49
2011-07-12,204.7,1313.64
2011-07-13,207.8,1317.72
2011-07-14,202.8,1308.87
2011-07-15,201.8,1316.14
2011-07-18,194.5,1305.44
2011-07-19,199.5,1326.73
2011-07-20,206.2,1325.84
2011-07-21,219.6,1343.8
2011-07-22,215.1,1345.02
2011-07-25,211.6,1337.43
2011-07-26,209,1331.94
2011-07-27,205.7,1304.89
2011-07-28,207.1,1300.67
2011-07-29,206.9,1292.28
2011-08-01,204,1286.94
2011-08-02,193.9,1254.05
2011-08-03,188.3,1260.34
2011-08-04,182.4,1200.07
2011-08-05,181.8,1199.38
2011-08-08,173.6,1119.46
2011-08-09,174.5,1172.53
2011-08-10,170,1120.76
2011-08-11,174.6,1172.64
2011-08-12,180.3,1178.81
2011-08-15,180.2,1204.49
2011-08-16,173,1192.76
2011-08-17,169.3,1193.89
2011-08-18,159.1,1140.65
2011-08-19,157.8,1123.53
2011-08-22,145.8,1123.82
2011-08-23,145.7,1162.35
2011-08-24,141.6,1177.6
2011-08-25,148,1159.27
2011-08-26,146,1176.8
2011-08-29,153.6,1210.08
2011-08-30,155.5,1212.92
2011-08-31,159,1218.89
2011-09-01,158.4,1204.42
2011-09-02,153.8,1173.97
2011-09-05,141.4,1169.605
2011-09-06,136.5,1165.24
2011-09-07,141,1198.62
2011-09-08,141.5,1185.9
2011-09-09,136.9,1154.23
2011-09-12,132,1162.27
2011-09-13,135.4,1172.87
2011-09-14,131.3,1188.68
2011-09-15,143.5,1209.11
2011-09-16,153.8,1216.01
2011-09-19,146.1,1204.09
2011-09-20,142.8,1202.09
2011-09-21,144.2,1166.76
2011-09-22,143.7,1129.56
2011-09-23,148,1136.43
2011-09-26,152,1162.95
2011-09-27,160.7,1175.38
2011-09-28,164,1151.06
2011-09-29,164,1160.4
2011-09-30,165.7,1131.42
2011-10-03,165.7,1099.23
2011-10-04,162.9,1123.95
2011-10-05,168.5,1144.03
2011-10-06,165.1,1164.97
2011-10-07,171,1155.46
2011-10-10,184,1194.89
2011-10-11,177.5,1195.54
2011-10-12,177.2,1207.25
2011-10-13,170.6,1203.66
2011-10-14,170.7,1224.58
2011-10-17,163.5,1200.86
2011-10-18,162.9,1225.38
2011-10-19,161.5,1209.88
2011-10-20,158.5,1215.39
2011-10-21,157,1238.25
2011-10-24,153.4,1254.19
2011-10-25,148.9,1229.05
2011-10-26,148,1242
2011-10-27,155.3,1284.59
2011-10-28,159.1,1285.09
2011-10-31,157.4,1253.3
2011-11-01,145.8,1218.28
2011-11-02,145,1237.9
2011-11-03,148,1261.15
2011-11-04,147.3,1253.23
2011-11-07,147.7,1261.12
2011-11-08,151.4,1275.92
2011-11-09,147.2,1229.1
2011-11-10,145.5,1239.7
2011-11-11,147,1263.85
2011-11-14,150,1251.78
2011-11-15,150,1257.81
2011-11-16,150.7,1236.91
2011-11-17,148.8,1216.13
2011-11-18,147.4,1215.65
2011-11-21,147.5,1192.98
2011-11-22,147,1188.04
2011-11-23,147.2,1161.79
2011-11-24,147.5,1160.23
2011-11-25,148.3,1158.67
2011-11-28,155.5,1192.55
2011-11-29,154.3,1195.19
2011-11-30,164,1246.96
2011-12-01,155.2,1244.58
2011-12-02,156.6,1244.28
2011-12-05,163.9,1257.08
2011-12-06,165,1258.47
2011-12-07,166,1261.01
2011-12-08,164.3,1234.35
2011-12-09,161.9,1255.19
2011-12-12,152,1236.47
2011-12-13,149.2,1225.73
2011-12-14,144.9,1211.82
2011-12-15,144.3,1215.75
2011-12-16,149,1219.66
2011-12-19,148.2,1205.35
2011-12-20,150,1241.3
2011-12-21,149.5,1243.72
2011-12-22,147.2,1254
2011-12-23,145.3,1265.33
2011-12-27,142.4,1265.43
2011-12-28,141.7,1249.64
2011-12-29,140.5,1263.02
2011-12-30,141,1257.6
2012-01-02,146,1267.33
2012-01-03,147.2,1277.06
2012-01-04,146.2,1277.3
2012-01-05,145.2,1281.06
2012-01-06,144,1277.81
2012-01-09,145.7,1280.7
2012-01-10,149.5,1292.08
2012-01-11,151,1292.48
2012-01-12,157,1295.5
2012-01-13,158.2,1289.09
2012-01-16,161.5,1291.38
2012-01-17,163.3,1293.67
2012-01-18,162.7,1308.04
2012-01-19,165,1314.5
2012-01-20,166.5,1315.38
2012-01-23,174.7,1316
2012-01-24,167.9,1314.65
2012-01-25,168.8,1326.06
2012-01-26,171.1,1318.43
2012-01-27,170.5,1316.33
2012-01-30,168,1313.01
2012-01-31,167.6,1312.41
2012-02-01,173.4,1324.09
2012-02-02,177,1325.54
2012-02-03,179.5,1344.9
2012-02-06,181.6,1344.33
2012-02-07,188,1347.05
2012-02-08,195,1349.96
2012-02-09,203.4,1351.95
2012-02-10,200,1342.64
2012-02-13,200,1351.77
2012-02-14,194.7,1350.5
2012-02-15,197,1343.23
2012-02-16,192.5,1358.04
2012-02-17,198.9,1361.23
2012-02-20,198,1361.72
2012-02-21,199.9,1362.21
2012-02-22,194.6,1357.66
2012-02-23,187.8,1363.46
2012-02-24,191.5,1365.74
2012-02-27,192.2,1367.59
2012-02-28,198.2,1372.18
2012-02-29,200.2,1365.68
2012-03-01,190,1374.09
2012-03-02,188,1369.63
2012-03-05,190.5,1364.33
2012-03-06,187.8,1343.36
2012-03-07,189.2,1352.63
2012-03-08,190.6,1365.91
2012-03-09,192.5,1370.87
2012-03-12,190.1,1371.09
2012-03-13,192.2,1395.95
2012-03-14,193,1394.28
2012-03-15,192,1402.6
2012-03-16,191.5,1404.17
2012-03-19,188,1409.75
2012-03-20,185.2,1405.52
2012-03-21,182.5,1402.89
2012-03-22,178,1392.78
2012-03-23,178.2,1397.11
2012-03-26,179,1416.51
2012-03-27,177.2,1412.52
2012-03-28,175.8,1405.54
2012-03-29,171,1403.28
2012-03-30,176.5,1408.47
2012-04-02,181,1419.04
2012-04-03,179.3,1413.38
2012-04-04,177.6,1398.96
2012-04-10,173,1358.59
2012-04-11,172,1368.71
2012-04-12,173,1387.57
2012-04-13,173.4,1370.26
2012-04-16,172,1369.57
2012-04-17,174.6,1390.78
2012-04-18,175.5,1385.14
2012-04-19,176.5,1376.92
2012-04-20,176.4,1378.53
2012-04-23,174,1366.94
2012-04-24,175.5,1371.97
2012-04-25,178,1390.69
2012-04-26,173.9,1399.98
2012-04-27,174.9,1403.36
2012-04-30,176,1397.91
2012-05-01,175.8,1405.82
2012-05-02,176,1402.31
2012-05-03,174.5,1391.57
2012-05-07,168.6,1369.58
2012-05-08,165.6,1363.72
2012-05-09,160.1,1354.58
2012-05-10,162,1357.99
2012-05-11,159.2,1353.39
2012-05-14,152,1338.35
2012-05-15,147.5,1330.66
2012-05-16,149,1324.8
2012-05-21,150.8,1315.99
2012-05-22,156.7,1316.63
2012-05-23,156,1318.86
2012-05-24,161.3,1320.68
2012-05-25,163.5,1317.82
2012-05-29,160.1,1332.42
2012-05-30,154.2,1313.32
2012-05-31,156,1310.33
2012-06-01,153.2,1278.04
2012-06-04,152,1278.18
2012-06-06,154.8,1315.13
2012-06-07,161,1314.99
2012-06-08,157,1325.66
2012-06-11,156.6,1308.93
2012-06-12,153.3,1324.18
2012-06-13,152.2,1314.88
2012-06-14,149.2,1329.1
2012-06-15,153.5,1342.84
2012-06-18,153.5,1344.78
2012-06-19,159.8,1357.98
2012-06-20,166.1,1355.69
2012-06-21,164,1325.51
2012-06-22,163.5,1335.02
2012-06-25,161,1313.72
2012-06-26,154.7,1319.99
2012-06-27,155.5,1331.85
2012-06-28,153.5,1329.04
2012-06-29,158,1362.16
2012-07-02,159.9,1365.51
2012-07-03,160.4,1374.02
2012-07-04,159.6,1370.8
2012-07-05,157.9,1367.58
2012-07-06,155.1,1354.68
2012-07-09,155.1,1352.46
2012-07-10,157,1341.47
2012-07-11,158.3,1341.45
2012-07-12,156.7,1334.76
2012-07-13,158.3,1356.78
2012-07-16,160,1353.64
2012-07-17,154.6,1363.67
2012-07-18,156.5,1372.78
2012-07-19,158.5,1376.51
2012-07-20,156.3,1362.66
2012-07-23,152.8,1350.52
2012-07-24,153.5,1338.31
2012-07-25,152.6,1337.89
2012-07-26,156.8,1360.02
2012-07-27,157.5,1385.97
2012-07-30,158.6,1385.3
2012-07-31,162.3,1379.32
2012-08-01,161.9,1375.32
2012-08-02,160.4,1365
2012-08-03,166.6,1390.99
2012-08-06,167.3,1394.23
2012-08-07,168,1401.35
2012-08-08,166,1402.22
2012-08-09,166.4,1402.8
2012-08-10,169,1405.87
2012-08-13,167.8,1404.11
2012-08-14,166.7,1403.93
2012-08-15,168.6,1405.53
2012-08-16,168.5,1415.51
2012-08-17,168.8,1418.16
2012-08-20,167,1418.13
2012-08-21,169.8,1413.17
2012-08-22,169.8,1413.49
2012-08-23,170.2,1402.08
2012-08-24,170,1411.13
2012-08-27,170,1410.44
2012-08-28,169,1409.3
2012-08-29,174.1,1410.49
2012-08-30,169.6,1399.48
2012-08-31,169.5,1406.58
2012-09-03,169.5,1405.76
2012-09-04,167.8,1404.94
2012-09-05,167.5,1403.44
2012-09-06,168.7,1432.12
2012-09-07,169.9,1437.92
2012-09-10,168.5,1429.08
2012-09-11,168,1433.56
2012-09-12,169.1,1436.56
2012-09-13,168.5,1459.99
2012-09-14,170.7,1465.77
2012-09-17,176.1,1461.19
2012-09-18,176,1459.32
2012-09-19,176,1461.05
2012-09-20,176.1,1460.26
2012-09-21,176.3,1460.15
2012-09-24,174.7,1456.89
2012-09-25,174.6,1441.59
2012-09-26,169.7,1433.32
2012-09-27,173.2,1447.15
2012-09-28,172.4,1440.67
2012-10-01,168.8,1444.49
2012-10-02,166.5,1445.75
2012-10-03,165.1,1450.99
2012-10-04,165.4,1461.4
2012-10-05,172,1460.93
2012-10-08,169.9,1455.88
2012-10-09,168.2,1441.48
2012-10-10,167,1432.56
2012-10-11,167.8,1432.84
2012-10-12,167,1428.59
2012-10-15,166.1,1440.13
2012-10-16,170,1454.92
2012-10-17,171.9,1460.91
2012-10-18,176.3,1457.34
2012-10-19,175.6,1433.19
2012-10-22,178,1433.82
2012-10-23,176.9,1413.11
2012-10-24,176,1408.75
2012-10-25,177,1412.97
2012-10-26,176.5,1411.94
2012-10-29,176,1412.01333333333
2012-10-30,175.8,1412.08666666667
2012-10-31,175.5,1412.16
2012-11-01,176.3,1427.59
2012-11-02,177.5,1414.2
2012-11-05,173.5,1417.26
2012-11-06,172.4,1428.39
2012-11-07,171.4,1394.53
2012-11-08,169.5,1377.51
2012-11-09,167.4,1379.85
2012-11-12,165,1380.03
2012-11-13,162.7,1374.53
2012-11-14,162.7,1355.49
2012-11-15,160.5,1353.33
2012-11-16,160.6,1359.88
2012-11-19,162.3,1386.89
2012-11-20,162,1387.81
2012-11-21,162,1391.03
2012-11-22,165.8,1400.09
2012-11-23,165,1409.15
2012-11-26,163.8,1406.29
2012-11-27,164.6,1398.94
2012-11-28,161.4,1409.93
2012-11-29,164.3,1415.95
2012-11-30,164,1416.18
2012-12-03,164.5,1409.46
2012-12-04,164.5,1407.05
2012-12-05,165,1409.28
2012-12-06,166.2,1413.94
2012-12-07,166.5,1418.07
2012-12-10,162.3,1418.55
2012-12-11,161.3,1427.84
2012-12-12,164.4,1428.48
2012-12-13,162.4,1419.45
2012-12-14,162.7,1413.58
2012-12-17,160.5,1430.36
2012-12-18,161.1,1446.79
2012-12-19,160.3,1435.81
2012-12-20,160.1,1443.69
2012-12-21,159.2,1430.15
2012-12-27,158.9,1418.1
2012-12-28,157.1,1402.43
2013-01-02,162.5,1462.42
2013-01-03,163.2,1459.37
2013-01-04,165.6,1466.47
2013-01-07,169.2,1461.89
2013-01-08,170,1457.15
2013-01-09,170,1461.02
2013-01-10,173.8,1472.12
2013-01-11,174.5,1472.05
2013-01-14,176.5,1470.68
2013-01-15,176.9,1472.34
2013-01-16,178.9,1472.63
2013-01-17,179.1,1480.94
2013-01-18,180.7,1485.98
2013-01-21,182.2,1489.27
2013-01-22,181,1492.56
2013-01-23,180,1494.81
2013-01-24,179.6,1494.82
2013-01-25,178.7,1502.96
2013-01-28,180.1,1500.18
2013-01-29,178.8,1507.84
2013-01-30,180.3,1501.96
2013-01-31,179,1498.11
2013-02-01,180.7,1513.17
2013-02-04,177.2,1495.71
2013-02-05,178.1,1511.29
2013-02-06,175,1512.12
2013-02-07,174,1509.39
2013-02-08,178.8,1517.93
2013-02-11,177.3,1517.01
2013-02-12,176.5,1519.43
2013-02-13,178,1520.33
2013-02-14,178.5,1521.38
2013-02-15,178.5,1519.79
2013-02-18,178.8,1525.365
2013-02-19,181.5,1530.94
2013-02-20,181.5,1511.95
2013-02-21,180,1502.42
2013-02-22,181.8,1515.6
2013-02-25,186,1487.85
2013-02-26,187.6,1496.94
2013-02-27,187,1515.99
2013-02-28,189.9,1514.68
2013-03-01,188.7,1518.2
2013-03-04,191.1,1525.2
2013-03-05,195.5,1539.79
2013-03-06,194.3,1541.46
2013-03-07,194.4,1544.26
2013-03-08,198.5,1551.18
2013-03-11,199.4,1556.22
2013-03-12,200.6,1552.48
2013-03-13,199,1554.52
2013-03-14,201.7,1563.23
2013-03-15,205.3,1560.7
2013-03-18,200.6,1552.1
2013-03-19,200.7,1548.34
2013-03-20,201.5,1558.71
2013-03-21,202.2,1545.8
2013-03-22,199.9,1556.89
2013-03-25,201,1551.69
2013-03-26,199.5,1563.77
2013-03-27,198,1562.85
2013-04-02,199.3,1570.25
2013-04-03,200,1553.69
2013-04-04,197,1559.98
2013-04-05,196.4,1553.28
2013-04-08,196.6,1563.07
2013-04-09,200.4,1568.61
2013-04-10,206.3,1587.73
2013-04-11,212.8,1593.37
2013-04-12,211.3,1588.85
2013-04-15,210.9,1552.36
2013-04-16,210.7,1574.57
2013-04-17,206.9,1552.01
2013-04-18,206.3,1541.61
2013-04-19,209.2,1555.25
2013-04-22,211.8,1562.5
2013-04-23,217.1,1578.78
2013-04-24,215.7,1578.79
2013-04-25,216.2,1585.16
2013-04-29,224.5,1593.61
2013-04-30,220.3,1597.57
2013-05-01,225.5,1582.7
2013-05-02,221,1597.59
