"Date","JyskeBank","SP500"
2013-05-03,230.1,1614.42
2013-05-06,231.5,1617.5
2013-05-07,232.4,1625.96
2013-05-08,234.5,1632.69
2013-05-13,234.9,1633.77
2013-05-14,232,1650.34
2013-05-15,232,1658.78
2013-05-16,232.1,1650.47
2013-05-17,234.4,1667.47
2013-05-21,235.3,1669.16
2013-05-22,235.4,1655.35
2013-05-23,232.5,1650.51
2013-05-24,232,1649.6
2013-05-27,236,1654.83
2013-05-28,238.2,1660.06
2013-05-29,234.5,1648.36
2013-05-30,234.6,1654.41
2013-05-31,228.4,1630.74
2013-06-03,228.9,1640.42
2013-06-04,227,1631.38
2013-06-06,221.9,1622.56
2013-06-07,225.3,1643.38
2013-06-10,225.5,1642.81
2013-06-11,217.8,1626.13
2013-06-12,216.7,1612.52
2013-06-13,218.3,1636.36
2013-06-14,219.6,1626.73
2013-06-17,221,1639.04
2013-06-18,220.2,1651.81
2013-06-19,218,1628.93
2013-06-20,212.9,1588.19
2013-06-21,212,1592.43
2013-06-24,210.6,1573.09
2013-06-25,212.5,1588.03
2013-06-26,216,1603.26
2013-06-27,216,1613.2
2013-06-28,216,1606.28
2013-07-01,215.5,1614.96
2013-07-02,216.3,1614.08
2013-07-03,213.6,1615.41
2013-07-04,221.8,1623.65
2013-07-05,222,1631.89
2013-07-08,230.3,1640.46
2013-07-09,232.5,1652.32
2013-07-10,232.9,1652.62
2013-07-11,233,1675.02
2013-07-12,233.5,1680.19
2013-07-15,237.4,1682.5
2013-07-16,234.2,1676.26
2013-07-17,236.3,1680.91
2013-07-18,240.1,1689.37
2013-07-19,239.4,1692.09
2013-07-22,240.2,1695.53
2013-07-23,243,1692.39
2013-07-24,244,1685.94
2013-07-25,243.3,1690.25
2013-07-26,240.2,1691.65
2013-07-29,242.5,1685.33
2013-07-30,245.1,1685.96
2013-07-31,245.8,1685.73
2013-08-01,252,1706.87
2013-08-02,255.5,1709.67
2013-08-05,253.9,1707.14
2013-08-06,250.1,1697.37
2013-08-07,254.6,1690.91
2013-08-08,258,1697.48
2013-08-09,261.5,1691.42
2013-08-12,261,1689.47
2013-08-13,266.7,1694.16
2013-08-14,264.8,1685.39
2013-08-15,265,1661.32
2013-08-16,265.1,1655.83
2013-08-19,271,1646.06
2013-08-20,266.3,1652.35
2013-08-21,260,1642.8
2013-08-22,263,1656.96
2013-08-23,264.6,1663.5
2013-08-26,264.2,1656.78
2013-08-27,260.9,1630.48
2013-08-28,260,1634.96
2013-08-29,263,1638.17
2013-08-30,260.5,1632.97
2013-09-02,262.5,1636.37
2013-09-03,264,1639.77
2013-09-04,261.5,1653.08
2013-09-05,263,1655.08
2013-09-06,265,1655.17
2013-09-09,267.4,1671.71
2013-09-10,271.5,1683.99
2013-09-11,271,1689.13
2013-09-12,272.1,1683.42
2013-09-13,269.2,1687.99
2013-09-16,270.5,1697.6
2013-09-17,269.5,1704.76
2013-09-18,274,1725.52
2013-09-19,279.5,1722.34
2013-09-20,278.9,1709.91
2013-09-23,276.1,1701.84
2013-09-24,277.6,1697.42
2013-09-25,273,1692.77
2013-09-26,273,1698.67
2013-09-27,273,1691.75
2013-09-30,273.8,1681.55
2013-10-01,274.3,1695
2013-10-02,274.8,1693.87
2013-10-03,279.5,1678.66
2013-10-04,285.5,1690.5
2013-10-07,285.5,1676.12
2013-10-08,288,1655.45
2013-10-09,287.9,1656.4
2013-10-10,292.9,1692.56
2013-10-11,291.2,1703.2
2013-10-14,288.5,1710.14
2013-10-15,290.2,1698.06
2013-10-16,294.2,1721.54
2013-10-17,294.7,1733.15
2013-10-18,299.5,1744.5
2013-10-21,301.3,1744.66
2013-10-22,307,1754.67
2013-10-23,304.4,1746.38
2013-10-24,307.3,1752.07
2013-10-25,307.8,1759.77
2013-10-28,304.2,1762.11
2013-10-29,307.2,1771.95
2013-10-30,307.2,1763.31
2013-10-31,310.1,1756.54
2013-11-01,306.1,1761.64
2013-11-04,307.7,1767.93
2013-11-05,301,1762.97
2013-11-06,306,1770.49
2013-11-07,315,1747.15
2013-11-08,310.6,1770.61
2013-11-11,307.9,1771.89
2013-11-12,310.4,1767.69
2013-11-13,307,1782
2013-11-14,304.5,1790.62
2013-11-15,304.5,1798.18
2013-11-18,307.5,1791.53
2013-11-19,304.5,1787.87
2013-11-20,297.1,1781.37
2013-11-21,298,1795.85
2013-11-22,297.3,1804.76
2013-11-25,295,1802.48
2013-11-26,288.2,1802.75
2013-11-27,288,1807.23
2013-11-28,296.3,1806.52
2013-11-29,296.8,1805.81
2013-12-02,295.1,1800.9
2013-12-03,289,1795.15
2013-12-04,284.5,1792.81
2013-12-05,279.1,1785.03
2013-12-06,279.7,1805.09
2013-12-09,282.4,1808.37
2013-12-10,283.5,1802.62
2013-12-11,283.6,1782.22
2013-12-12,279,1775.5
2013-12-13,275.4,1775.32
2013-12-16,278,1786.54
2013-12-17,276.2,1781
2013-12-18,275.7,1810.65
2013-12-19,276.9,1809.6
2013-12-20,282.8,1818.32
2013-12-23,284.4,1827.99
2013-12-27,288,1841.4
2013-12-30,292.5,1841.07
2014-01-02,291.4,1831.98
2014-01-03,289.3,1831.37
2014-01-06,290.3,1826.77
2014-01-07,298.5,1837.88
2014-01-08,303.5,1837.49
2014-01-09,308.7,1838.13
2014-01-10,306.5,1842.37
2014-01-13,307,1819.2
2014-01-14,308,1838.88
2014-01-15,311.8,1848.38
2014-01-16,306,1845.89
2014-01-17,304.5,1838.7
2014-01-20,299.7,1841.25
2014-01-21,298,1843.8
2014-01-22,298.8,1844.86
2014-01-23,298,1828.46
2014-01-24,293.5,1790.29
2014-01-27,281.7,1781.56
2014-01-28,281,1792.5
2014-01-29,277.5,1774.2
2014-01-30,280,1794.19
2014-01-31,282.9,1782.59
2014-02-03,278.8,1741.89
2014-02-04,281.7,1755.2
2014-02-05,285.5,1751.64
2014-02-06,289.1,1773.43
2014-02-07,289.4,1797.02
2014-02-10,293.7,1799.84
2014-02-11,292.8,1819.75
2014-02-12,294.6,1819.26
2014-02-13,293.5,1829.83
2014-02-14,299.9,1838.63
2014-02-17,299.5,1839.695
2014-02-18,299.7,1840.76
2014-02-19,300,1828.75
2014-02-20,300.7,1839.78
2014-02-21,303.3,1836.25
2014-02-24,307,1847.61
2014-02-25,339.3,1845.12
2014-02-26,326.1,1845.16
2014-02-27,318.2,1854.29
2014-02-28,325,1859.45
2014-03-03,316.1,1845.73
2014-03-04,322.8,1873.91
2014-03-05,325.1,1873.81
2014-03-06,319.5,1877.03
2014-03-07,319.8,1878.04
2014-03-10,317.7,1877.17
2014-03-11,316.4,1867.63
2014-03-12,312,1868.2
2014-03-13,311.9,1846.34
2014-03-14,304,1841.13
2014-03-17,307.4,1858.83
2014-03-18,306.5,1872.25
2014-03-19,308.1,1860.77
2014-03-20,307.6,1872.01
2014-03-21,305.3,1866.52
2014-03-24,299.6,1857.44
2014-03-25,297,1865.62
2014-03-26,295,1852.56
2014-03-27,290.1,1849.04
2014-03-28,288.9,1857.62
2014-03-31,297.8,1872.34
2014-04-01,313.9,1885.52
2014-04-02,311.6,1890.9
2014-04-03,307.9,1888.77
2014-04-04,315,1865.09
2014-04-07,308.6,1845.04
2014-04-08,307.7,1851.96
2014-04-09,311.3,1872.18
2014-04-10,308.5,1833.08
2014-04-11,306.8,1815.69
2014-04-14,298.7,1830.61
2014-04-15,300.4,1842.98
2014-04-16,305,1862.31
2014-04-22,313,1879.55
2014-04-23,311,1875.39
2014-04-24,307.5,1878.61
2014-04-25,306.3,1863.4
2014-04-28,304.5,1869.43
2014-04-29,309.3,1878.33
2014-04-30,295.5,1883.95
2014-05-01,298.4,1883.68
2014-05-02,295.9,1881.14
2014-05-05,299.5,1884.66
2014-05-06,298,1867.72
2014-05-07,294,1878.21
2014-05-08,296,1875.63
2014-05-09,295.4,1878.48
2014-05-12,304.1,1896.65
2014-05-13,300.3,1897.45
2014-05-14,299,1888.53
2014-05-15,293,1870.85
2014-05-19,289.9,1885.08
2014-05-20,290,1872.83
2014-05-21,294.6,1888.03
2014-05-22,293.8,1892.49
2014-05-23,294,1900.53
2014-05-26,302,1906.22
2014-05-27,302.2,1911.91
2014-05-28,302.7,1909.78
2014-06-02,308,1924.97
2014-06-03,303.1,1924.24
2014-06-04,305,1927.88
2014-06-06,310.5,1949.44
2014-06-10,314.2,1950.79
2014-06-11,309,1943.89
2014-06-12,313,1930.11
2014-06-13,310.1,1936.16
2014-06-16,308.2,1937.78
2014-06-17,310,1941.99
2014-06-18,311,1956.98
2014-06-19,314.1,1959.48
2014-06-20,310.8,1962.87
2014-06-23,310.7,1962.61
2014-06-24,305.6,1949.98
2014-06-25,309.5,1959.53
2014-06-26,308.8,1957.22
2014-06-27,308.7,1960.96
2014-07-01,315.1,1973.32
2014-07-02,320.5,1974.62
2014-07-03,321.8,1985.44
2014-07-04,320,1981.545
2014-07-07,320.8,1977.65
2014-07-08,317.5,1963.71
2014-07-09,315,1972.83
2014-07-10,308.4,1964.68
2014-07-11,309.3,1967.57
2014-07-14,315.9,1977.1
2014-07-15,312.1,1973.28
2014-07-16,317.4,1981.57
2014-07-17,317.7,1958.12
2014-07-18,313.7,1978.22
2014-07-21,310.5,1973.63
2014-07-22,316.6,1983.53
2014-07-23,317.6,1987.01
2014-07-24,322,1987.98
2014-07-25,321.6,1978.34
2014-07-28,321,1978.91
2014-07-29,324.8,1969.95
2014-07-30,322.9,1970.07
2014-07-31,316.1,1930.67
2014-08-01,313,1925.15
2014-08-04,312.3,1938.99
2014-08-05,311,1920.21
2014-08-06,307.7,1920.24
2014-08-07,305.9,1909.57
2014-08-08,304.4,1931.59
2014-08-11,308.6,1936.92
2014-08-12,312.7,1933.75
2014-08-13,313.1,1946.72
2014-08-14,312.4,1955.18
2014-08-15,312.4,1955.06
2014-08-18,315.4,1971.74
2014-08-19,299.5,1981.6
2014-08-20,300.7,1986.51
2014-08-21,304.6,1992.37
2014-08-22,303.8,1988.4
2014-08-25,307.2,1997.92
2014-08-26,307.6,2000.02
2014-08-27,308.9,2000.12
2014-08-28,306,1996.74
2014-08-29,309,2003.37
2014-09-01,311,2002.825
2014-09-02,311.5,2002.28
2014-09-03,312.4,2000.72
2014-09-04,317.5,1997.65
2014-09-05,317,2007.71
2014-09-08,315.7,2001.54
2014-09-09,314.2,1988.44
2014-09-10,313,1995.69
2014-09-11,313.3,1997.45
2014-09-12,315,1985.54
2014-09-15,312.5,1984.13
2014-09-16,309.4,1998.98
2014-09-17,311.6,2001.57
2014-09-18,313.3,2011.36
2014-09-19,315.5,2010.4
2014-09-22,316.8,1994.29
2014-09-23,311.3,1982.77
2014-09-24,312.1,1998.3
2014-09-25,312.1,1965.99
2014-09-26,314.8,1982.85
2014-09-29,313.6,1977.8
2014-09-30,318.5,1972.29
2014-10-01,321.5,1946.16
2014-10-02,310.9,1946.17
2014-10-03,315.3,1967.9
2014-10-06,316.2,1964.82
2014-10-07,311,1935.1
2014-10-08,304.5,1968.89
2014-10-09,305.1,1928.21
2014-10-10,300.4,1906.13
2014-10-13,295.5,1874.74
2014-10-14,293.5,1877.7
2014-10-15,284.8,1862.49
2014-10-16,277.4,1862.76
2014-10-17,290.4,1886.76
2014-10-20,290.5,1904.01
2014-10-21,299,1941.28
2014-10-22,303.3,1927.11
2014-10-23,306.9,1950.82
2014-10-24,306.3,1964.58
2014-10-27,310.8,1961.63
2014-10-28,314.6,1985.05
2014-10-29,313.3,1982.3
2014-10-30,317,1994.65
2014-10-31,320,2018.05
2014-11-03,316.7,2017.81
2014-11-04,313,2012.1
2014-11-05,316.1,2023.57
2014-11-06,314.2,2031.21
2014-11-07,310.1,2031.92
2014-11-10,306.3,2038.26
2014-11-11,306.7,2039.68
2014-11-12,302.8,2038.25
2014-11-13,300.3,2039.33
2014-11-14,304,2039.82
2014-11-17,304.1,2041.32
2014-11-18,305.5,2051.8
2014-11-19,306.7,2048.72
2014-11-20,302.2,2052.75
2014-11-21,305.5,2063.5
2014-11-24,307.5,2069.41
2014-11-25,311.2,2067.03
2014-11-26,309.9,2072.83
2014-11-27,310.1,2070.195
2014-11-28,308.9,2067.56
2014-12-01,305,2053.44
2014-12-02,308,2066.55
2014-12-03,309.2,2074.33
2014-12-04,307,2071.92
2014-12-05,312,2075.37
2014-12-08,310.2,2060.31
2014-12-09,307.1,2059.82
2014-12-10,306.8,2026.14
2014-12-11,307.4,2035.33
2014-12-12,301.5,2002.33
2014-12-15,296.8,1989.63
2014-12-16,292.9,1972.74
2014-12-17,295.4,2012.89
2014-12-18,300.9,2061.23
2014-12-19,306.5,2070.65
2014-12-22,308.8,2078.54
2014-12-23,309,2082.17
2014-12-29,312.2,2090.57
2014-12-30,312.8,2080.35
2015-01-02,316.1,2058.2
2015-01-05,312,2020.58
2015-01-06,307,2002.61
2015-01-07,305,2025.9
2015-01-08,305.5,2062.14
2015-01-09,303.3,2044.81
2015-01-12,302,2028.26
2015-01-13,304.8,2023.03
2015-01-14,300.5,2011.27
2015-01-15,301.7,1992.67
2015-01-16,302.8,2019.42
2015-01-19,302.8,2020.985
2015-01-20,303.5,2022.55
2015-01-21,301.2,2032.12
2015-01-22,305,2063.15
2015-01-23,302.4,2051.82
2015-01-26,302.8,2057.09
2015-01-27,299.1,2029.55
2015-01-28,297.8,2002.16
2015-01-29,297.9,2021.25
2015-01-30,298.9,1994.99
2015-02-02,297.1,2020.85
2015-02-03,305.5,2050.03
2015-02-04,305.6,2041.51
2015-02-05,303,2062.52
2015-02-06,303,2055.47
2015-02-09,299.4,2046.74
2015-02-10,305.2,2068.59
2015-02-11,298.2,2068.53
2015-02-12,302,2088.48
2015-02-13,306.4,2096.99
2015-02-16,308.7,2098.665
2015-02-17,305,2100.34
2015-02-18,309,2099.68
2015-02-19,308.8,2097.45
2015-02-20,308.6,2110.3
2015-02-23,317.1,2109.66
2015-02-24,293.3,2115.48
2015-02-25,287.5,2113.86
2015-02-26,292.4,2110.74
2015-02-27,288.7,2104.5
2015-03-02,289.6,2117.39
2015-03-03,291.9,2107.78
2015-03-04,294.5,2098.53
2015-03-05,296.7,2101.04
2015-03-06,297,2071.26
2015-03-09,291.5,2079.43
2015-03-10,291.7,2044.16
2015-03-11,292.2,2040.24
2015-03-12,292.2,2065.95
2015-03-13,291.1,2053.4
2015-03-16,290.9,2081.19
2015-03-17,289.8,2074.28
2015-03-18,287.1,2099.5
2015-03-19,289.5,2089.27
2015-03-20,291.1,2108.1
2015-03-23,292.6,2104.42
2015-03-24,292.8,2091.5
2015-03-25,292.8,2061.05
2015-03-26,290.2,2056.15
2015-03-27,291.3,2061.02
2015-03-30,292.6,2086.24
2015-03-31,292.9,2067.89
2015-04-01,294.3,2059.69
2015-04-07,298.1,2076.33
2015-04-08,300.8,2081.9
2015-04-09,305.5,2091.18
2015-04-10,308.2,2102.06
2015-04-13,313,2092.43
2015-04-14,311.5,2095.84
2015-04-15,318.6,2106.63
2015-04-16,317.9,2104.99
2015-04-17,316.1,2081.18
2015-04-20,324.4,2100.4
2015-04-21,327.7,2097.29
2015-04-22,330.4,2107.96
2015-04-23,336,2112.93
2015-04-24,337.3,2117.69
2015-04-27,338.7,2108.92
2015-04-28,336,2114.76
2015-04-29,323.5,2106.85
2015-04-30,326.6,2085.51
2015-05-04,325.6,2114.49
2015-05-05,322,2089.46
2015-05-06,321.4,2080.15
2015-05-07,327,2088
2015-05-08,329.4,2116.1
2015-05-11,332.4,2105.33
2015-05-12,329.3,2099.12
2015-05-13,329,2098.48
2015-05-18,327.4,2129.2
2015-05-19,329.2,2127.83
2015-05-20,334.4,2125.85
2015-05-21,332.5,2130.82
2015-05-22,331.6,2126.06
2015-05-26,329.4,2104.2
2015-05-27,328.1,2123.48
2015-05-28,329.6,2120.79
2015-05-29,327.5,2107.39
2015-06-01,327.9,2111.73
2015-06-02,327.7,2109.6
2015-06-03,337.1,2114.07
2015-06-04,335.1,2095.84
2015-06-08,339.5,2079.28
2015-06-09,334.2,2080.15
2015-06-10,335.1,2105.2
2015-06-11,334.9,2108.86
2015-06-12,333.2,2094.11
2015-06-15,325.5,2084.43
2015-06-16,327.6,2096.29
2015-06-17,326.7,2100.44
2015-06-18,324.6,2121.24
2015-06-19,327.8,2109.99
2015-06-22,332,2122.85
2015-06-23,335.4,2124.2
2015-06-24,337.7,2108.58
2015-06-25,339.5,2102.31
2015-06-26,340.9,2101.49
2015-06-29,335.5,2057.64
2015-06-30,336.2,2063.11
2015-07-01,341.1,2077.42
2015-07-02,342.6,2076.78
2015-07-03,340.7,2072.77
2015-07-06,332.9,2068.76
2015-07-07,324.3,2081.34
2015-07-08,322.9,2046.68
2015-07-09,326.3,2051.31
2015-07-10,331.9,2076.62
2015-07-13,339.1,2099.6
2015-07-14,337.2,2108.95
2015-07-15,337.4,2107.4
2015-07-16,342.1,2124.29
2015-07-17,339.3,2126.64
2015-07-20,345.9,2128.28
2015-07-21,342.3,2119.21
2015-07-22,349.6,2114.15
2015-07-23,353.9,2102.15
2015-07-24,351.9,2079.65
2015-07-27,349,2067.64
2015-07-28,349.1,2093.25
2015-07-29,350,2108.57
2015-07-30,346.7,2108.63
2015-07-31,354.8,2103.84
2015-08-03,359.7,2098.04
2015-08-04,360,2093.32
2015-08-05,366.7,2099.84
2015-08-06,365.7,2083.56
2015-08-07,359.4,2077.57
2015-08-10,361,2104.18
2015-08-11,362.1,2084.07
2015-08-12,357.8,2086.05
2015-08-13,360,2083.39
2015-08-14,364.8,2091.54
2015-08-17,366,2102.44
2015-08-18,383,2096.92
2015-08-19,384.2,2079.61
2015-08-20,376,2035.73
2015-08-21,369,1970.89
2015-08-24,348.9,1893.21
2015-08-25,365.9,1867.61
2015-08-26,364.8,1940.51
2015-08-27,376.4,1987.66
2015-08-28,371.4,1988.87
2015-08-31,371.8,1972.18
2015-09-01,364.9,1913.85
2015-09-02,373.3,1948.86
2015-09-03,384,1951.13
2015-09-04,377.6,1921.22
2015-09-07,376.1,1945.315
2015-09-08,379.6,1969.41
2015-09-09,382.1,1942.04
2015-09-10,383.1,1952.29
2015-09-11,381.3,1961.05
2015-09-14,380.5,1953.03
2015-09-15,375.3,1978.09
2015-09-16,381.7,1995.31
2015-09-17,382,1990.2
2015-09-18,380,1958.03
2015-09-21,382.3,1966.97
2015-09-22,379.6,1942.74
2015-09-23,377.7,1938.76
2015-09-24,370.5,1932.24
2015-09-25,385,1931.34
2015-09-28,373.9,1881.77
2015-09-29,368.8,1884.09
2015-09-30,369.1,1920.03
2015-10-01,368.2,1923.82
2015-10-02,368.5,1951.36
2015-10-05,369.4,1987.05
2015-10-06,372,1979.92
2015-10-07,374.3,1995.83
2015-10-08,364.6,2013.43
2015-10-09,360.8,2014.89
2015-10-12,358,2017.46
2015-10-13,356.2,2003.69
2015-10-14,355.2,1994.24
2015-10-15,355.8,2023.86
2015-10-16,365.4,2033.11
2015-10-19,368.1,2033.66
2015-10-20,365.8,2030.77
2015-10-21,364.9,2018.94
2015-10-22,360.3,2052.51
2015-10-23,365,2075.15
2015-10-26,365.5,2071.18
2015-10-27,351.2,2065.89
2015-10-28,348.4,2090.35
2015-10-29,336.8,2089.41
2015-10-30,331.1,2079.36
2015-11-02,324.6,2104.05
2015-11-03,325,2109.79
2015-11-04,325.6,2102.31
2015-11-05,325,2099.93
2015-11-06,333.4,2099.2
2015-11-09,328.7,2078.58
2015-11-10,326.8,2081.72
2015-11-11,328.2,2075
2015-11-12,326.5,2045.97
2015-11-13,323.9,2023.04
2015-11-16,322.4,2053.19
2015-11-17,326.8,2050.44
2015-11-18,330,2083.58
2015-11-19,329.1,2081.24
2015-11-20,324.3,2089.17
2015-11-23,326,2086.59
2015-11-24,321.5,2089.14
2015-11-25,322.4,2088.87
2015-11-26,317.6,2089.49
2015-11-27,312,2090.11
2015-11-30,321.1,2080.41
2015-12-01,323,2102.63
2015-12-02,322.7,2079.51
2015-12-03,322.8,2049.62
2015-12-04,320,2091.69
2015-12-07,320,2077.07
2015-12-08,312.9,2063.59
2015-12-09,309.8,2047.62
2015-12-10,307.9,2052.23
2015-12-11,301.4,2012.37
2015-12-14,297.5,2021.94
2015-12-15,298.5,2043.41
2015-12-16,296.6,2073.07
2015-12-17,301.3,2041.89
2015-12-18,299.5,2005.55
2015-12-21,299.2,2021.15
2015-12-22,299.5,2038.97
2015-12-23,311.6,2064.29
2015-12-28,311.4,2056.5
2015-12-29,312.6,2078.36
2015-12-30,312.1,2063.36
2016-01-04,308.8,2012.66
2016-01-05,308.5,2016.71
2016-01-06,305.3,1990.26
2016-01-07,306.2,1943.09
2016-01-08,299.4,1922.03
2016-01-11,294.1,1923.67
2016-01-12,290.9,1938.68
2016-01-13,290.4,1890.28
2016-01-14,283.8,1921.84
2016-01-15,272.7,1880.33
2016-01-18,266.9,1880.83
2016-01-19,267.1,1881.33
2016-01-20,261.9,1859.33
2016-01-21,265.7,1868.99
2016-01-22,277.6,1906.9
2016-01-25,284.9,1877.08
2016-01-26,297.1,1903.63
2016-01-27,296.6,1882.95
2016-01-28,291.6,1893.36
2016-01-29,301.3,1940.24
2016-02-01,296.2,1939.38
2016-02-02,287.1,1903.03
2016-02-03,279.4,1912.53
2016-02-04,295.9,1915.45
2016-02-05,291.7,1880.05
2016-02-08,278.2,1853.44
2016-02-09,269.4,1852.21
2016-02-10,286.9,1851.86
2016-02-11,278.1,1829.08
2016-02-12,279.6,1864.78
2016-02-15,297.9,1880.18
2016-02-16,299.3,1895.58
2016-02-17,300.7,1926.82
2016-02-18,298.4,1917.83
2016-02-19,295,1917.78
2016-02-22,300.8,1945.5
2016-02-23,301.9,1921.27
2016-02-24,287.3,1929.8
2016-02-25,295.5,1951.7
2016-02-26,299.7,1948.05
2016-02-29,299.2,1932.23
2016-03-01,298.5,1978.35
2016-03-02,309,1986.45
2016-03-03,307.5,1993.4
2016-03-04,311.6,1999.99
2016-03-07,309.3,2001.76
2016-03-08,305.3,1979.26
2016-03-09,309.1,1989.26
2016-03-10,308.7,1989.57
2016-03-11,317.2,2022.19
2016-03-14,315.3,2019.64
2016-03-15,311.4,2015.93
2016-03-16,311.7,2027.22
2016-03-17,301.3,2040.59
2016-03-18,303.1,2049.58
2016-03-21,303.4,2051.6
2016-03-22,301.8,2049.8
2016-03-23,300.7,2036.71
2016-03-29,296.3,2055.01
2016-03-30,302,2063.95
2016-03-31,295.6,2059.74
2016-04-01,299.3,2072.78
2016-04-04,298,2066.13
2016-04-05,291.2,2045.17
2016-04-06,287.9,2066.66
2016-04-07,278.5,2041.91
2016-04-08,279.8,2047.6
2016-04-11,279.9,2041.99
2016-04-12,275.5,2061.72
2016-04-13,283.1,2082.42
2016-04-14,284.9,2082.78
2016-04-15,283.4,2080.73
2016-04-18,281.4,2094.34
2016-04-19,280.1,2100.8
2016-04-20,282.9,2102.4
2016-04-21,281.6,2091.48
2016-04-25,279.5,2087.79
2016-04-26,282.8,2091.7
2016-04-27,281.6,2095.15
2016-04-28,267.6,2075.81
2016-04-29,266.1,2065.3
2016-05-02,263.9,2081.43
2016-05-03,258.4,2063.37
2016-05-04,256.5,2051.12
2016-05-09,256,2058.69
2016-05-10,258.6,2084.39
2016-05-11,256.4,2064.46
2016-05-12,255.4,2064.11
2016-05-13,255.2,2046.61
2016-05-17,255.4,2047.21
2016-05-18,253.9,2047.63
2016-05-19,254.5,2040.04
2016-05-20,257.3,2052.32
2016-05-23,258.3,2048.04
2016-05-24,259.8,2076.06
2016-05-25,267.5,2090.54
2016-05-26,265.8,2090.1
2016-05-27,270.5,2099.06
2016-05-30,270.5,2098.005
2016-05-31,268.5,2096.95
2016-06-01,267.5,2099.33
2016-06-02,267,2105.26
2016-06-03,263,2099.13
2016-06-06,265.1,2109.41
2016-06-07,271.9,2112.13
2016-06-08,266.6,2119.12
2016-06-09,261.7,2115.48
2016-06-10,251.7,2096.07
2016-06-13,250.1,2079.06
2016-06-14,249.8,2075.32
2016-06-15,256.3,2071.5
2016-06-16,251.9,2077.99
2016-06-17,261.9,2071.22
2016-06-20,267.5,2083.25
2016-06-21,270.4,2088.9
2016-06-22,268.7,2085.45
2016-06-23,275,2113.32
2016-06-24,257,2037.41
2016-06-27,240.8,2000.54
2016-06-28,248.6,2036.09
2016-06-29,251.2,2070.77
2016-06-30,252.8,2098.86
2016-07-01,255.4,2102.95
2016-07-04,252,2095.75
2016-07-05,244.4,2088.55
2016-07-06,237.8,2099.73
2016-07-07,245.7,2097.9
2016-07-08,254.6,2129.9
2016-07-11,256.7,2137.16
2016-07-12,262.7,2152.14
2016-07-13,263.2,2152.43
2016-07-14,265.5,2163.75
2016-07-15,264.4,2161.74
2016-07-18,263.8,2166.89
2016-07-19,264.8,2163.78
2016-07-20,269,2173.02
2016-07-21,269.7,2165.17
2016-07-22,269.5,2175.03
2016-07-25,269.4,2168.48
2016-07-26,271.2,2169.18
2016-07-27,273.4,2166.58
2016-07-28,271.1,2170.06
2016-07-29,276.7,2173.6
2016-08-01,273.7,2170.84
2016-08-02,269.1,2157.03
2016-08-03,268.3,2163.79
2016-08-04,273.7,2164.25
2016-08-05,278,2182.87
2016-08-08,277.9,2180.89
2016-08-09,281.9,2181.74
2016-08-10,281.8,2175.49
2016-08-11,283.3,2185.79
2016-08-12,285.6,2184.05
2016-08-15,283.9,2190.15
2016-08-16,277.2,2178.15
2016-08-17,278.3,2182.22
2016-08-18,285.1,2187.02
2016-08-19,288.7,2183.87
2016-08-22,296,2182.64
2016-08-23,298.5,2186.9
2016-08-24,307.8,2175.44
2016-08-25,310,2172.47
2016-08-26,312.3,2169.04
2016-08-29,313.9,2180.38
2016-08-30,320.4,2176.12
2016-08-31,320.3,2170.95
2016-09-01,322,2170.86
2016-09-02,325.2,2179.98
2016-09-05,325.3,2183.23
2016-09-06,315.6,2186.48
