"Date","JyskeBank","SP500"
2016-09-07,316.4,2186.16
2016-09-08,316.7,2181.3
2016-09-09,316.3,2127.81
2016-09-12,316.2,2159.04
2016-09-13,316,2127.02
2016-09-14,314,2125.77
2016-09-15,315.8,2147.26
2016-09-16,313.7,2139.16
2016-09-19,311.2,2139.12
2016-09-20,309.6,2139.76
2016-09-21,313.2,2163.12
2016-09-22,314.4,2177.18
2016-09-23,311.5,2164.69
2016-09-26,308.7,2146.1
2016-09-27,306.5,2159.93
2016-09-28,309.6,2171.37
2016-09-29,308.3,2151.13
2016-09-30,309,2168.27
2016-10-03,313.6,2161.2
2016-10-04,317.6,2150.49
2016-10-05,317.1,2159.73
2016-10-06,325,2160.77
2016-10-07,323.9,2153.74
2016-10-10,324.7,2163.66
2016-10-11,322.3,2136.73
2016-10-12,322.9,2139.18
2016-10-13,321.8,2132.55
2016-10-14,326.7,2132.98
2016-10-17,327.2,2126.5
2016-10-18,333.2,2139.6
2016-10-19,326.6,2144.29
2016-10-20,330.9,2141.34
2016-10-21,334.1,2141.16
2016-10-24,336.4,2151.33
2016-10-25,338.5,2143.16
2016-10-26,338.7,2139.43
2016-10-27,324,2133.04
2016-10-28,310.2,2126.41
2016-10-31,307.5,2126.15
2016-11-01,302.8,2111.72
2016-11-02,293.5,2097.94
2016-11-03,296.3,2088.66
2016-11-04,293.9,2085.18
2016-11-07,297,2131.52
2016-11-08,296.6,2139.56
2016-11-09,298.8,2163.26
2016-11-10,305.9,2167.48
2016-11-11,307.3,2164.45
2016-11-14,309.9,2164.2
2016-11-15,312.5,2180.39
2016-11-16,311.3,2176.94
2016-11-17,310,2187.12
2016-11-18,316.3,2181.9
2016-11-21,317.6,2198.18
2016-11-22,317.5,2202.94
2016-11-23,314.5,2204.72
2016-11-24,311.6,2209.035
2016-11-25,312.3,2213.35
2016-11-28,305.4,2201.72
2016-11-29,310.7,2204.66
2016-11-30,306.4,2198.81
2016-12-01,309,2191.08
2016-12-02,307.6,2191.95
2016-12-05,311.8,2204.71
2016-12-06,319.4,2212.23
2016-12-07,319.2,2241.35
2016-12-08,327.7,2246.19
2016-12-09,331.3,2259.53
2016-12-12,330.7,2256.96
2016-12-13,333.2,2271.72
2016-12-14,334.4,2253.28
2016-12-15,340.7,2262.03
2016-12-16,340,2258.07
2016-12-19,335.2,2262.53
2016-12-20,336.8,2270.76
2016-12-21,336,2265.18
2016-12-22,338,2260.96
2016-12-23,336.3,2263.79
2016-12-27,338.8,2268.88
2016-12-28,336.3,2249.92
2016-12-29,335.7,2249.26
2016-12-30,336.7,2238.83
2017-01-02,343.9,2248.33
2017-01-03,342.8,2257.83
2017-01-04,338.1,2270.75
2017-01-05,337.2,2269
2017-01-06,337.3,2276.98
2017-01-09,328.9,2268.9
2017-01-10,328.2,2268.9
2017-01-11,327,2275.32
2017-01-12,330.7,2270.44
2017-01-13,336.8,2274.64
2017-01-16,334.4,2271.265
2017-01-17,335.5,2267.89
2017-01-18,334.5,2271.89
2017-01-19,343.7,2263.69
2017-01-20,343.7,2271.31
2017-01-23,341.5,2265.2
2017-01-24,342.5,2280.07
2017-01-25,352.5,2298.37
2017-01-26,355.6,2296.68
2017-01-27,355.4,2294.69
2017-01-30,353.4,2280.9
2017-01-31,354,2278.87
2017-02-01,359.9,2279.55
2017-02-02,360.6,2280.85
2017-02-03,368.8,2297.42
2017-02-06,364,2292.56
2017-02-07,368.8,2293.08
2017-02-08,366.8,2294.67
2017-02-09,369.2,2307.87
2017-02-10,368.9,2316.1
2017-02-13,370.9,2328.25
2017-02-14,375.3,2337.58
2017-02-15,381.4,2349.25
2017-02-16,378.2,2347.22
2017-02-17,376.8,2351.16
2017-02-20,372.9,2358.27
2017-02-21,372.8,2365.38
2017-02-22,363.2,2362.82
2017-02-23,364,2363.81
2017-02-24,359.1,2367.34
2017-02-27,361.1,2369.75
2017-02-28,361.3,2363.64
2017-03-01,371.1,2395.96
2017-03-02,368.2,2381.92
2017-03-03,371.7,2383.12
2017-03-06,368.9,2375.31
2017-03-07,368.6,2368.39
2017-03-08,371,2362.98
2017-03-09,372,2364.87
2017-03-10,374.8,2372.6
2017-03-13,374.9,2373.47
2017-03-14,371.9,2365.45
2017-03-15,373.7,2385.26
2017-03-16,375.2,2381.38
2017-03-17,374.9,2378.25
2017-03-20,370.6,2373.47
2017-03-21,363.5,2344.02
2017-03-22,359.6,2348.45
2017-03-23,359,2345.96
2017-03-24,354.9,2343.98
2017-03-27,353.4,2341.59
2017-03-28,355.1,2358.57
2017-03-29,352.7,2361.13
2017-03-30,351.7,2368.06
2017-03-31,352.8,2362.72
2017-04-03,354.2,2358.84
2017-04-04,351.8,2360.16
2017-04-05,357.6,2352.95
2017-04-06,355.1,2357.49
2017-04-07,353,2355.54
2017-04-10,351.8,2357.16
2017-04-11,349.1,2353.78
2017-04-12,350.5,2344.93
2017-04-18,344.6,2342.19
2017-04-19,347.5,2338.17
2017-04-20,345.6,2355.84
2017-04-21,343.5,2348.69
2017-04-24,349.9,2374.15
2017-04-25,355.8,2388.61
2017-04-26,356.6,2387.45
2017-04-27,357.5,2388.77
2017-04-28,364.9,2384.2
2017-05-01,367.8,2388.33
2017-05-02,355,2391.17
2017-05-03,353.3,2388.13
2017-05-04,357.6,2389.52
2017-05-05,363.2,2399.29
2017-05-08,361.6,2399.38
2017-05-09,357.7,2396.92
2017-05-10,359.7,2399.63
2017-05-11,362.2,2394.44
2017-05-15,362.5,2402.32
2017-05-16,357.3,2400.67
2017-05-17,349.3,2357.03
2017-05-18,352.6,2365.72
2017-05-19,357,2381.73
2017-05-22,355.6,2394.02
2017-05-23,357,2398.42
2017-05-24,355.4,2404.39
2017-05-29,352.7,2408.65
2017-05-30,352.7,2412.91
2017-05-31,354.4,2411.8
2017-06-01,360,2430.06
2017-06-02,370,2439.07
2017-06-06,360.4,2429.33
2017-06-07,362,2433.14
2017-06-08,362.5,2433.79
2017-06-09,365.1,2431.77
2017-06-12,366.1,2429.39
2017-06-13,368.1,2440.35
2017-06-14,368.4,2437.92
2017-06-15,368.8,2432.46
2017-06-16,367.6,2433.15
2017-06-19,371.1,2453.46
2017-06-20,371.2,2437.03
2017-06-21,369.2,2435.61
2017-06-22,370,2434.5
2017-06-23,368.8,2438.3
2017-06-26,366,2439.07
2017-06-27,367.2,2419.38
2017-06-28,369.2,2440.69
2017-06-29,377.1,2419.7
2017-06-30,377,2423.41
2017-07-03,386.4,2429.01
2017-07-04,381.4,2430.775
2017-07-05,383.3,2432.54
2017-07-06,383.1,2409.75
2017-07-07,384.5,2425.18
2017-07-10,386,2427.43
2017-07-11,387.9,2425.53
2017-07-12,386.8,2443.25
2017-07-13,386.4,2447.83
2017-07-14,385.2,2459.27
2017-07-17,385.5,2459.14
2017-07-18,387.1,2460.61
2017-07-19,385.5,2473.83
2017-07-20,387.5,2473.45
2017-07-21,384.5,2472.54
2017-07-24,385,2469.91
2017-07-25,389.5,2477.13
2017-07-26,392.8,2477.83
2017-07-27,398,2475.42
2017-07-28,395,2472.1
2017-07-31,393.7,2470.3
2017-08-01,394,2476.35
2017-08-02,392.5,2477.57
2017-08-03,388.3,2472.16
2017-08-04,393.9,2476.83
2017-08-07,393.8,2480.91
2017-08-08,389.9,2474.92
2017-08-09,387.3,2474.02
2017-08-10,385.1,2438.21
2017-08-11,380.5,2441.32
2017-08-14,390.2,2465.84
2017-08-15,390.1,2464.61
2017-08-16,387.6,2468.11
2017-08-17,379.6,2430.01
2017-08-18,382.1,2425.55
2017-08-21,383.5,2428.37
2017-08-22,384.6,2452.51
2017-08-23,380.1,2444.04
2017-08-24,387.5,2438.97
2017-08-25,389.6,2443.05
2017-08-28,383.4,2444.24
2017-08-29,377.5,2446.3
2017-08-30,374,2457.59
2017-08-31,375.9,2471.65
2017-09-01,378,2476.55
2017-09-04,374.4,2467.2
2017-09-05,370.7,2457.85
2017-09-06,352.1,2465.54
2017-09-07,354.6,2465.1
2017-09-08,356.5,2461.43
2017-09-11,359,2488.11
2017-09-12,358.7,2496.48
2017-09-13,359.5,2498.37
2017-09-14,358,2495.62
2017-09-15,352.4,2500.23
2017-09-18,353.5,2503.87
2017-09-19,356.3,2506.65
2017-09-20,357.7,2508.24
2017-09-21,358.4,2500.6
2017-09-22,352.7,2502.22
2017-09-25,355,2496.66
2017-09-26,354.3,2496.84
2017-09-27,358.8,2507.04
2017-09-28,362.3,2510.06
2017-09-29,363.3,2519.36
2017-10-02,360.9,2529.12
2017-10-03,360.1,2534.58
2017-10-04,362.9,2537.74
2017-10-05,365.4,2552.07
2017-10-06,361.7,2549.33
2017-10-09,361.8,2544.73
2017-10-10,362.4,2550.64
2017-10-11,360.4,2555.24
2017-10-12,359.3,2550.93
2017-10-13,354.3,2553.17
2017-10-16,353.3,2557.64
2017-10-17,363.5,2559.36
2017-10-18,368.1,2561.26
2017-10-19,356.6,2562.1
2017-10-20,359.2,2575.21
2017-10-23,360.1,2564.98
2017-10-24,362.8,2569.13
2017-10-25,350.1,2557.15
2017-10-26,359.1,2560.4
2017-10-27,351.9,2581.07
2017-10-30,356.6,2572.83
2017-10-31,361,2575.26
2017-11-01,359,2579.36
2017-11-02,357.7,2579.85
2017-11-03,349.4,2587.84
2017-11-06,355.1,2591.13
2017-11-07,352.1,2590.64
2017-11-08,345.2,2594.38
2017-11-09,344.5,2584.62
2017-11-10,345.9,2582.3
2017-11-13,342.6,2584.84
2017-11-14,339.5,2578.87
2017-11-15,337.6,2564.62
2017-11-16,343.9,2585.64
2017-11-17,340,2578.85
2017-11-20,339.1,2582.14
2017-11-21,334.7,2599.03
2017-11-22,337.2,2597.08
2017-11-23,335.8,2599.75
2017-11-24,333.8,2602.42
2017-11-27,332.4,2601.42
2017-11-28,336.8,2627.04
2017-11-29,343.1,2626.07
2017-11-30,337.8,2647.58
2017-12-01,336.2,2642.22
2017-12-04,336.1,2639.44
2017-12-05,325.4,2629.57
2017-12-06,320.2,2629.27
2017-12-07,324.4,2636.98
2017-12-08,334.2,2651.5
2017-12-11,349.8,2659.99
2017-12-12,348.7,2664.11
2017-12-13,349.6,2662.85
2017-12-14,350.3,2652.01
2017-12-15,350.2,2675.81
2017-12-18,352.5,2690.16
2017-12-19,351.8,2681.47
2017-12-20,353.5,2679.25
2017-12-21,356.3,2684.57
2017-12-22,353.5,2683.34
2017-12-27,354.6,2682.62
2017-12-28,354.5,2687.54
2017-12-29,353.2,2673.61
2018-01-02,356,2695.81
2018-01-03,354.3,2713.06
2018-01-04,356,2723.99
2018-01-05,354.3,2743.15
2018-01-08,353.3,2747.71
2018-01-09,357.3,2751.29
2018-01-10,359,2748.23
2018-01-11,358.4,2767.56
2018-01-12,352.3,2786.24
2018-01-15,355.1,2781.33
2018-01-16,352.2,2776.42
2018-01-17,353,2802.56
2018-01-18,353.2,2798.03
2018-01-19,344.6,2810.3
2018-01-22,347.2,2832.97
2018-01-23,346.7,2839.13
2018-01-24,347.4,2837.54
2018-01-25,346.5,2839.25
2018-01-26,346.5,2872.87
2018-01-29,347.2,2853.53
2018-01-30,344.8,2822.43
2018-01-31,346.7,2823.81
2018-02-01,350.2,2821.98
2018-02-02,347.6,2762.13
2018-02-05,345,2648.94
2018-02-06,336.9,2695.14
2018-02-07,339.8,2681.66
2018-02-08,338,2581
2018-02-09,333.8,2619.55
2018-02-12,340,2656
2018-02-13,338.2,2662.94
2018-02-14,345.2,2698.63
2018-02-15,344.8,2731.2
2018-02-16,350.2,2732.22
2018-02-19,349.8,2724.24
2018-02-20,343.4,2716.26
2018-02-21,353.7,2701.33
2018-02-22,354,2703.96
2018-02-23,355.4,2747.3
2018-02-26,357.8,2779.6
2018-02-27,361.3,2744.28
2018-02-28,362.1,2713.83
2018-03-01,362.2,2677.67
2018-03-02,361.4,2691.25
2018-03-05,363.6,2720.94
2018-03-06,372.8,2728.12
2018-03-07,377.7,2726.8
2018-03-08,378.5,2738.97
2018-03-09,380.2,2786.57
2018-03-12,383.5,2783.02
2018-03-13,390.8,2765.31
2018-03-14,388.7,2749.48
2018-03-15,385.3,2747.33
2018-03-16,381.5,2752.01
2018-03-19,380,2712.92
2018-03-20,367,2716.94
2018-03-21,365.7,2711.93
2018-03-22,359.6,2643.69
2018-03-23,362.5,2588.26
2018-03-26,360.6,2658.55
2018-03-27,359.5,2612.62
2018-03-28,357.8,2605
2018-04-03,354,2614.45
2018-04-04,349.1,2644.69
2018-04-05,351.9,2662.84
2018-04-06,350.8,2604.47
2018-04-09,350.5,2613.16
2018-04-10,351.3,2656.87
2018-04-11,350.6,2642.19
2018-04-12,353.1,2663.99
2018-04-13,352.3,2656.3
2018-04-16,353.6,2677.84
2018-04-17,355,2706.39
2018-04-18,367.3,2708.64
2018-04-19,372.5,2693.13
2018-04-20,373.2,2670.14
2018-04-23,375.7,2670.29
2018-04-24,376.7,2634.56
2018-04-25,371,2639.4
2018-04-26,371.8,2666.94
2018-04-30,370.9,2648.05
2018-05-01,373.1,2654.8
2018-05-02,377.1,2635.67
2018-05-03,368.9,2629.73
2018-05-04,369.8,2663.42
2018-05-07,370.7,2672.63
2018-05-08,372.6,2671.92
2018-05-09,359,2697.79
2018-05-14,353.1,2730.13
2018-05-15,367.4,2711.45
2018-05-16,361.8,2722.46
2018-05-17,363.9,2720.13
2018-05-18,361.4,2712.97
2018-05-22,365.5,2724.44
2018-05-23,361.8,2733.29
2018-05-24,358.6,2727.76
2018-05-25,357.2,2721.33
2018-05-28,353,2705.595
2018-05-29,349,2689.86
2018-05-30,345.9,2724.01
2018-05-31,347,2705.27
2018-06-01,350.1,2734.62
2018-06-04,350.1,2746.87
2018-06-06,345.3,2772.35
2018-06-07,344,2770.37
2018-06-08,341,2779.03
2018-06-11,350.9,2782
2018-06-12,353.4,2786.85
2018-06-13,348.1,2775.63
2018-06-14,349.6,2782.49
2018-06-15,342.9,2779.66
2018-06-18,341.3,2773.75
2018-06-19,341.7,2762.59
2018-06-20,342.5,2767.32
2018-06-21,339.2,2749.76
2018-06-22,344,2754.88
2018-06-25,348,2717.07
2018-06-26,343.4,2723.06
2018-06-27,342.3,2699.63
2018-06-28,345.5,2716.31
2018-06-29,350,2718.37
2018-07-02,349,2726.71
2018-07-03,351.2,2713.22
2018-07-04,347.3,2724.915
2018-07-05,344.9,2736.61
2018-07-06,345.4,2759.82
2018-07-09,348.4,2784.17
2018-07-10,347.3,2793.84
2018-07-11,347.9,2774.02
2018-07-12,350.6,2798.29
2018-07-13,347.8,2801.31
2018-07-16,346.9,2798.43
2018-07-17,347.3,2809.55
2018-07-18,346.7,2815.62
2018-07-19,349.2,2804.49
2018-07-20,348.1,2801.83
2018-07-23,350.4,2806.98
2018-07-24,359.3,2820.4
2018-07-25,360.4,2846.07
2018-07-26,359.3,2837.44
2018-07-27,360.1,2818.82
2018-07-30,359.9,2802.6
2018-07-31,360.7,2816.29
2018-08-01,362,2813.36
2018-08-02,357,2827.22
2018-08-03,356.8,2840.35
2018-08-06,350,2850.4
2018-08-07,356.3,2858.45
2018-08-08,356.7,2857.7
2018-08-09,356.8,2853.58
2018-08-10,354.8,2833.28
2018-08-13,353.7,2821.93
2018-08-14,345.7,2839.96
2018-08-15,344.5,2818.37
2018-08-16,345.4,2840.69
2018-08-17,344.8,2850.13
2018-08-20,349,2857.05
2018-08-21,354.9,2862.96
2018-08-22,335.6,2861.82
2018-08-23,334.2,2856.98
2018-08-24,332.6,2874.69
2018-08-27,332.9,2896.74
2018-08-28,332.5,2897.52
2018-08-29,327.7,2914.04
2018-08-30,326.6,2901.13
2018-08-31,325.8,2901.52
2018-09-03,327,2899.12
2018-09-04,327.5,2896.72
2018-09-05,328.5,2888.6
2018-09-06,325.3,2878.05
2018-09-07,324.8,2871.68
2018-09-10,321.9,2877.13
2018-09-11,316.7,2887.89
2018-09-12,315.8,2888.92
2018-09-13,314.2,2904.18
2018-09-14,315,2904.98
2018-09-17,316.8,2888.8
2018-09-18,314.7,2904.31
2018-09-19,316.5,2907.95
2018-09-20,322.2,2930.75
2018-09-21,320.3,2929.67
2018-09-24,318.8,2919.37
2018-09-25,321.4,2915.56
2018-09-26,322.9,2905.97
2018-09-27,318.1,2914
2018-09-28,311.1,2913.98
2018-10-01,310.5,2924.59
2018-10-02,305,2923.43
2018-10-03,302.8,2925.51
2018-10-04,301.9,2901.61
2018-10-05,299.2,2885.57
2018-10-08,298.2,2884.43
2018-10-09,294.3,2880.34
2018-10-10,296.8,2785.68
2018-10-11,289.5,2728.37
2018-10-12,290.6,2767.13
2018-10-15,290.1,2750.79
2018-10-16,296.4,2809.92
2018-10-17,298,2809.21
2018-10-18,292.5,2768.78
2018-10-19,292.7,2767.78
2018-10-22,291.4,2755.88
2018-10-23,286.1,2740.69
2018-10-24,285.9,2656.1
2018-10-25,288.6,2705.57
2018-10-26,287.6,2658.69
2018-10-29,293.7,2641.25
2018-10-30,262,2682.63
2018-10-31,269.3,2711.74
2018-11-01,269.1,2740.37
2018-11-02,280.1,2723.06
2018-11-05,276.5,2738.31
2018-11-06,278.5,2755.45
2018-11-07,287.6,2813.89
2018-11-08,286.2,2806.83
2018-11-09,283,2781.01
2018-11-12,278.8,2726.22
2018-11-13,270.7,2722.18
2018-11-14,271,2701.58
2018-11-15,265.5,2730.2
2018-11-16,264.7,2736.27
2018-11-19,264.2,2690.73
2018-11-20,255.6,2641.89
2018-11-21,259.4,2649.93
2018-11-22,260.8,2641.245
2018-11-23,259.9,2632.56
2018-11-26,267.2,2673.45
2018-11-27,263.5,2682.17
2018-11-28,262.5,2743.79
2018-11-29,261.9,2737.8
2018-11-30,258.6,2760.17
2018-12-03,261.3,2790.37
2018-12-04,256,2700.06
2018-12-05,260.5,2698.005
2018-12-06,251.5,2695.95
2018-12-07,256.8,2633.08
2018-12-10,249.5,2637.72
2018-12-11,252.2,2636.78
2018-12-12,253.9,2651.07
2018-12-13,253,2650.54
2018-12-14,252.1,2599.95
2018-12-17,250.9,2545.94
2018-12-18,248.4,2546.16
2018-12-19,245.7,2506.96
2018-12-20,236,2467.42
2018-12-21,229.6,2416.62
2018-12-27,229.1,2488.83
2018-12-28,235.2,2485.74
2019-01-02,234.5,2510.03
2019-01-03,234.5,2447.89
2019-01-04,244.7,2531.94
2019-01-07,244.7,2549.69
2019-01-08,243.5,2574.41
2019-01-09,241.5,2584.96
2019-01-10,245.7,2596.64
2019-01-11,244.9,2596.26
2019-01-14,245,2582.61
2019-01-15,242.5,2610.3
2019-01-16,246.4,2616.1
2019-01-17,243.8,2635.96
2019-01-18,243.8,2670.71
2019-01-21,249.7,2651.805
2019-01-22,249.6,2632.9
2019-01-23,249.2,2638.7
2019-01-24,250.1,2642.33
2019-01-25,252.7,2664.76
2019-01-28,248.5,2643.85
2019-01-29,247.7,2640
2019-01-30,249,2681.05
2019-01-31,244.5,2704.1
2019-02-01,250.3,2706.53
2019-02-04,249.3,2724.87
2019-02-05,251,2737.7
2019-02-06,252.9,2731.61
2019-02-07,252.4,2706.05
2019-02-08,249.2,2707.88
2019-02-11,250.1,2709.8
2019-02-12,256.8,2744.73
2019-02-13,255.4,2753.03
2019-02-14,255.5,2745.73
2019-02-15,259.9,2775.6
2019-02-18,260.7,2777.68
2019-02-19,254.5,2779.76
2019-02-20,257.9,2784.7
2019-02-21,255.3,2774.88
2019-02-22,254.8,2792.67
2019-02-25,255.6,2796.11
2019-02-26,247.5,2793.9
2019-02-27,251,2792.38
2019-02-28,256.9,2784.49
2019-03-01,255.2,2803.69
2019-03-04,253.9,2792.81
2019-03-05,254.1,2789.65
2019-03-06,254.3,2771.45
2019-03-07,247,2748.93
2019-03-08,246.5,2743.07
2019-03-11,247.6,2783.3
2019-03-12,254,2791.52
2019-03-13,254.2,2810.92
2019-03-14,256.1,2808.48
2019-03-15,256.5,2822.48
2019-03-18,262,2832.94
2019-03-19,262.5,2832.57
2019-03-20,261,2824.23
2019-03-21,257.1,2854.88
2019-03-22,251.3,2800.71
2019-03-25,248.9,2798.36
2019-03-26,246.3,2818.46
2019-03-27,252,2805.37
2019-03-28,250,2815.44
2019-03-29,257.1,2834.4
2019-04-01,265,2867.19
2019-04-02,267.4,2867.24
2019-04-03,272.4,2873.4
2019-04-04,274,2879.39
2019-04-05,272,2892.74
2019-04-08,272.3,2895.77
2019-04-09,269.6,2878.2
2019-04-10,265.8,2888.21
2019-04-11,268.9,2888.32
2019-04-12,273.8,2907.41
2019-04-15,275.1,2905.58
2019-04-16,276,2907.06
2019-04-17,277.3,2900.45
2019-04-23,275.3,2933.68
2019-04-24,272.3,2927.25
2019-04-25,271.7,2926.17
2019-04-26,277,2939.88
2019-04-29,277.5,2943.03
2019-04-30,268.1,2945.83
2019-05-01,269.5,2923.73
2019-05-02,266.1,2917.52
2019-05-03,265.9,2945.64
2019-05-06,264.4,2932.47
2019-05-07,260,2884.05
2019-05-08,261.7,2879.42
2019-05-09,257.2,2870.72
2019-05-10,261.3,2881.4
2019-05-13,255,2811.87
2019-05-14,256.6,2834.41
2019-05-15,253.6,2850.96
2019-05-16,252.9,2876.32
2019-05-20,248.2,2840.23
2019-05-21,252.5,2864.36
2019-05-22,251.4,2856.27
2019-05-23,250.8,2822.24
2019-05-24,253.8,2826.06
2019-05-27,252.9,2814.225
2019-05-28,253.5,2802.39
2019-05-29,253.9,2783.02
2019-06-03,248.9,2744.45
2019-06-04,252.7,2803.27
2019-06-06,250.1,2843.49
2019-06-07,238.6,2873.34
2019-06-11,240.3,2885.72
2019-06-12,241.5,2879.84
2019-06-13,242.4,2891.64
2019-06-14,241.5,2886.98
2019-06-17,243,2889.67
2019-06-18,243.5,2917.75
2019-06-19,245,2926.46
2019-06-20,239.6,2954.18
2019-06-21,239.4,2950.46
2019-06-24,234,2945.35
2019-06-25,224.9,2917.38
2019-06-26,225,2913.78
2019-06-27,226.3,2924.92
2019-06-28,227.5,2941.76
2019-07-01,230.4,2964.33
2019-07-02,229,2973.01
2019-07-03,230.8,2995.82
2019-07-04,230,2993.115
2019-07-05,232.9,2990.41
2019-07-08,230.9,2975.95
2019-07-09,226.7,2979.63
2019-07-10,229.4,2993.07
2019-07-11,226.7,2999.91
2019-07-12,228.7,3013.77
2019-07-15,229.2,3014.3
2019-07-16,230,3004.04
2019-07-17,225.5,2984.42
2019-07-18,226.1,2995.11
2019-07-19,222.4,2976.61
2019-07-22,220,2985.03
2019-07-23,224.2,3005.47
2019-07-24,224.9,3019.56
2019-07-25,225.8,3003.67
2019-07-26,221.7,3025.86
2019-07-29,221.8,3020.97
2019-07-30,215.7,3013.18
2019-07-31,215.3,2980.38
2019-08-01,213.3,2953.56
2019-08-02,208.5,2932.05
2019-08-05,205.9,2844.74
2019-08-06,204.7,2881.77
2019-08-07,203.2,2883.98
2019-08-08,203.9,2938.09
2019-08-09,199.85,2918.65
2019-08-12,196.55,2882.7
2019-08-13,195.7,2926.32
2019-08-14,189.05,2840.6
2019-08-15,188.85,2847.6
2019-08-16,194.6,2888.68
2019-08-19,196.75,2923.65
2019-08-20,188.45,2900.51
2019-08-21,190.2,2924.43
2019-08-22,194.4,2922.95
2019-08-23,194.1,2847.11
2019-08-26,193.6,2878.38
2019-08-27,189.2,2869.16
2019-08-28,185.85,2887.94
2019-08-29,188.05,2924.58
2019-08-30,190.3,2926.46
2019-09-02,187.5,2916.365
2019-09-03,186.85,2906.27
2019-09-04,189.6,2937.78
2019-09-05,196.05,2976
2019-09-06,195.7,2978.71
2019-09-09,205.3,2978.43
2019-09-10,210,2979.39
2019-09-11,208.6,3000.93
2019-09-12,206.8,3009.57
2019-09-13,213.9,3007.39
2019-09-16,210.7,2997.96
2019-09-17,206.9,3005.7
2019-09-18,204.9,3006.73
2019-09-19,207.7,3006.79
2019-09-20,218.6,2992.07
2019-09-23,219.3,2991.78
2019-09-24,218,2966.6
2019-09-25,218.5,2984.87
2019-09-26,220.8,2977.62
2019-09-27,219.3,2961.79
2019-09-30,221.3,2976.74
2019-10-01,220.2,2940.25
2019-10-02,211.6,2887.61
2019-10-03,210.4,2910.63
2019-10-04,209.5,2952.01
2019-10-07,214.5,2938.79
2019-10-08,214.8,2893.06
2019-10-09,215.3,2919.4
2019-10-10,215.6,2938.13
2019-10-11,222.7,2970.27
2019-10-14,224,2966.15
2019-10-15,231.5,2995.68
2019-10-16,235.2,2989.69
2019-10-17,234.2,2997.95
2019-10-18,234.9,2986.2
2019-10-21,238.9,3006.72
2019-10-22,242.3,2995.99
2019-10-23,242.1,3004.52
2019-10-24,240.1,3010.29
2019-10-25,242.2,3022.55
2019-10-28,241,3039.42
2019-10-29,241,3036.89
2019-10-30,227.9,3046.77
2019-10-31,222.7,3037.56
2019-11-01,222,3066.91
2019-11-04,222,3078.27
2019-11-05,228.9,3074.62
2019-11-06,236.3,3076.78
2019-11-07,237,3085.18
2019-11-08,236.1,3093.08
2019-11-11,238.1,3087.01
2019-11-12,235.4,3091.84
2019-11-13,228.4,3094.04
2019-11-14,229,3096.63
2019-11-15,227.6,3120.46
2019-11-18,226.3,3122.03
2019-11-19,226.4,3120.18
2019-11-20,224.6,3108.46
2019-11-21,226.3,3103.54
2019-11-22,228.4,3110.29
2019-11-25,228.7,3133.64
2019-11-26,225.3,3140.52
2019-11-27,227.4,3153.63
2019-11-28,226.3,3147.305
2019-11-29,225,3140.98
2019-12-02,223.3,3113.87
2019-12-03,220.6,3093.2
2019-12-04,222.2,3112.76
2019-12-05,225.9,3117.43
2019-12-06,224.9,3145.91
2019-12-09,227.1,3135.96
2019-12-10,224.9,3132.52
2019-12-11,223.4,3141.63
2019-12-12,224.6,3168.57
2019-12-13,227.9,3168.8
2019-12-16,226.8,3191.45
2019-12-17,237.5,3192.52
2019-12-18,240.7,3191.14
2019-12-19,237.1,3205.37
2019-12-20,237.5,3221.22
2019-12-23,240.9,3224.01
2019-12-27,239.5,3240.02
